timestamp,Significant height of combined wind waves and swell,10 metre V wind component,2 metre dewpoint temperature,Mean wave period,2 metre temperature,10 metre U wind component,Total precipitation,Mean wave direction
2016-03-11 00:00:00+00:00,0.6744750738143921,-0.06674432754516602,276.22216796875,4.134014129638672,277.8369140625,-5.759897232055664,,70.23193359375
2016-03-11 01:00:00+00:00,0.6538434028625488,-0.4418331980705261,276.253662109375,4.149168968200684,277.712890625,-5.400021553039551,,69.4986572265625
2016-03-11 02:00:00+00:00,0.628932774066925,-0.8247694373130798,276.2421875,4.184547424316406,277.553955078125,-4.996819496154785,,68.09201049804688
2016-03-11 03:00:00+00:00,0.6050019860267639,-0.8108598589897156,276.20166015625,4.214459419250488,277.3701171875,-4.952278137207031,,66.5953369140625
2016-03-11 04:00:00+00:00,0.5914726257324219,-1.1164588928222656,275.96728515625,4.197890281677246,277.004638671875,-5.071610450744629,,65.45877075195312
2016-03-11 05:00:00+00:00,0.5935164093971252,-1.166916847229004,275.53955078125,4.1175336837768555,276.578125,-5.361843109130859,,65.29908752441406
2016-03-11 06:00:00+00:00,0.6016418933868408,-1.148092269897461,275.211669921875,4.036332130432129,276.163818359375,-5.44034481048584,1.1066796105296817e-05,65.51382446289062
2016-03-11 07:00:00+00:00,0.6074042320251465,-1.1928882598876953,274.794189453125,3.982818603515625,275.8076171875,-5.378681182861328,,65.80320739746094
2016-03-11 08:00:00+00:00,0.6108810901641846,-1.1576337814331055,274.344970703125,3.941756248474121,275.618896484375,-5.552925109863281,,66.17893981933594
2016-03-11 09:00:00+00:00,0.6182850003242493,-0.8596045970916748,273.87744140625,3.8913698196411133,275.365478515625,-5.739803314208984,,67.09317016601562
2016-03-11 10:00:00+00:00,0.6150449514389038,0.08638596534729004,273.059814453125,3.8707847595214844,275.290771484375,-5.3563690185546875,,69.29249572753906
2016-03-11 11:00:00+00:00,0.5968748927116394,0.06713706254959106,272.78271484375,3.892148017883301,275.418701171875,-4.875934600830078,,69.72865295410156
2016-03-11 12:00:00+00:00,0.5693646669387817,-0.20908713340759277,272.630859375,3.9320220947265625,275.58349609375,-4.5798492431640625,,69.1080322265625
2016-03-11 13:00:00+00:00,0.5487157702445984,-0.2296329140663147,272.559814453125,3.9258947372436523,275.802001953125,-4.7860870361328125,,68.90231323242188
2016-03-11 14:00:00+00:00,0.5345238447189331,-0.11703795194625854,272.67236328125,3.8871755599975586,276.118896484375,-5.045397758483887,,68.96951293945312
2016-03-11 15:00:00+00:00,0.5266783237457275,-0.10171574354171753,272.906494140625,3.824734687805176,276.4892578125,-5.257016181945801,,69.75294494628906
2016-03-11 16:00:00+00:00,0.5270369052886963,0.27184611558914185,273.219970703125,3.7405710220336914,276.897705078125,-5.538873672485352,,71.48883056640625
2016-03-11 17:00:00+00:00,0.5405347943305969,0.7527970671653748,273.486572265625,3.640596389770508,277.258544921875,-5.605647087097168,,74.94729614257812
2016-03-11 18:00:00+00:00,0.5512492656707764,1.2237005233764648,273.715576171875,3.583704948425293,277.409912109375,-5.559675216674805,0.0,78.02438354492188
2016-03-11 19:00:00+00:00,0.5540422201156616,1.6614789962768555,273.83642578125,3.5573501586914062,277.58837890625,-5.333654403686523,,80.47050476074219
2016-03-11 20:00:00+00:00,0.5504628419876099,2.326436996459961,274.1455078125,3.540350914001465,277.564697265625,-5.01373291015625,,82.871337890625
2016-03-11 21:00:00+00:00,0.5422165989875793,2.686666488647461,274.28076171875,3.526730537414551,277.521484375,-4.5067243576049805,,85.27552795410156
2016-03-11 22:00:00+00:00,0.5423881411552429,3.7161130905151367,273.208984375,3.4733638763427734,277.0859375,-3.7144088745117188,,92.06056213378906
2016-03-11 23:00:00+00:00,0.5154068470001221,3.0899534225463867,273.420654296875,3.5079803466796875,276.92236328125,-2.8201379776000977,,93.189208984375
2016-03-12 00:00:00+00:00,0.4761604070663452,2.446549415588379,273.617431640625,3.578340530395508,276.867919921875,-2.9028186798095703,,91.21272277832031
2016-03-12 01:00:00+00:00,0.4493597745895386,2.1019859313964844,273.864990234375,3.5810022354125977,276.730712890625,-3.4412078857421875,,90.10391235351562
2016-03-12 02:00:00+00:00,0.43188244104385376,1.7720985412597656,274.098388671875,3.550673484802246,276.560546875,-3.650594711303711,,89.80339050292969
2016-03-12 03:00:00+00:00,0.41574376821517944,1.641707420349121,274.25048828125,3.538238525390625,276.3173828125,-3.646852493286133,,89.24821472167969
2016-03-12 04:00:00+00:00,0.40890151262283325,1.901998519897461,274.311767578125,3.491851806640625,276.13427734375,-4.028675079345703,,90.25143432617188
2016-03-12 05:00:00+00:00,0.4117121696472168,2.2297964096069336,274.29296875,3.428952217102051,275.924560546875,-4.290500640869141,,92.89985656738281
2016-03-12 06:00:00+00:00,0.4252200722694397,2.617947578430176,274.2255859375,3.3662357330322266,275.763671875,-4.447958946228027,0.0,96.81045532226562
2016-03-12 07:00:00+00:00,0.43865150213241577,2.785536766052246,274.227783203125,3.3456602096557617,275.731201171875,-4.423754692077637,,100.14604187011719
2016-03-12 08:00:00+00:00,0.4440076947212219,2.7750930786132812,274.221923828125,3.367755889892578,275.885986328125,-4.090848922729492,,101.91836547851562
2016-03-12 09:00:00+00:00,0.43704068660736084,2.514799118041992,274.196044921875,3.431516647338867,276.1103515625,-3.9074649810791016,,102.45442199707031
2016-03-12 10:00:00+00:00,0.41631174087524414,2.3654136657714844,273.661376953125,3.533506393432617,276.34521484375,-3.369335174560547,,102.70257568359375
2016-03-12 11:00:00+00:00,0.3905635476112366,1.4571771621704102,273.529541015625,3.6911449432373047,276.449951171875,-3.3101940155029297,,100.28800964355469
2016-03-12 12:00:00+00:00,0.37162095308303833,1.0311870574951172,273.567626953125,3.824387550354004,276.593505859375,-3.912470817565918,,97.4468994140625
2016-03-12 13:00:00+00:00,0.3699977397918701,0.418199360370636,273.62451171875,3.8489904403686523,276.818115234375,-4.236678123474121,,94.50741577148438
2016-03-12 14:00:00+00:00,0.3705946207046509,-0.2300843596458435,273.662841796875,3.885220527648926,277.0283203125,-4.555943489074707,,90.76023864746094
2016-03-12 15:00:00+00:00,0.38067132234573364,-0.7851303815841675,273.714599609375,3.872319221496582,277.20263671875,-4.815248489379883,,86.96847534179688
2016-03-12 16:00:00+00:00,0.3916395902633667,-0.9527592062950134,273.851318359375,3.8761520385742188,277.397216796875,-5.253130912780762,,83.66380310058594
2016-03-12 17:00:00+00:00,0.4067094922065735,-0.739190399646759,274.088623046875,3.8762454986572266,277.5595703125,-5.508394241333008,,80.74153137207031
2016-03-12 18:00:00+00:00,0.4309319257736206,-0.7062621116638184,274.338134765625,3.8578271865844727,277.690673828125,-5.576489448547363,0.0,79.10214233398438
2016-03-12 19:00:00+00:00,0.474235475063324,-0.44684475660324097,274.65576171875,3.859163284301758,277.899658203125,-5.781745910644531,,78.98817443847656
2016-03-12 20:00:00+00:00,0.5090987682342529,0.18691229820251465,274.96484375,3.866175651550293,278.001220703125,-5.9889326095581055,,80.28691101074219
2016-03-12 21:00:00+00:00,0.5428174138069153,0.8220428228378296,275.13525390625,3.915032386779785,277.99462890625,-5.939187049865723,,82.53909301757812
2016-03-12 22:00:00+00:00,0.5589902400970459,1.7754392623901367,274.513916015625,4.024776458740234,277.3984375,-5.433148384094238,,85.97334289550781
2016-03-12 23:00:00+00:00,0.5559632778167725,1.899658203125,274.421630859375,4.142735481262207,276.970703125,-5.224644660949707,,86.99842834472656
2016-03-13 00:00:00+00:00,0.559253990650177,1.9887304306030273,274.3251953125,4.167672157287598,276.59716796875,-5.316896438598633,,88.45843505859375
2016-03-13 01:00:00+00:00,0.5759181976318359,2.1282596588134766,274.291259765625,4.090033531188965,276.294921875,-5.457662582397461,,91.462890625
2016-03-13 02:00:00+00:00,0.584671139717102,1.9610462188720703,274.208984375,4.0489044189453125,275.9677734375,-5.136615753173828,,93.06742858886719
2016-03-13 03:00:00+00:00,0.561170220375061,1.4477052688598633,274.080322265625,4.14109992980957,275.66455078125,-4.454595565795898,,91.6414794921875
2016-03-13 04:00:00+00:00,0.5217474102973938,0.737359344959259,273.95361328125,4.303498268127441,275.420654296875,-3.9065170288085938,,88.69480895996094
2016-03-13 05:00:00+00:00,0.48749274015426636,0.25844818353652954,273.848876953125,4.430119514465332,275.313232421875,-3.985396385192871,,85.74127197265625
2016-03-13 06:00:00+00:00,0.4719576835632324,0.4237018823623657,273.834228515625,4.399087905883789,275.287353515625,-4.6014299392700195,9.5367431640625e-07,83.5386962890625
2016-03-13 07:00:00+00:00,0.4779471158981323,0.1401016116142273,273.928466796875,4.218717575073242,275.34521484375,-4.8152666091918945,,82.68582153320312
2016-03-13 08:00:00+00:00,0.49223417043685913,-0.5248864889144897,273.933349609375,4.053042411804199,275.314453125,-4.900968551635742,,82.08033752441406
2016-03-13 09:00:00+00:00,0.5038848519325256,-0.7069594264030457,273.921875,3.9480361938476562,275.266357421875,-4.998963356018066,,81.828125
2016-03-13 10:00:00+00:00,0.5199655294418335,0.3847150206565857,273.190185546875,3.8451967239379883,274.88525390625,-5.363207817077637,,82.87738037109375
2016-03-13 11:00:00+00:00,0.5213246941566467,0.5481322407722473,273.17138671875,3.820864677429199,275.192626953125,-5.137920379638672,,83.45281982421875
2016-03-13 12:00:00+00:00,0.505856454372406,0.015818290412425995,273.3603515625,3.846078872680664,275.52978515625,-4.838964462280273,,82.77729797363281
2016-03-13 13:00:00+00:00,0.49035143852233887,-1.047682762145996,273.622802734375,3.85305118560791,275.8125,-4.927657127380371,,80.5443115234375
2016-03-13 14:00:00+00:00,0.49323898553848267,-1.4597091674804688,273.93896484375,3.783341407775879,275.971923828125,-5.475983619689941,,77.77999877929688
2016-03-13 15:00:00+00:00,0.5772787928581238,-1.8307113647460938,274.151123046875,3.8625612258911133,276.08056640625,-5.971136093139648,,75.51371765136719
2016-03-13 16:00:00+00:00,0.6065840125083923,-2.2910804748535156,274.302490234375,3.890401840209961,276.177001953125,-6.252015113830566,,72.79441833496094
2016-03-13 17:00:00+00:00,0.6477405428886414,-2.4354639053344727,274.539306640625,3.9130210876464844,276.256591796875,-6.468374252319336,,70.484375
2016-03-13 18:00:00+00:00,0.6783313155174255,-2.3228330612182617,274.75927734375,3.8854150772094727,276.4423828125,-6.398018836975098,0.0,69.87911987304688
2016-03-13 19:00:00+00:00,0.6887668371200562,-2.223191261291504,274.9580078125,3.8622817993164062,276.7900390625,-6.222869873046875,,69.87925720214844
2016-03-13 20:00:00+00:00,0.6813448071479797,-1.460341453552246,275.016845703125,3.857171058654785,277.156005859375,-6.316628456115723,,70.6666259765625
2016-03-13 21:00:00+00:00,0.659826934337616,-0.9128330945968628,275.245361328125,3.8679380416870117,277.234375,-5.987409591674805,,71.50935363769531
2016-03-13 22:00:00+00:00,0.6464101672172546,-0.7545762062072754,274.472900390625,3.8584680557250977,276.927734375,-6.15004825592041,,73.07673645019531
2016-03-13 23:00:00+00:00,0.6149428486824036,-0.5916814208030701,274.3671875,3.9027318954467773,276.841064453125,-5.601341247558594,,73.41822814941406
2016-03-14 00:00:00+00:00,0.5713715553283691,-0.4624308943748474,274.28759765625,3.982179641723633,276.669677734375,-5.128594398498535,,72.53968811035156
2016-03-14 01:00:00+00:00,0.5312544107437134,0.09702879190444946,274.162353515625,4.067079544067383,276.48095703125,-4.631834983825684,,71.95953369140625
2016-03-14 02:00:00+00:00,0.4861399531364441,0.062196288257837296,273.98388671875,4.2177581787109375,276.271240234375,-3.9169063568115234,,70.39442443847656
2016-03-14 03:00:00+00:00,0.4451391100883484,-0.6335154175758362,273.879150390625,4.397564888000488,276.17333984375,-3.374444007873535,,67.74385070800781
2016-03-14 04:00:00+00:00,0.4111458659172058,-0.8418797850608826,273.861083984375,4.581844329833984,276.166259765625,-3.1603612899780273,,64.2274169921875
2016-03-14 05:00:00+00:00,0.3820804953575134,-0.8905209302902222,273.89990234375,4.7835798263549805,276.224853515625,-2.8628063201904297,,60.066680908203125
2016-03-14 06:00:00+00:00,0.3559296727180481,-0.8994787335395813,274.013916015625,5.021407127380371,276.349609375,-2.281256675720215,0.0,55.039093017578125
2016-03-14 07:00:00+00:00,0.3329269289970398,-0.8676946759223938,274.267333984375,5.27390193939209,276.63623046875,-1.6465911865234375,,48.84846496582031
2016-03-14 08:00:00+00:00,0.31447428464889526,-0.9712010025978088,274.54638671875,5.502265930175781,276.9443359375,-1.035069465637207,,41.31336975097656
2016-03-14 09:00:00+00:00,0.3027859330177307,-1.1223430633544922,274.802734375,5.618535041809082,277.2109375,-0.24877405166625977,,32.23829650878906
2016-03-14 10:00:00+00:00,0.28077560663223267,-1.3545160293579102,275.1845703125,6.0240478515625,277.411376953125,0.10405075550079346,,22.769058227539062
2016-03-14 11:00:00+00:00,0.284640371799469,-2.047560691833496,275.384765625,5.823276519775391,277.73291015625,0.9992267489433289,,9.32093620300293
2016-03-14 12:00:00+00:00,0.29376959800720215,-2.5141525268554688,275.572265625,5.552783012390137,278.0048828125,1.4340791702270508,,357.918212890625
2016-03-14 13:00:00+00:00,0.30816638469696045,-3.0199804306030273,275.73779296875,5.269643783569336,278.20947265625,1.8876304626464844,,349.619384765625
2016-03-14 14:00:00+00:00,0.3383098840713501,-3.8657121658325195,275.95947265625,4.823929786682129,278.353271484375,2.352518081665039,,342.786865234375
2016-03-14 15:00:00+00:00,0.3856303095817566,-4.461796760559082,276.276123046875,4.354799270629883,278.500732421875,2.290302276611328,,339.46142578125
2016-03-14 16:00:00+00:00,0.42815619707107544,-4.543920516967773,276.683349609375,4.136187553405762,278.594482421875,1.8043241500854492,,339.57373046875
2016-03-14 17:00:00+00:00,0.44782572984695435,-4.258441925048828,277.022216796875,4.145236968994141,278.6826171875,1.5242938995361328,,339.616455078125
2016-03-14 18:00:00+00:00,0.4584731459617615,-3.7732362747192383,277.367919921875,4.209649085998535,278.720703125,1.2102842330932617,3.991131961811334e-06,339.71875
2016-03-14 19:00:00+00:00,0.46403932571411133,-3.474428176879883,277.667724609375,4.30177116394043,278.77001953125,0.8494384288787842,,339.920654296875
2016-03-14 20:00:00+00:00,0.4682753086090088,-3.376779556274414,277.880126953125,4.388213157653809,278.77685546875,0.3896809220314026,,340.201171875
2016-03-14 21:00:00+00:00,0.47983062267303467,-3.467052459716797,277.99072265625,4.463018417358398,278.734619140625,-0.7072310447692871,,340.879638671875
2016-03-14 22:00:00+00:00,0.4879293441772461,-2.912783622741699,277.8740234375,4.543683052062988,278.53515625,-1.6211881637573242,,341.662841796875
2016-03-14 23:00:00+00:00,0.4960365891456604,-2.4587411880493164,277.85009765625,4.62263298034668,278.45458984375,-1.862701416015625,,342.1328125
2016-03-15 00:00:00+00:00,0.5085561275482178,-2.9765090942382812,277.801025390625,4.643769264221191,278.419677734375,-2.2165260314941406,,343.32373046875
2016-03-15 01:00:00+00:00,0.5208057761192322,-3.143336296081543,277.659423828125,4.646906852722168,278.38720703125,-2.6171789169311523,,344.555908203125
2016-03-15 02:00:00+00:00,0.5262598991394043,-2.6958274841308594,277.535400390625,4.705450057983398,278.267578125,-2.438565254211426,,344.65283203125
2016-03-15 03:00:00+00:00,0.5304440855979919,-3.0627317428588867,277.504638671875,4.763776779174805,278.251953125,-2.0147905349731445,,344.411376953125
2016-03-15 04:00:00+00:00,0.536916971206665,-3.3835372924804688,277.58203125,4.783474922180176,278.3017578125,-1.408761978149414,,344.450439453125
2016-03-15 05:00:00+00:00,0.5414247512817383,-3.520496368408203,277.6904296875,4.812360763549805,278.3486328125,-0.6879647970199585,,344.29638671875
2016-03-15 06:00:00+00:00,0.5481534004211426,-3.9649887084960938,277.833984375,4.804416656494141,278.45263671875,-0.8581247329711914,1.5640485798940063e-05,344.6044921875
2016-03-15 07:00:00+00:00,0.5582364201545715,-4.389106750488281,277.891357421875,4.752251625061035,278.54150390625,-1.5689449310302734,,345.708740234375
2016-03-15 08:00:00+00:00,0.5839936137199402,-4.593422889709473,277.745849609375,4.5814313888549805,278.509521484375,-3.095627784729004,,349.600830078125
2016-03-15 09:00:00+00:00,0.6304653286933899,-4.679134368896484,277.494873046875,4.328632354736328,278.432373046875,-4.515256881713867,,357.040771484375
2016-03-15 10:00:00+00:00,0.713803768157959,-4.245495796203613,277.517822265625,4.032085418701172,278.310546875,-6.03450870513916,,10.251199722290039
2016-03-15 11:00:00+00:00,0.7518244385719299,-3.991579055786133,277.478759765625,3.981255531311035,278.43359375,-5.53006649017334,,15.601386070251465
2016-03-15 12:00:00+00:00,0.7511008381843567,-3.9185876846313477,277.51025390625,4.022512435913086,278.627197265625,-5.042112350463867,,16.535507202148438
2016-03-15 13:00:00+00:00,0.7164604067802429,-3.6777305603027344,277.632080078125,4.133283615112305,278.854736328125,-4.051817893981934,,13.768733024597168
2016-03-15 14:00:00+00:00,0.6812273263931274,-3.7759971618652344,277.80029296875,4.228937149047852,279.021240234375,-3.549771308898926,,10.516586303710938
2016-03-15 15:00:00+00:00,0.6586217880249023,-4.049736022949219,277.99609375,4.261026382446289,279.211181640625,-3.779911994934082,,8.455995559692383
2016-03-15 16:00:00+00:00,0.6494576930999756,-4.034139633178711,278.115478515625,4.233048439025879,279.400146484375,-4.126982688903809,,8.293251037597656
2016-03-15 17:00:00+00:00,0.6492842435836792,-3.6248645782470703,278.192138671875,4.176227569580078,279.511962890625,-4.866487503051758,,9.936758995056152
2016-03-15 18:00:00+00:00,0.6733266711235046,-3.263899803161621,278.11669921875,4.047402381896973,279.473388671875,-6.0468034744262695,0.0,16.053955078125
2016-03-15 19:00:00+00:00,0.7448081374168396,-2.8542585372924805,277.684814453125,3.8668336868286133,279.368408203125,-7.260571479797363,,28.815521240234375
2016-03-15 20:00:00+00:00,0.862441897392273,-2.454188346862793,276.677490234375,3.7731828689575195,279.078857421875,-8.323168754577637,,43.162750244140625
2016-03-15 21:00:00+00:00,0.9879340529441833,-1.779862403869629,275.140625,3.8371753692626953,278.393310546875,-8.583489418029785,,54.18742370605469
2016-03-15 22:00:00+00:00,1.0444812774658203,-1.7320117950439453,274.442138671875,3.977937698364258,277.91845703125,-8.048558235168457,,59.682220458984375
2016-03-15 23:00:00+00:00,1.0528106689453125,-1.732020378112793,274.322021484375,4.100370407104492,277.45068359375,-7.715193748474121,,61.910308837890625
2016-03-16 00:00:00+00:00,1.0533819198608398,-2.0484066009521484,274.17333984375,4.168045997619629,277.09423828125,-7.861016273498535,,62.94218444824219
2016-03-16 01:00:00+00:00,1.091242790222168,-2.241074562072754,273.908935546875,4.196344375610352,276.794921875,-8.455955505371094,,64.35931396484375
2016-03-16 02:00:00+00:00,1.155263900756836,-1.226959228515625,273.473388671875,4.227730751037598,276.57568359375,-8.93154525756836,,67.418212890625
2016-03-16 03:00:00+00:00,1.1733369827270508,-0.5226333737373352,273.120849609375,4.279145240783691,276.394287109375,-8.452471733093262,,70.28462219238281
2016-03-16 04:00:00+00:00,1.1438465118408203,-0.6593698859214783,272.867431640625,4.314864158630371,276.346923828125,-8.024445533752441,,71.77066040039062
2016-03-16 05:00:00+00:00,1.1055183410644531,-0.5934572219848633,272.58251953125,4.320842742919922,276.457763671875,-7.927792549133301,,72.53781127929688
2016-03-16 06:00:00+00:00,1.0654945373535156,-0.521012008190155,272.455322265625,4.307920455932617,276.624755859375,-7.714251518249512,1.9085376834482304e-07,72.98451232910156
2016-03-16 07:00:00+00:00,1.0180253982543945,-0.48766881227493286,272.51416015625,4.286530494689941,276.8818359375,-7.430373191833496,,73.16748046875
2016-03-16 08:00:00+00:00,0.9695783853530884,-0.3638303875923157,272.61962890625,4.253467559814453,277.22607421875,-7.163629531860352,,73.1192626953125
2016-03-16 09:00:00+00:00,0.9213556051254272,-0.45980721712112427,272.87158203125,4.218513488769531,277.548095703125,-6.956499099731445,,72.71287536621094
2016-03-16 10:00:00+00:00,0.9116677641868591,-0.8762117624282837,274.981689453125,4.144797325134277,277.704345703125,-7.45073127746582,,72.71360778808594
2016-03-16 11:00:00+00:00,0.8921665549278259,-1.407435417175293,274.852783203125,4.107419013977051,277.89111328125,-7.187077522277832,,71.7110595703125
2016-03-16 12:00:00+00:00,0.8781716823577881,-2.1378040313720703,274.931396484375,4.072973251342773,278.08056640625,-7.081057548522949,,70.34719848632812
2016-03-16 13:00:00+00:00,0.8583202362060547,-2.658841133117676,274.898681640625,4.051107406616211,278.317626953125,-7.087925910949707,,68.0360107421875
2016-03-16 14:00:00+00:00,0.8429335951805115,-2.9835195541381836,274.8857421875,4.027159690856934,278.537109375,-6.813507080078125,,65.65156555175781
2016-03-16 15:00:00+00:00,0.8158185482025146,-3.177739143371582,274.931884765625,4.021535873413086,278.712158203125,-6.475699424743652,,62.96549987792969
2016-03-16 16:00:00+00:00,0.7837110757827759,-3.480905532836914,275.1923828125,4.015947341918945,278.80419921875,-6.066372871398926,,59.56721496582031
2016-03-16 17:00:00+00:00,0.757712185382843,-3.7662572860717773,275.47705078125,3.9988574981689453,278.80859375,-5.730133056640625,,55.687652587890625
2016-03-16 18:00:00+00:00,0.7434060573577881,-4.034914970397949,275.7001953125,3.9707517623901367,278.672119140625,-5.550553321838379,0.0,51.988555908203125
2016-03-16 19:00:00+00:00,0.7337028980255127,-3.837510108947754,275.77783203125,3.9516048431396484,278.614501953125,-5.494720458984375,,49.02427673339844
2016-03-16 20:00:00+00:00,0.7149449586868286,-3.213703155517578,275.891845703125,3.9650402069091797,278.632568359375,-5.319336891174316,,46.66790771484375
2016-03-16 21:00:00+00:00,0.6813839077949524,-2.597848892211914,276.017333984375,4.017734527587891,278.61669921875,-5.182723045349121,,44.06153869628906
2016-03-16 22:00:00+00:00,0.6361352801322937,-1.7384681701660156,276.02685546875,4.1192522048950195,278.5166015625,-4.40964412689209,,40.40460205078125
2016-03-16 23:00:00+00:00,0.5956137776374817,-1.1576080322265625,275.98486328125,4.231406211853027,278.382080078125,-4.102358818054199,,35.92779541015625
2016-03-17 00:00:00+00:00,0.5590428113937378,-0.5463857650756836,275.8984375,4.360708236694336,278.20947265625,-3.5646181106567383,,30.604415893554688
2016-03-17 01:00:00+00:00,0.5280194878578186,-0.25656193494796753,275.8095703125,4.492135047912598,277.97314453125,-2.8064794540405273,,25.041763305664062
2016-03-17 02:00:00+00:00,0.5023790597915649,-0.3258601427078247,275.624267578125,4.6165571212768555,277.6669921875,-2.2237119674682617,,19.60723876953125
2016-03-17 03:00:00+00:00,0.4807147979736328,-0.5473840236663818,275.58837890625,4.730951309204102,277.4521484375,-1.8012886047363281,,14.539631843566895
2016-03-17 04:00:00+00:00,0.4624660611152649,-1.093557357788086,275.692626953125,4.837531089782715,277.35888671875,-1.509324073791504,,9.89488410949707
2016-03-17 05:00:00+00:00,0.4473782777786255,-1.2338981628417969,275.891357421875,4.924923896789551,277.413818359375,-1.2536754608154297,,5.788860321044922
2016-03-17 06:00:00+00:00,0.43333542346954346,-1.3150787353515625,275.818603515625,5.016999244689941,277.478515625,-0.885539174079895,0.0,2.129225730895996
2016-03-17 07:00:00+00:00,0.4213109612464905,-1.6140708923339844,275.87451171875,5.097700119018555,277.641357421875,-0.488106369972229,,358.899658203125
2016-03-17 08:00:00+00:00,0.41110724210739136,-1.667222023010254,276.167724609375,5.165779113769531,278.117431640625,-0.28047657012939453,,356.05615234375
2016-03-17 09:00:00+00:00,0.4025796055793762,-1.4998846054077148,276.283447265625,5.224115371704102,278.457763671875,0.010090954601764679,,353.50634765625
2016-03-17 10:00:00+00:00,0.3891972303390503,-1.7244958877563477,276.250732421875,5.368472099304199,278.69677734375,0.12774860858917236,,350.529052734375
2016-03-17 11:00:00+00:00,0.3920205235481262,-2.2167978286743164,276.2685546875,5.273889541625977,278.873291015625,0.6079161763191223,,348.0224609375
2016-03-17 12:00:00+00:00,0.39769870042800903,-2.8277816772460938,276.287353515625,5.1631317138671875,278.96630859375,1.1158466339111328,,345.533447265625
2016-03-17 13:00:00+00:00,0.4093618392944336,-3.307832717895508,276.2724609375,5.015146255493164,278.97607421875,1.6779861450195312,,343.01806640625
2016-03-17 14:00:00+00:00,0.4277340769767761,-3.526247024536133,276.206787109375,4.831792831420898,278.894775390625,2.1970748901367188,,340.388916015625
2016-03-17 15:00:00+00:00,0.46365922689437866,-3.7040882110595703,276.188232421875,4.545733451843262,278.817626953125,2.930911064147949,,337.137939453125
2016-03-17 16:00:00+00:00,0.5204428434371948,-3.9890613555908203,276.155029296875,4.288018226623535,278.708740234375,3.599672317504883,,333.938720703125
2016-03-17 17:00:00+00:00,0.5906592011451721,-4.12160587310791,276.201171875,4.115752220153809,278.64697265625,4.231247901916504,,330.954833984375
2016-03-17 18:00:00+00:00,0.6707804799079895,-4.314883232116699,276.260498046875,4.040962219238281,278.386474609375,4.703993797302246,1.908026206365321e-06,328.706787109375
2016-03-17 19:00:00+00:00,0.7598116397857666,-4.552583694458008,276.42529296875,4.037768363952637,278.23583984375,5.056405067443848,,327.0830078125
2016-03-17 20:00:00+00:00,0.8416982293128967,-4.656012535095215,276.518310546875,4.090897560119629,278.30517578125,5.296063423156738,,326.31103515625
