index,location_key,latitude,longitude,begin,end,duration,distance_centroid
0,cluster-8_location-0,54.02583525,6.567589624999999,2018-02-23 01:02:12+00:00,2018-03-14 12:00:59+00:00,466.9797222222222,1776.2218147078822
1,cluster-8_location-1,54.01845255319149,6.567753361702128,2018-03-04 11:08:50+00:00,2018-03-07 17:00:16+00:00,77.85722222222222,2450.7739423999
2,cluster-8_location-2,54.018730000000005,6.555397599999999,2018-03-08 05:06:17+00:00,2018-03-09 20:12:27+00:00,39.102777777777774,2138.724911005936
5,cluster-8_location-5,54.004032765957454,6.5676848297872334,2018-03-27 02:02:39+00:00,2018-04-07 23:00:43+00:00,284.96777777777777,3924.478755575751
6,cluster-8_location-6,54.035567,6.543268,2018-03-28 06:14:48+00:00,2018-03-29 13:23:56+00:00,31.15222222222222,451.2223027560509
7,cluster-8_location-7,54.02674910447761,6.530306522388059,2018-03-29 18:04:29+00:00,2018-04-01 22:15:41+00:00,76.18666666666667,1728.641592613675
9,cluster-8_location-9,54.0157,6.516046666666667,2018-04-09 12:19:21+00:00,2018-04-13 11:51:11+00:00,95.53055555555555,3261.606816878132
10,cluster-8_location-10,54.04214727272727,6.5544330909090895,2018-04-14 05:14:37+00:00,2018-04-15 05:06:05+00:00,23.857777777777777,607.4133298698786
11,cluster-8_location-11,54.0430037037037,6.5410507777777775,2018-04-15 12:39:59+00:00,2018-04-17 05:16:10+00:00,40.60305555555556,802.2242376515004
13,cluster-8_location-13,54.04327894736842,6.528104228070176,2018-04-21 22:02:04+00:00,2018-04-27 08:21:14+00:00,130.31944444444446,1516.099905701485
14,cluster-8_location-14,54.042398181818186,6.515956181818183,2018-04-27 10:01:44+00:00,2018-04-28 10:14:50+00:00,24.218333333333334,2236.597281561291
15,cluster-8_location-15,54.05155583333334,6.527460833333333,2018-04-28 14:04:45+00:00,2018-04-29 13:00:00+00:00,22.920833333333334,2102.664044936616
16,cluster-8_location-16,54.05829104166667,6.527889708333333,2018-04-29 15:17:06+00:00,2018-05-05 22:07:19+00:00,150.83694444444444,2687.765489991996
17,cluster-8_location-17,54.0452684375,6.57807384375,2018-05-06 01:21:28+00:00,2018-05-07 08:21:43+00:00,31.004166666666666,2066.542520522104
18,cluster-8_location-18,54.04323875,6.590850708333334,2018-05-07 10:05:31+00:00,2018-05-10 04:13:10+00:00,66.1275,2788.6235557165937
19,cluster-8_location-19,54.04351575757576,6.604779,2018-05-08 01:15:56+00:00,2018-05-09 15:10:09+00:00,37.90361111111111,3685.940386288107
20,cluster-8_location-20,54.05038777777777,6.610782138888889,2018-05-12 16:58:14+00:00,2018-05-14 12:10:30+00:00,43.20444444444445,4262.220581899018
21,cluster-8_location-21,54.04285791666667,6.618555458333333,2018-05-14 15:02:43+00:00,2018-05-15 15:05:53+00:00,24.052777777777777,4564.055443931292
22,cluster-8_location-22,54.03438068965517,6.553845672413793,2018-05-15 17:37:56+00:00,2018-05-18 14:02:11+00:00,68.40416666666667,469.6900229227631
24,cluster-8_location-24,54.01981280701754,6.5421931578947365,2018-05-21 23:15:01+00:00,2018-05-30 09:29:16+00:00,202.2375,2032.6482696382468
25,cluster-8_location-25,54.01544285714285,6.529455821428573,2018-05-22 14:17:57+00:00,2018-05-28 08:00:37+00:00,137.7111111111111,2783.678900825485
26,cluster-8_location-26,54.00714657534247,6.528097027397261,2018-05-23 09:06:04+00:00,2018-05-26 11:18:26+00:00,74.20611111111111,3658.836431945836
27,cluster-8_location-27,54.00717777777778,6.541445055555555,2018-05-26 13:09:29+00:00,2018-05-27 07:18:30+00:00,18.150277777777777,3422.953452838821
28,cluster-8_location-28,54.03771,6.578555000000001,2018-06-04 03:12:37+00:00,2018-06-04 08:06:29+00:00,4.897777777777778,1915.0240655216191
29,cluster-8_location-29,54.03569388888888,6.5918725,2018-06-04 10:09:34+00:00,2018-06-05 03:00:39+00:00,16.851388888888888,2792.9141156341598
30,cluster-8_location-30,54.03326730769231,6.566826192307691,2018-06-05 07:20:06+00:00,2018-06-06 13:05:14+00:00,29.752222222222223,1246.9181147909148
31,cluster-8_location-31,54.03615176470588,6.617781088235294,2018-06-09 00:15:37+00:00,2018-06-10 13:11:12+00:00,36.92638888888889,4479.506726529475
32,cluster-8_location-32,54.034688,6.528991250000002,2018-06-10 17:03:17+00:00,2018-06-11 14:20:37+00:00,21.288888888888888,1361.1570388458629
33,cluster-8_location-33,54.03509828571429,6.517606514285714,2018-06-11 18:18:38+00:00,2018-06-13 09:13:08+00:00,38.90833333333333,2083.9282071633584
34,cluster-8_location-34,54.02918463414633,6.503232926829268,2018-06-13 13:09:58+00:00,2018-06-15 14:07:03+00:00,48.951388888888886,3146.8430787753528
35,cluster-8_location-35,54.02182342105262,6.503434131578946,2018-06-17 19:45:00+00:00,2018-06-29 13:14:38+00:00,281.4938888888889,3468.554488332459
36,cluster-8_location-36,54.01431923076923,6.503903423076922,2018-06-18 20:05:57+00:00,2018-06-20 01:04:02+00:00,28.968055555555555,3934.156852327031
37,cluster-8_location-37,54.00694913705584,6.5038214873096445,2018-06-20 04:05:08+00:00,2018-06-28 16:15:06+00:00,204.16611111111112,4519.84846023847
38,cluster-8_location-38,54.05293241379309,6.579576310344827,2018-06-29 16:19:23+00:00,2018-06-30 21:13:58+00:00,28.90972222222222,2612.446964535342
39,cluster-8_location-39,54.0663576923077,6.59046826923077,2018-07-05 11:14:22+00:00,2018-07-14 21:18:25+00:00,226.0675,4178.316432893613
40,cluster-8_location-40,54.050994666666654,6.590098800000001,2018-07-07 12:31:42+00:00,2018-07-08 21:31:55+00:00,33.00361111111111,3054.853870472935
41,cluster-8_location-41,54.05779076923078,6.590211461538461,2018-07-08 23:28:59+00:00,2018-07-11 08:02:11+00:00,56.553333333333335,3491.295165323404
42,cluster-8_location-42,54.05586181818182,6.602023309090908,2018-07-11 11:02:16+00:00,2018-07-13 23:20:22+00:00,60.30166666666667,3999.3074622905274
43,cluster-8_location-43,54.048800625,6.5653959375,2018-07-17 09:05:44+00:00,2018-07-18 15:10:58+00:00,30.087222222222223,1630.942830089948
44,cluster-8_location-44,54.06363533333334,6.564473533333333,2018-07-18 18:13:57+00:00,2018-07-19 22:11:01+00:00,27.95111111111111,3059.214739761239
45,cluster-8_location-45,54.07029900000001,6.5650678,2018-07-20 01:13:51+00:00,2018-07-20 23:05:34+00:00,21.861944444444443,3778.0081322010033
46,cluster-8_location-46,54.07844695652175,6.563671130434784,2018-07-21 02:17:41+00:00,2018-07-22 02:05:46+00:00,23.801388888888887,4636.631454191574
47,cluster-8_location-47,54.086376363636376,6.563916363636363,2018-07-24 13:18:17+00:00,2018-07-25 12:13:47+00:00,22.925,5505.598094649002
48,cluster-8_location-48,54.0408652,6.56750536,2018-07-25 15:14:48+00:00,2018-07-26 16:02:57+00:00,24.8025,1246.7896683665704
49,cluster-8_location-49,54.05620953488372,6.564874046511628,2018-07-26 18:11:54+00:00,2018-07-29 20:06:14+00:00,73.90555555555555,2305.693825967689
50,cluster-8_location-50,54.06046238095238,6.577181714285714,2018-07-30 00:03:16+00:00,2018-07-30 21:22:00+00:00,21.31222222222222,3127.5570504665534
51,cluster-8_location-51,54.0676316,6.57742124,2018-08-03 09:07:48+00:00,2018-08-04 10:12:41+00:00,25.08138888888889,3810.975602147137
52,cluster-8_location-52,54.07520709677418,6.576984225806451,2018-08-04 12:11:47+00:00,2018-08-05 18:11:31+00:00,29.995555555555555,4555.275712871718
53,cluster-8_location-53,54.05101461538462,6.5401229615384615,2018-08-05 20:00:38+00:00,2018-08-06 21:00:09+00:00,24.991944444444446,1603.7252374694262
54,cluster-8_location-54,54.05871142857142,6.539711928571428,2018-08-07 00:05:19+00:00,2018-08-08 03:19:46+00:00,27.240833333333335,2426.205275877412
55,cluster-8_location-55,54.03660033333333,6.5598656166666665,2018-08-08 05:20:01+00:00,2018-08-13 12:10:34+00:00,126.8425,703.7818508179971
56,cluster-8_location-56,54.06565026315789,6.539982394736842,2018-08-15 23:15:02+00:00,2018-08-17 14:06:31+00:00,38.85805555555555,3174.776908415058
57,cluster-8_location-57,54.07385653846154,6.539352942307692,2018-08-17 16:04:08+00:00,2018-08-21 15:02:13+00:00,94.96805555555555,4080.6060761835975
58,cluster-8_location-58,54.08071352941176,6.539810352941177,2018-08-19 10:19:10+00:00,2018-08-20 22:08:04+00:00,35.815,4831.100667380738
59,cluster-8_location-59,54.04979580645161,6.553628322580645,2018-08-21 17:16:23+00:00,2018-08-23 01:20:11+00:00,32.06333333333333,1384.072542670287
60,cluster-8_location-60,54.0575662962963,6.55342974074074,2018-08-28 02:00:09+00:00,2018-08-29 05:11:25+00:00,27.18777777777778,2234.86875242572
61,cluster-8_location-61,54.0809157142857,6.5519804285714285,2018-08-29 08:12:19+00:00,2018-08-31 08:24:00+00:00,48.194722222222225,4817.665423972643
62,cluster-8_location-62,54.06535578947369,6.552931315789473,2018-09-03 23:18:36+00:00,2018-09-04 19:16:45+00:00,19.969166666666666,3093.586033086476
63,cluster-8_location-63,54.0731135,6.5524023,2018-09-04 23:09:56+00:00,2018-09-05 19:04:55+00:00,19.91638888888889,3952.1813108349393
64,cluster-8_location-64,54.08843966666667,6.5392437333333335,2018-09-07 19:27:11+00:00,2018-09-12 03:06:40+00:00,103.65805555555555,5688.38863937671
65,cluster-8_location-65,54.089270000000006,6.550707166666666,2018-09-13 17:37:45+00:00,2018-09-13 22:11:26+00:00,4.561388888888889,5744.082654100833
