timestamp,2 metre temperature,Significant height of combined wind waves and swell,10 metre U wind component,Mean wave direction,2 metre dewpoint temperature,Total precipitation,Mean wave period,10 metre V wind component
2017-02-01 00:00:00+00:00,279.1796875,1.399348258972168,-4.213974952697754,137.9268798828125,277.8623046875,,5.086660385131836,8.61240291595459
2017-02-01 01:00:00+00:00,279.26904296875,1.4021520614624023,-4.654129981994629,138.0642852783203,278.057373046875,,5.039301872253418,8.47665786743164
2017-02-01 02:00:00+00:00,279.3046875,1.4288358688354492,-5.346789360046387,137.9599609375,278.20068359375,,5.00069522857666,8.398967742919922
2017-02-01 03:00:00+00:00,279.331787109375,1.4621667861938477,-5.324063301086426,138.10365295410156,278.265625,,4.987114906311035,9.149789810180664
2017-02-01 04:00:00+00:00,279.402587890625,1.4756851196289062,-4.707071304321289,138.50624084472656,278.3876953125,,4.999195098876953,9.243304252624512
2017-02-01 05:00:00+00:00,279.540771484375,1.4868659973144531,-4.6288299560546875,139.5530242919922,278.6025390625,,5.006377220153809,9.12961196899414
2017-02-01 06:00:00+00:00,279.7509765625,1.482527732849121,-4.437384605407715,140.26995849609375,278.927734375,0.00040634232573211193,5.010715484619141,9.076210021972656
2017-02-01 07:00:00+00:00,279.96435546875,1.476567268371582,-4.058487892150879,140.6810760498047,279.27001953125,,5.006189346313477,9.020777702331543
2017-02-01 08:00:00+00:00,280.17529296875,1.4684505462646484,-3.767465591430664,141.2898712158203,279.59375,,4.997223854064941,8.992100715637207
2017-02-01 09:00:00+00:00,280.384521484375,1.4685287475585938,-3.581051826477051,142.46505737304688,279.888916015625,,4.980913162231445,8.969873428344727
2017-02-01 10:00:00+00:00,280.467529296875,1.3981943130493164,-3.037027359008789,142.00320434570312,280.006591796875,,5.012725830078125,8.383773803710938
2017-02-01 11:00:00+00:00,280.607177734375,1.3554582595825195,-3.003312110900879,142.0986328125,280.1328125,,4.998309135437012,8.65717887878418
2017-02-01 12:00:00+00:00,280.670654296875,1.3371953964233398,-2.9926586151123047,142.69276428222656,280.1953125,,4.958146095275879,8.916379928588867
2017-02-01 13:00:00+00:00,280.753662109375,1.3312511444091797,-2.6501598358154297,143.48802185058594,280.255859375,,4.926532745361328,8.978719711303711
2017-02-01 14:00:00+00:00,280.806640625,1.3103771209716797,-2.3605432510375977,143.65138244628906,280.2978515625,,4.930726051330566,8.766338348388672
2017-02-01 15:00:00+00:00,280.77001953125,1.2731752395629883,-1.5935792922973633,143.07192993164062,280.26318359375,,4.955497741699219,8.409610748291016
2017-02-01 16:00:00+00:00,280.802734375,1.2272930145263672,-1.1422414779663086,142.4752655029297,280.2724609375,,4.978069305419922,7.944408416748047
2017-02-01 17:00:00+00:00,280.92431640625,1.1856679916381836,-1.613626480102539,142.14517211914062,280.328857421875,,4.971928596496582,7.937033653259277
2017-02-01 18:00:00+00:00,281.094482421875,1.155726432800293,-1.0002365112304688,142.6931915283203,280.392333984375,4.196392183075659e-06,4.922365188598633,8.207406997680664
2017-02-01 19:00:00+00:00,281.199462890625,1.251133918762207,-0.5556889772415161,145.19374084472656,280.386474609375,,5.02945613861084,8.39992618560791
2017-02-01 20:00:00+00:00,281.18310546875,1.2145719528198242,-0.6502771973609924,147.2469940185547,280.326171875,,4.947518348693848,8.473721504211426
2017-02-01 21:00:00+00:00,281.183837890625,1.0870428085327148,-0.9285604357719421,149.03334045410156,280.274169921875,,4.677764892578125,8.747675895690918
2017-02-01 22:00:00+00:00,281.211181640625,1.0639362335205078,-0.9034883379936218,151.00047302246094,280.2958984375,,4.604028701782227,8.25162410736084
2017-02-01 23:00:00+00:00,281.2021484375,1.0708494186401367,-0.8429996967315674,154.14260864257812,280.246337890625,,4.509154319763184,8.961578369140625
2017-02-02 00:00:00+00:00,281.2197265625,1.092757225036621,-0.49414193630218506,157.659912109375,280.09423828125,,4.436317443847656,9.112281799316406
2017-02-02 01:00:00+00:00,281.271728515625,1.0974597930908203,-0.8812853693962097,159.37979125976562,279.9638671875,,4.417341232299805,8.815274238586426
2017-02-02 02:00:00+00:00,281.257568359375,1.0929794311523438,-1.2071008682250977,160.12059020996094,279.9501953125,,4.416694641113281,8.783087730407715
2017-02-02 03:00:00+00:00,281.2119140625,1.1058721542358398,-1.8581171035766602,160.31411743164062,279.9560546875,,4.408659934997559,8.907313346862793
2017-02-02 04:00:00+00:00,281.2109375,1.132807731628418,-2.0537118911743164,160.16444396972656,279.966552734375,,4.404016494750977,9.086512565612793
2017-02-02 05:00:00+00:00,281.213134765625,1.178236961364746,-1.444899559020996,161.02259826660156,279.942626953125,,4.403444290161133,9.660629272460938
2017-02-02 06:00:00+00:00,281.14794921875,1.2406044006347656,-0.6493195295333862,163.0499725341797,279.836181640625,4.5199296437203884e-05,4.41588020324707,10.118504524230957
2017-02-02 07:00:00+00:00,281.052001953125,1.2787466049194336,-0.8838805556297302,164.09164428710938,279.684326171875,,4.456891059875488,9.96210765838623
2017-02-02 08:00:00+00:00,280.923095703125,1.2818536758422852,-2.239415168762207,162.93377685546875,279.412109375,,4.506106376647949,9.456212043762207
2017-02-02 09:00:00+00:00,280.87646484375,1.3006362915039062,-3.0744333267211914,160.94439697265625,279.026123046875,,4.533349990844727,9.773553848266602
2017-02-02 10:00:00+00:00,281.310546875,1.3301515579223633,-2.8777170181274414,160.05191040039062,279.2373046875,,4.551666259765625,9.737281799316406
2017-02-02 11:00:00+00:00,281.51171875,1.3924789428710938,-3.490166664123535,159.1374053955078,279.57568359375,,4.586082458496094,10.05193042755127
2017-02-02 12:00:00+00:00,281.781982421875,1.4488239288330078,-3.5145998001098633,158.0166473388672,279.75439453125,,4.646324157714844,10.309825897216797
2017-02-02 13:00:00+00:00,282.052001953125,1.520585060119629,-3.4804763793945312,157.66094970703125,279.63623046875,,4.711009979248047,10.18792724609375
2017-02-02 14:00:00+00:00,282.197998046875,1.5396080017089844,-4.230055809020996,156.90806579589844,279.50048828125,,4.78171443939209,9.806419372558594
2017-02-02 15:00:00+00:00,282.12939453125,1.5617828369140625,-3.734437942504883,155.35511779785156,279.4287109375,,4.833240509033203,10.914608001708984
2017-02-02 16:00:00+00:00,282.010009765625,1.6202144622802734,-2.4212026596069336,156.6651153564453,279.401123046875,,4.863378524780273,11.318998336791992
2017-02-02 17:00:00+00:00,281.976806640625,1.6392192840576172,-1.7385444641113281,158.7074432373047,279.487060546875,,4.895334243774414,10.993158340454102
2017-02-02 18:00:00+00:00,281.91845703125,1.6338062286376953,-1.7411603927612305,160.24111938476562,279.644775390625,5.6648103054612875e-05,4.919493675231934,10.572198867797852
2017-02-02 19:00:00+00:00,281.86328125,1.592085838317871,-2.2808637619018555,161.16380310058594,279.7607421875,,4.895617485046387,10.217574119567871
2017-02-02 20:00:00+00:00,281.83837890625,1.5885381698608398,-2.2464027404785156,161.71197509765625,279.801025390625,,4.902730941772461,10.90926456451416
2017-02-02 21:00:00+00:00,281.79150390625,1.5741987228393555,-1.7707033157348633,162.70639038085938,279.76513671875,,4.8317461013793945,11.37198543548584
2017-02-02 22:00:00+00:00,281.866455078125,1.5700464248657227,-1.1163625717163086,163.80690002441406,279.418701171875,,4.845623970031738,10.728377342224121
2017-02-02 23:00:00+00:00,281.791259765625,1.5487585067749023,-0.8116779327392578,165.1304931640625,279.37109375,,4.847614288330078,10.496806144714355
2017-02-03 00:00:00+00:00,281.693603515625,1.5051755905151367,-0.255209743976593,166.59814453125,279.332763671875,,4.836548805236816,10.13064193725586
2017-02-03 01:00:00+00:00,281.602294921875,1.4463872909545898,-0.1296241283416748,167.7015380859375,279.274658203125,,4.808611869812012,10.03819465637207
2017-02-03 02:00:00+00:00,281.464599609375,1.4122962951660156,0.41690123081207275,169.17269897460938,279.1767578125,,4.756356239318848,9.711771965026855
2017-02-03 03:00:00+00:00,281.302490234375,1.3654451370239258,0.2425316572189331,170.35848999023438,279.073486328125,,4.746495246887207,9.123151779174805
2017-02-03 04:00:00+00:00,281.0654296875,1.3034553527832031,0.42060333490371704,171.97463989257812,278.962646484375,,4.663949012756348,9.679672241210938
2017-02-03 05:00:00+00:00,280.812255859375,1.2687854766845703,1.0611858367919922,174.21202087402344,278.863037109375,,4.572554588317871,9.170370101928711
2017-02-03 06:00:00+00:00,280.621337890625,1.2032470703125,1.0184602737426758,175.55064392089844,278.803955078125,0.0,4.51479434967041,8.85167407989502
2017-02-03 07:00:00+00:00,280.500244140625,1.1349773406982422,1.4351873397827148,176.652587890625,278.724365234375,,4.454350471496582,8.554447174072266
2017-02-03 08:00:00+00:00,280.30908203125,1.0790128707885742,1.3355731964111328,178.15707397460938,278.5732421875,,4.379870414733887,8.137587547302246
2017-02-03 09:00:00+00:00,280.101806640625,1.0121240615844727,0.4484555125236511,178.2139129638672,278.427978515625,,4.3230133056640625,7.926043510437012
2017-02-03 10:00:00+00:00,280.09619140625,0.9449989795684814,-0.4070519208908081,176.77212524414062,278.5498046875,,4.261005401611328,7.402902603149414
2017-02-03 11:00:00+00:00,280.30712890625,0.9009101986885071,-0.6098302006721497,175.12033081054688,278.590087890625,,4.169816017150879,7.593146324157715
2017-02-03 12:00:00+00:00,280.5869140625,0.8740089535713196,-0.7493864893913269,173.88136291503906,278.506591796875,,4.081836700439453,7.466689109802246
2017-02-03 13:00:00+00:00,280.770751953125,0.8471040725708008,-1.6596345901489258,171.64035034179688,278.3251953125,,4.020930290222168,7.075340270996094
2017-02-03 14:00:00+00:00,280.722900390625,0.8272538185119629,-3.5338335037231445,167.82772827148438,278.3095703125,,3.9614439010620117,6.673240661621094
2017-02-03 15:00:00+00:00,280.4990234375,0.8334317803382874,-5.328322410583496,162.01475524902344,278.3759765625,,3.889341354370117,6.431448936462402
2017-02-03 16:00:00+00:00,280.275146484375,0.8883556723594666,-5.9451799392700195,155.25253295898438,278.303955078125,,3.8362293243408203,7.003731727600098
2017-02-03 17:00:00+00:00,280.126953125,1.0017566680908203,-6.675925254821777,149.8310089111328,278.26025390625,,3.867375373840332,7.481249809265137
2017-02-03 18:00:00+00:00,280.209716796875,1.1676025390625,-7.349555015563965,146.64256286621094,278.18310546875,3.433643541939091e-06,4.005398750305176,7.997714996337891
2017-02-03 19:00:00+00:00,280.510498046875,1.3626108169555664,-7.286308288574219,145.36749267578125,278.048095703125,,4.2157182693481445,8.540215492248535
2017-02-03 20:00:00+00:00,280.745849609375,1.5252141952514648,-7.038159370422363,145.15640258789062,277.977294921875,,4.448295593261719,8.859705924987793
2017-02-03 21:00:00+00:00,280.7734375,1.664586067199707,-7.082344055175781,145.15867614746094,277.96337890625,,4.680881500244141,9.002009391784668
2017-02-03 22:00:00+00:00,280.739501953125,1.728926658630371,-7.337963104248047,144.0342559814453,278.021728515625,,4.831930160522461,9.026325225830078
2017-02-03 23:00:00+00:00,280.6298828125,1.7668380737304688,-7.324800491333008,142.9852752685547,278.2021484375,,4.9358110427856445,9.064424514770508
2017-02-04 00:00:00+00:00,280.432861328125,1.7698698043823242,-5.412666320800781,144.38851928710938,278.431884765625,,5.008288383483887,9.998394966125488
2017-02-04 01:00:00+00:00,279.920654296875,1.7051677703857422,1.8998908996582031,151.0218048095703,277.990234375,,5.001629829406738,10.91020679473877
2017-02-04 02:00:00+00:00,279.0537109375,1.6481332778930664,6.543349266052246,165.4219512939453,276.2958984375,,4.849811553955078,9.764330863952637
2017-02-04 03:00:00+00:00,278.796630859375,1.5846271514892578,7.360154151916504,183.06814575195312,275.716796875,,4.648642539978027,8.67983627319336
2017-02-04 04:00:00+00:00,278.5927734375,1.5199832916259766,7.591122627258301,194.34495544433594,275.6669921875,,4.63185977935791,7.671996116638184
2017-02-04 05:00:00+00:00,278.35107421875,1.4001903533935547,6.068549156188965,197.79708862304688,275.74365234375,,4.651105880737305,7.055265426635742
2017-02-04 06:00:00+00:00,278.203857421875,1.2538681030273438,4.044022560119629,197.0037841796875,275.885986328125,0.0,4.648458480834961,6.563507080078125
2017-02-04 07:00:00+00:00,278.122802734375,1.1145057678222656,1.7527809143066406,194.95718383789062,276.07421875,,4.6198835372924805,6.488433837890625
2017-02-04 08:00:00+00:00,278.163818359375,0.9997560381889343,0.4695298671722412,192.1398468017578,276.356689453125,,4.539453506469727,7.178130149841309
2017-02-04 09:00:00+00:00,278.362548828125,0.9198108911514282,0.5788764953613281,189.4701385498047,276.7255859375,,4.4082489013671875,6.4318695068359375
2017-02-04 10:00:00+00:00,278.519287109375,0.8629350066184998,1.169316291809082,187.9984893798828,276.893310546875,,4.2646894454956055,6.318929672241211
2017-02-04 11:00:00+00:00,278.70458984375,0.8040977716445923,1.726297378540039,187.18751525878906,276.861083984375,,4.168383598327637,5.643098831176758
2017-02-04 12:00:00+00:00,278.80908203125,0.730474054813385,2.5767087936401367,185.9453125,276.996337890625,,4.139963150024414,4.651082992553711
2017-02-04 13:00:00+00:00,278.886962890625,0.658815324306488,2.5238399505615234,184.0753173828125,277.10595703125,,4.1295013427734375,3.814451217651367
2017-02-04 14:00:00+00:00,278.9462890625,0.5955479145050049,1.9051275253295898,181.5871124267578,277.179443359375,,4.118241310119629,3.0372543334960938
2017-02-04 15:00:00+00:00,278.9990234375,0.5410013198852539,0.7193086743354797,178.5906982421875,277.24951171875,,4.110573768615723,2.271449089050293
2017-02-04 16:00:00+00:00,279.057861328125,0.49668294191360474,-1.240849494934082,174.90509033203125,277.3623046875,,4.084531784057617,2.2167282104492188
2017-02-04 17:00:00+00:00,279.102294921875,0.46498262882232666,-2.1711807250976562,169.79112243652344,277.594482421875,,4.00938606262207,2.748318672180176
2017-02-04 18:00:00+00:00,279.114013671875,0.4453355073928833,-2.4620141983032227,163.79576110839844,277.9072265625,8.685668944963254e-06,3.9015541076660156,3.4396257400512695
2017-02-04 19:00:00+00:00,279.065673828125,0.44279545545578003,-3.0486984252929688,157.7208251953125,278.051513671875,,3.751567840576172,4.482625961303711
2017-02-04 20:00:00+00:00,278.9951171875,0.4576260447502136,-2.806020736694336,152.84548950195312,278.1015625,,3.6245269775390625,5.28068733215332
2017-02-04 21:00:00+00:00,278.901611328125,0.4764382243156433,-1.9151182174682617,149.9020538330078,278.082763671875,,3.5942115783691406,5.642969131469727
2017-02-04 22:00:00+00:00,278.981201171875,0.482785701751709,-2.098649024963379,147.41847229003906,277.45458984375,,3.628429412841797,5.0588579177856445
2017-02-04 23:00:00+00:00,278.9208984375,0.4869776964187622,-2.12237548828125,144.58384704589844,277.45703125,,3.7036962509155273,5.277173042297363
2017-02-05 00:00:00+00:00,278.82177734375,0.481600821018219,-1.7965478897094727,141.69163513183594,277.446533203125,,3.8084840774536133,4.8752288818359375
2017-02-05 01:00:00+00:00,278.734375,0.4676938056945801,-1.8187074661254883,137.8455810546875,277.424560546875,,3.934933662414551,4.684103965759277
2017-02-05 02:00:00+00:00,278.7197265625,0.4544331431388855,-2.4594650268554688,132.79139709472656,277.456787109375,,4.043032646179199,4.335017204284668
2017-02-05 03:00:00+00:00,278.75634765625,0.448331356048584,-2.961435317993164,127.13467407226562,277.577880859375,,4.100552558898926,3.972872734069824
2017-02-05 04:00:00+00:00,278.777587890625,0.44329988956451416,-3.452458381652832,121.56854248046875,277.6884765625,,4.159783363342285,3.27447509765625
2017-02-05 05:00:00+00:00,278.78369140625,0.44376641511917114,-4.298952102661133,114.92573547363281,277.747802734375,,4.163025856018066,2.273998260498047
2017-02-05 06:00:00+00:00,278.798583984375,0.45471465587615967,-4.585752487182617,107.46563720703125,277.762939453125,0.0,4.087777137756348,2.1206302642822266
2017-02-05 07:00:00+00:00,278.86669921875,0.4824907183647156,-5.371691703796387,101.45616149902344,277.76806640625,,3.9316415786743164,1.6244573593139648
2017-02-05 08:00:00+00:00,278.965087890625,0.5121524930000305,-6.0097761154174805,96.89442443847656,277.864013671875,,3.842391014099121,0.9261027574539185
2017-02-05 09:00:00+00:00,279.064208984375,0.5296804904937744,-5.569159507751465,92.44636535644531,277.9580078125,,3.8253402709960938,0.3509727120399475
2017-02-05 10:00:00+00:00,279.021484375,0.526886522769928,-4.800898551940918,88.15447998046875,277.41552734375,,3.8636608123779297,0.019877243787050247
2017-02-05 11:00:00+00:00,279.096435546875,0.5154574513435364,-4.406152725219727,83.85673522949219,277.290283203125,,3.9412355422973633,-0.05992152541875839
2017-02-05 12:00:00+00:00,279.125732421875,0.4997360110282898,-3.06060791015625,79.39468383789062,277.24951171875,,4.051210403442383,-0.8021831512451172
2017-02-05 13:00:00+00:00,279.171142578125,0.48831790685653687,-2.2749862670898438,74.93606567382812,277.418212890625,,4.140059471130371,-2.2466135025024414
2017-02-05 14:00:00+00:00,279.234130859375,0.48446017503738403,-1.9702253341674805,70.1639404296875,277.51904296875,,4.185644149780273,-2.7240076065063477
2017-02-05 15:00:00+00:00,279.2568359375,0.48567771911621094,-1.2905006408691406,65.51657104492188,277.5869140625,,4.211002349853516,-3.3724632263183594
2017-02-05 16:00:00+00:00,279.334228515625,0.49252480268478394,-0.45512938499450684,60.52777099609375,277.62890625,,4.213399887084961,-4.3121137619018555
2017-02-05 17:00:00+00:00,279.439208984375,0.5158695578575134,0.14492225646972656,52.84089660644531,277.644775390625,,4.128098487854004,-5.241809844970703
2017-02-05 18:00:00+00:00,279.5146484375,0.5445223450660706,0.24917274713516235,45.937744140625,277.716064453125,7.63579294016381e-07,4.039732933044434,-5.557321548461914
2017-02-05 19:00:00+00:00,279.530029296875,0.573086142539978,0.08072155714035034,42.57164001464844,277.766357421875,,4.086191177368164,-5.455775260925293
2017-02-05 20:00:00+00:00,279.504150390625,0.5840935111045837,-0.19331693649291992,41.05462646484375,277.74609375,,4.121376991271973,-5.602021217346191
2017-02-05 21:00:00+00:00,279.47265625,0.6106089353561401,-0.5890125036239624,39.462005615234375,277.786376953125,,4.167665481567383,-5.642585754394531
2017-02-05 22:00:00+00:00,279.420654296875,0.633983314037323,-1.1555700302124023,39.10546875,277.63525390625,,4.22905158996582,-5.554326057434082
2017-02-05 23:00:00+00:00,279.394775390625,0.6493834853172302,-1.8748044967651367,39.88197326660156,277.677490234375,,4.313319206237793,-5.341856956481934
2017-02-06 00:00:00+00:00,279.371337890625,0.6590737700462341,-2.172086715698242,40.86421203613281,277.73779296875,,4.39848518371582,-5.03604793548584
2017-02-06 01:00:00+00:00,279.3232421875,0.658767819404602,-1.7446660995483398,42.04103088378906,277.796875,,4.5114030838012695,-4.45465087890625
2017-02-06 02:00:00+00:00,279.2578125,0.6525381803512573,-0.7131237983703613,43.15399169921875,277.765625,,4.6492414474487305,-3.5095624923706055
2017-02-06 03:00:00+00:00,279.19189453125,0.646969199180603,0.4814015030860901,44.067840576171875,277.77099609375,,4.788872718811035,-3.0047664642333984
2017-02-06 04:00:00+00:00,279.12548828125,0.6458778977394104,1.2220497131347656,44.49024963378906,277.782958984375,,4.903652191162109,-3.031097412109375
2017-02-06 05:00:00+00:00,279.04931640625,0.6468101739883423,1.0832929611206055,44.798309326171875,277.583251953125,,5.018894195556641,-3.1300277709960938
2017-02-06 06:00:00+00:00,278.994384765625,0.6491403579711914,0.3269726037979126,44.97630310058594,277.3798828125,1.526360574644059e-05,5.136456489562988,-3.153646469116211
2017-02-06 07:00:00+00:00,278.950439453125,0.6527986526489258,-1.4643802642822266,45.079437255859375,277.36767578125,,5.254924774169922,-2.817655563354492
2017-02-06 08:00:00+00:00,278.9365234375,0.6579685211181641,-2.374274253845215,45.107086181640625,277.210693359375,,5.368982315063477,-1.9430646896362305
2017-02-06 09:00:00+00:00,278.930908203125,0.663713812828064,-1.9867134094238281,45.04795837402344,277.102294921875,,5.48155403137207,-0.7759970426559448
2017-02-06 10:00:00+00:00,279.071533203125,0.6654037833213806,-1.8486461639404297,45.0074462890625,277.208251953125,,5.6253252029418945,-0.049910467118024826
2017-02-06 11:00:00+00:00,279.08056640625,0.6728975772857666,-1.8602447509765625,44.84733581542969,277.11279296875,,5.706311225891113,0.7935407757759094
2017-02-06 12:00:00+00:00,279.104736328125,0.6800363063812256,-1.3965368270874023,44.76560974121094,277.15625,,5.771723747253418,1.5330114364624023
2017-02-06 13:00:00+00:00,279.10205078125,0.6877910494804382,-1.5667686462402344,44.86846923828125,277.173583984375,,5.805278778076172,1.7635173797607422
2017-02-06 14:00:00+00:00,279.09228515625,0.6947303414344788,-1.7696104049682617,45.151336669921875,277.198486328125,,5.81648063659668,1.9936294555664062
2017-02-06 15:00:00+00:00,279.107421875,0.7052965760231018,-3.161940574645996,46.396759033203125,277.3603515625,,5.761997222900391,2.5827226638793945
2017-02-06 16:00:00+00:00,279.152099609375,0.7213674187660217,-3.7088022232055664,48.849639892578125,277.515869140625,,5.638355255126953,3.2995119094848633
2017-02-06 17:00:00+00:00,279.189453125,0.7418375015258789,-3.8709936141967773,52.4432373046875,277.61572265625,,5.4742937088012695,4.245396614074707
2017-02-06 18:00:00+00:00,279.177001953125,0.7753490209579468,-4.398471832275391,58.41859436035156,277.66796875,1.9089480929324054e-07,5.248828887939453,4.7410688400268555
2017-02-06 19:00:00+00:00,279.131591796875,0.8253419995307922,-3.761712074279785,67.041748046875,277.70263671875,,4.985791206359863,5.572206497192383
2017-02-06 20:00:00+00:00,279.048828125,0.8788043260574341,-4.081925392150879,76.58969116210938,277.69873046875,,4.779399871826172,5.983994483947754
2017-02-06 21:00:00+00:00,278.990966796875,0.909334123134613,-4.113491058349609,86.53334045410156,277.681396484375,,4.576153755187988,6.294605255126953
2017-02-06 22:00:00+00:00,279.084228515625,0.9584218859672546,-3.9968385696411133,98.08267211914062,277.92236328125,,4.436202049255371,6.935234069824219
2017-02-06 23:00:00+00:00,279.153076171875,1.0036087036132812,-4.007562637329102,106.878173828125,277.90869140625,,4.38153076171875,7.2314863204956055
2017-02-07 00:00:00+00:00,279.271484375,1.0362434387207031,-4.397200584411621,111.39228820800781,277.892333984375,,4.394311904907227,7.042600631713867
2017-02-07 01:00:00+00:00,279.39599609375,1.0794124603271484,-4.686723709106445,114.85733032226562,277.711669921875,,4.411291122436523,6.875420570373535
2017-02-07 02:00:00+00:00,279.375,1.1307783126831055,-4.77451229095459,117.35275268554688,277.51123046875,,4.451352119445801,6.650752067565918
2017-02-07 03:00:00+00:00,279.3408203125,1.1799707412719727,-5.556580543518066,118.83480834960938,277.554443359375,,4.50570011138916,7.106478691101074
2017-02-07 04:00:00+00:00,279.27783203125,1.221785545349121,-5.0714826583862305,119.17752075195312,277.557373046875,,4.579279899597168,7.282259941101074
2017-02-07 05:00:00+00:00,279.253662109375,1.2579145431518555,-4.8588666915893555,118.70921325683594,277.5947265625,,4.668276786804199,7.31573486328125
2017-02-07 06:00:00+00:00,279.225830078125,1.2860450744628906,-4.738138198852539,117.87669372558594,277.45703125,0.00021685176761820912,4.767115592956543,6.650914192199707
2017-02-07 07:00:00+00:00,279.17529296875,1.309774398803711,-4.702395439147949,116.30587768554688,277.33740234375,,4.870721817016602,6.459847450256348
2017-02-07 08:00:00+00:00,279.13818359375,1.329629898071289,-4.646967887878418,114.02621459960938,277.1591796875,,4.982216835021973,6.311229705810547
2017-02-07 09:00:00+00:00,279.111572265625,1.338383674621582,-4.656064033508301,111.24468994140625,277.09423828125,,5.1079559326171875,6.116771697998047
2017-02-07 10:00:00+00:00,279.04296875,1.3432369232177734,-5.18056583404541,108.27310180664062,277.2841796875,,5.22598934173584,6.090941429138184
2017-02-07 11:00:00+00:00,279.05078125,1.348067283630371,-4.723233222961426,105.31185913085938,277.1376953125,,5.336023330688477,5.886723518371582
2017-02-07 12:00:00+00:00,279.06494140625,1.3395261764526367,-3.99985408782959,101.75074768066406,277.187255859375,,5.4775390625,5.4579267501831055
