timestamp,2 metre temperature,Mean wave period,Mean wave direction,Significant height of combined wind waves and swell,2 metre dewpoint temperature,10 metre V wind component,Total precipitation,10 metre U wind component
2015-11-13 00:00:00+00:00,285.7822265625,5.331612586975098,231.6621551513672,1.672898292541504,283.369873046875,10.400634765625,,2.9393062591552734
2015-11-13 01:00:00+00:00,285.7255859375,5.382877349853516,229.3197479248047,1.7112751007080078,283.330810546875,10.225066184997559,,3.545962333679199
2015-11-13 02:00:00+00:00,285.591796875,5.464347839355469,228.64547729492188,1.7156047821044922,283.421630859375,9.894574165344238,,3.025482177734375
2015-11-13 03:00:00+00:00,285.495361328125,5.53775691986084,228.80343627929688,1.7481966018676758,283.56591796875,9.921173095703125,,4.033119201660156
2015-11-13 04:00:00+00:00,285.319091796875,5.635885238647461,230.50022888183594,1.8098878860473633,283.723876953125,9.667695999145508,,5.256915092468262
2015-11-13 05:00:00+00:00,285.3798828125,5.75136661529541,232.75160217285156,1.9111156463623047,283.711669921875,9.283644676208496,,5.93338680267334
2015-11-13 06:00:00+00:00,285.610107421875,5.8429155349731445,235.305419921875,2.048956871032715,284.024169921875,9.039730072021484,0.00037964992225170135,7.106571197509766
2015-11-13 07:00:00+00:00,285.75732421875,5.927475929260254,238.49957275390625,2.2086973190307617,283.984130859375,8.700089454650879,,9.733272552490234
2015-11-13 08:00:00+00:00,286.01611328125,6.029436111450195,243.92347717285156,2.388127326965332,283.042236328125,5.75778865814209,,12.487297058105469
2015-11-13 09:00:00+00:00,286.01611328125,6.197953224182129,250.7276611328125,2.656526565551758,280.93701171875,3.644131660461426,,13.266231536865234
2015-11-13 10:00:00+00:00,285.56982421875,6.446703910827637,254.68421936035156,2.6924047470092773,279.596435546875,4.126656532287598,,12.79067611694336
2015-11-13 11:00:00+00:00,285.22314453125,6.607379913330078,256.380126953125,2.865201950073242,278.606689453125,5.314153671264648,,13.04343032836914
2015-11-13 12:00:00+00:00,285.054443359375,6.733712196350098,257.556640625,3.0733280181884766,278.376220703125,5.811872482299805,,13.267572402954102
2015-11-13 13:00:00+00:00,284.998046875,6.852730751037598,257.865478515625,3.1471128463745117,278.124755859375,6.610393524169922,,11.631871223449707
2015-11-13 14:00:00+00:00,284.947509765625,6.9031524658203125,256.5419921875,3.1102676391601562,278.287109375,8.644320487976074,,9.900226593017578
2015-11-13 15:00:00+00:00,283.9375,6.910687446594238,254.04348754882812,3.228468894958496,279.373046875,10.434924125671387,,13.002949714660645
2015-11-13 16:00:00+00:00,283.186279296875,7.033745765686035,255.22000122070312,3.6652536392211914,280.3447265625,6.729903221130371,,15.19865894317627
2015-11-13 17:00:00+00:00,282.93701171875,7.376283645629883,261.459716796875,3.9729413986206055,279.687255859375,2.886857032775879,,14.90090274810791
2015-11-13 18:00:00+00:00,283.098876953125,7.663028717041016,267.011962890625,4.091523170471191,277.775390625,1.2123947143554688,0.00017395304166711867,15.347616195678711
2015-11-13 19:00:00+00:00,282.93408203125,7.844956398010254,269.76904296875,4.317925453186035,277.320068359375,1.5701446533203125,,16.8038330078125
2015-11-13 20:00:00+00:00,282.6337890625,7.946220397949219,270.38720703125,4.56796932220459,277.4462890625,1.5833969116210938,,16.810028076171875
2015-11-13 21:00:00+00:00,282.211181640625,7.995680809020996,270.333740234375,4.459562301635742,278.181640625,2.40152645111084,,15.466146469116211
2015-11-13 22:00:00+00:00,283.07861328125,8.171432495117188,271.678466796875,4.564929008483887,278.978759765625,1.217545509338379,,16.03857421875
2015-11-13 23:00:00+00:00,283.6630859375,8.221454620361328,273.446533203125,4.638895034790039,277.535400390625,0.03727409243583679,,17.361495971679688
2015-11-14 00:00:00+00:00,283.649658203125,8.258386611938477,273.564697265625,4.743191719055176,277.385009765625,1.2735099792480469,,17.86639404296875
2015-11-14 01:00:00+00:00,283.45849609375,8.316651344299316,273.568603515625,4.85953426361084,278.008056640625,1.8160781860351562,,17.490585327148438
2015-11-14 02:00:00+00:00,283.10546875,8.37081241607666,273.017578125,4.916952133178711,277.5361328125,3.0016050338745117,,17.2222900390625
2015-11-14 03:00:00+00:00,282.826904296875,8.4263334274292,273.478271484375,4.949939727783203,278.171630859375,1.582845687866211,,16.862213134765625
2015-11-14 04:00:00+00:00,282.736572265625,8.497050285339355,275.419921875,4.887505531311035,278.721435546875,0.39046865701675415,,16.700347900390625
2015-11-14 05:00:00+00:00,282.850341796875,8.535512924194336,277.386474609375,4.713508605957031,279.162353515625,0.01232684776186943,,16.002227783203125
2015-11-14 06:00:00+00:00,283.085693359375,8.527185440063477,278.693359375,4.564640998840332,279.63134765625,-0.0558205209672451,0.00012455822434276342,15.664072036743164
2015-11-14 07:00:00+00:00,283.603515625,8.498733520507812,279.892333984375,4.5340728759765625,278.382568359375,-1.0309553146362305,,15.92215633392334
2015-11-14 08:00:00+00:00,283.645263671875,8.483521461486816,281.2392578125,4.5100250244140625,277.76318359375,-1.4214563369750977,,15.61381721496582
2015-11-14 09:00:00+00:00,283.46875,8.458173751831055,281.9833984375,4.468374252319336,277.83837890625,-0.6721421480178833,,15.462682723999023
2015-11-14 10:00:00+00:00,283.668701171875,8.420670509338379,282.3515625,4.302450180053711,277.5087890625,0.6329904794692993,,14.480598449707031
2015-11-14 11:00:00+00:00,283.48974609375,8.344074249267578,282.171142578125,4.158997535705566,277.727294921875,1.2733087539672852,,14.616104125976562
2015-11-14 12:00:00+00:00,283.004638671875,8.241414070129395,281.676513671875,4.0557756423950195,278.311279296875,1.4442853927612305,,14.851112365722656
2015-11-14 13:00:00+00:00,283.091796875,8.133096694946289,281.203857421875,3.965956687927246,278.789794921875,1.407099723815918,,14.632525444030762
2015-11-14 14:00:00+00:00,283.227294921875,8.016450881958008,280.63232421875,3.882017135620117,278.95947265625,1.2771425247192383,,14.410786628723145
2015-11-14 15:00:00+00:00,283.434326171875,7.934386253356934,280.305419921875,3.7904253005981445,278.796630859375,1.2019882202148438,,13.826086044311523
2015-11-14 16:00:00+00:00,283.53857421875,7.874415397644043,280.083740234375,3.7067785263061523,278.6494140625,1.1353607177734375,,13.687838554382324
2015-11-14 17:00:00+00:00,283.272216796875,7.824262619018555,279.81396484375,3.602156639099121,279.1455078125,1.7493152618408203,,13.410229682922363
2015-11-14 18:00:00+00:00,283.17529296875,7.772670745849609,279.537841796875,3.4617815017700195,280.0224609375,2.6205902099609375,0.00043413019739091396,12.497051239013672
2015-11-14 19:00:00+00:00,283.3486328125,7.729427337646484,279.492431640625,3.2685375213623047,280.3017578125,3.6599340438842773,,10.922497749328613
2015-11-14 20:00:00+00:00,283.3271484375,7.718930244445801,280.03173828125,3.0339651107788086,280.393798828125,5.044614791870117,,9.094025611877441
2015-11-14 21:00:00+00:00,283.35400390625,7.703470230102539,280.471923828125,2.813775062561035,280.416259765625,6.166623115539551,,7.899910926818848
2015-11-14 22:00:00+00:00,283.313232421875,7.665611267089844,280.556884765625,2.626283645629883,280.760009765625,8.41985034942627,,6.431236267089844
2015-11-14 23:00:00+00:00,283.375,7.527461051940918,279.04736328125,2.485280990600586,281.003173828125,9.261566162109375,,5.193039894104004
2015-11-15 00:00:00+00:00,283.31884765625,7.407721519470215,277.75390625,2.3453283309936523,281.32958984375,9.275195121765137,,3.181905746459961
2015-11-15 01:00:00+00:00,283.107666015625,7.393719673156738,278.599609375,2.1928482055664062,281.544677734375,8.325774192810059,,2.4245004653930664
2015-11-15 02:00:00+00:00,283.466552734375,7.476767539978027,281.506591796875,2.0476837158203125,282.05078125,6.583856582641602,,2.761045455932617
2015-11-15 03:00:00+00:00,284.250732421875,7.584676742553711,284.78515625,1.9293346405029297,282.931396484375,5.627898216247559,,3.118318557739258
2015-11-15 04:00:00+00:00,285.116943359375,7.522426605224609,284.81689453125,1.8931331634521484,283.90087890625,4.545967102050781,,5.040738105773926
2015-11-15 05:00:00+00:00,285.85009765625,7.137960433959961,280.188720703125,2.054551124572754,284.593017578125,1.371236801147461,,8.171049118041992
2015-11-15 06:00:00+00:00,286.05908203125,6.800518035888672,276.12060546875,2.308579444885254,284.849365234375,-0.03378429636359215,0.0015542283654212952,9.18069076538086
2015-11-15 07:00:00+00:00,286.05126953125,6.730469703674316,273.406982421875,2.4468307495117188,284.85205078125,0.6204833984375,,9.793709754943848
2015-11-15 08:00:00+00:00,286.225830078125,6.734075546264648,270.283935546875,2.6035776138305664,284.837890625,1.2969989776611328,,11.576875686645508
2015-11-15 09:00:00+00:00,286.449951171875,6.740639686584473,266.936279296875,2.9228334426879883,284.75732421875,1.3176651000976562,,14.284873962402344
2015-11-15 10:00:00+00:00,286.5595703125,6.822353363037109,264.005615234375,3.4832963943481445,284.57373046875,2.271409034729004,,16.61370849609375
2015-11-15 11:00:00+00:00,286.600830078125,7.036882400512695,264.668701171875,3.770305633544922,284.55712890625,-0.0022481430787593126,,15.57570743560791
2015-11-15 12:00:00+00:00,286.493408203125,7.186136245727539,266.278564453125,3.669552803039551,284.697265625,-1.3219223022460938,,14.113832473754883
2015-11-15 13:00:00+00:00,286.564453125,7.248929977416992,268.143798828125,3.380845069885254,284.79736328125,-2.4151840209960938,,12.416407585144043
2015-11-15 14:00:00+00:00,286.515380859375,7.309532165527344,269.302734375,3.0335912704467773,284.783203125,-3.0038700103759766,,9.703811645507812
2015-11-15 15:00:00+00:00,286.333984375,7.8364715576171875,269.931396484375,3.126622200012207,284.724853515625,-2.3280839920043945,,7.541228294372559
2015-11-15 16:00:00+00:00,286.105224609375,7.8387651443481445,270.788818359375,2.8320770263671875,284.63818359375,-1.3410730361938477,,6.95758056640625
2015-11-15 17:00:00+00:00,286.001220703125,7.764845848083496,271.80908203125,2.6093931198120117,284.6005859375,-0.8165249824523926,,7.546853065490723
2015-11-15 18:00:00+00:00,286.11474609375,7.62269401550293,272.756103515625,2.4384260177612305,284.70068359375,-0.6086966395378113,0.00019855824939440936,8.49536418914795
2015-11-15 19:00:00+00:00,286.345703125,7.376372337341309,273.277587890625,2.2829017639160156,284.864990234375,0.03702065348625183,,9.53725814819336
2015-11-15 20:00:00+00:00,286.524658203125,7.124134063720703,273.107177734375,2.214634895324707,284.98388671875,0.7872241735458374,,10.578168869018555
2015-11-15 21:00:00+00:00,286.555419921875,6.8793792724609375,272.185546875,2.181075096130371,284.93212890625,1.5965147018432617,,10.788106918334961
2015-11-15 22:00:00+00:00,286.54541015625,6.60737419128418,269.962890625,2.236166000366211,284.838623046875,2.6048641204833984,,11.522055625915527
2015-11-15 23:00:00+00:00,286.459228515625,6.465787887573242,267.688720703125,2.248042106628418,284.654052734375,3.8525915145874023,,10.734640121459961
2015-11-16 00:00:00+00:00,286.374267578125,6.359810829162598,265.009765625,2.2460556030273438,284.46826171875,5.411744117736816,,10.314571380615234
2015-11-16 01:00:00+00:00,286.22265625,6.257275581359863,261.298828125,2.2805986404418945,284.32177734375,6.658378601074219,,10.547266006469727
2015-11-16 02:00:00+00:00,285.994873046875,6.152949333190918,256.48974609375,2.3914642333984375,284.09375,7.762110710144043,,10.4095458984375
2015-11-16 03:00:00+00:00,285.745361328125,6.1092529296875,252.3465576171875,2.4765634536743164,283.764892578125,8.520162582397461,,10.012351036071777
2015-11-16 04:00:00+00:00,285.53857421875,6.118680953979492,249.2501983642578,2.5543766021728516,283.540283203125,8.804140090942383,,9.848010063171387
2015-11-16 05:00:00+00:00,285.4208984375,6.169811248779297,246.96377563476562,2.621090888977051,283.322998046875,8.980209350585938,,10.05257797241211
2015-11-16 06:00:00+00:00,285.435791015625,6.2468976974487305,245.5634307861328,2.7004222869873047,283.1220703125,8.882635116577148,0.00010699489212129265,10.325675010681152
2015-11-16 07:00:00+00:00,285.60595703125,6.345268249511719,244.87088012695312,2.8207082748413086,283.1201171875,8.903519630432129,,10.946535110473633
2015-11-16 08:00:00+00:00,285.786376953125,6.4533185958862305,244.86061096191406,2.9371557235717773,283.33984375,8.593578338623047,,11.113838195800781
2015-11-16 09:00:00+00:00,285.96142578125,6.563553810119629,245.7493133544922,2.9804296493530273,283.56884765625,8.03882884979248,,10.996792793273926
2015-11-16 10:00:00+00:00,286.183837890625,6.655550956726074,247.5519256591797,3.0027551651000977,283.911865234375,7.395800590515137,,12.209845542907715
2015-11-16 11:00:00+00:00,286.0771484375,6.7241621017456055,249.7857666015625,3.000429153442383,283.817138671875,6.531996726989746,,12.224546432495117
2015-11-16 12:00:00+00:00,285.86962890625,6.753396034240723,252.05548095703125,2.903850555419922,283.494873046875,5.69814395904541,,11.80064868927002
2015-11-16 13:00:00+00:00,285.76806640625,6.73060417175293,254.31475830078125,2.782133102416992,283.3251953125,4.288064002990723,,11.552352905273438
2015-11-16 14:00:00+00:00,285.5234375,6.677350997924805,257.380615234375,2.6816301345825195,283.044189453125,2.729874610900879,,11.932661056518555
2015-11-16 15:00:00+00:00,285.297607421875,6.6330976486206055,260.81689453125,2.5650739669799805,282.357421875,1.7818584442138672,,11.211821556091309
2015-11-16 16:00:00+00:00,285.154052734375,6.616204261779785,263.74560546875,2.4213552474975586,281.369873046875,1.7273712158203125,,10.666446685791016
2015-11-16 17:00:00+00:00,285.0751953125,6.574472427368164,266.41162109375,2.3280277252197266,280.7138671875,1.474043846130371,,10.463393211364746
2015-11-16 18:00:00+00:00,284.922119140625,6.546225547790527,268.8564453125,2.239109992980957,280.103515625,1.0509576797485352,2.3745250210538416e-10,9.787755012512207
2015-11-16 19:00:00+00:00,284.75732421875,6.528557777404785,271.137451171875,2.145693778991699,279.608642578125,0.8584946990013123,,9.322182655334473
2015-11-16 20:00:00+00:00,284.61083984375,6.496914863586426,272.89794921875,2.0650148391723633,279.23583984375,1.2555227279663086,,8.966386795043945
2015-11-16 21:00:00+00:00,284.56591796875,6.458545684814453,273.99560546875,1.9973697662353516,278.187744140625,2.0185861587524414,,8.73104476928711
2015-11-16 22:00:00+00:00,284.759033203125,6.456918716430664,274.796875,1.9212646484375,278.694091796875,3.384526252746582,,6.776214599609375
2015-11-16 23:00:00+00:00,284.5908203125,6.434715270996094,275.046630859375,1.8653240203857422,279.73828125,4.309309005737305,,7.016731262207031
2015-11-17 00:00:00+00:00,284.443603515625,6.360589027404785,274.105224609375,1.845632553100586,280.501953125,5.109288215637207,,8.710686683654785
2015-11-17 01:00:00+00:00,284.362548828125,6.157668113708496,270.903076171875,1.9416370391845703,280.582275390625,4.653594970703125,,10.252412796020508
2015-11-17 02:00:00+00:00,284.00927734375,6.078330993652344,269.783935546875,2.023800849914551,280.49951171875,4.381608009338379,,9.580547332763672
2015-11-17 03:00:00+00:00,283.760009765625,6.14703369140625,270.341796875,1.9912328720092773,280.39501953125,4.771919250488281,,8.787030220031738
2015-11-17 04:00:00+00:00,283.8623046875,6.2138566970825195,270.24169921875,1.9383516311645508,280.64306640625,5.751283645629883,,8.81961441040039
2015-11-17 05:00:00+00:00,284.159912109375,6.206581115722656,268.7216796875,1.9110898971557617,280.7978515625,5.333442687988281,,8.983532905578613
2015-11-17 06:00:00+00:00,284.406982421875,6.17024040222168,266.859375,1.8919239044189453,280.96484375,5.063061714172363,9.470400982536376e-05,8.2576265335083
2015-11-17 07:00:00+00:00,284.523681640625,6.1635942459106445,266.280029296875,1.858407974243164,281.295654296875,4.86110782623291,,7.847166061401367
2015-11-17 08:00:00+00:00,284.66259765625,6.222688674926758,267.732666015625,1.7946062088012695,281.625,4.629616737365723,,8.128610610961914
2015-11-17 09:00:00+00:00,284.87744140625,6.264720916748047,269.802001953125,1.7371044158935547,281.85400390625,3.541558265686035,,8.182328224182129
2015-11-17 10:00:00+00:00,285.1796875,6.192094802856445,270.728271484375,1.7288446426391602,282.73095703125,3.13663387298584,,9.459099769592285
2015-11-17 11:00:00+00:00,285.221435546875,6.132986068725586,272.32861328125,1.7219476699829102,282.8759765625,2.0718889236450195,,8.703771591186523
2015-11-17 12:00:00+00:00,285.259033203125,6.091926574707031,273.710205078125,1.712686538696289,282.943115234375,2.5141124725341797,,9.184660911560059
2015-11-17 13:00:00+00:00,285.15966796875,6.059404373168945,274.197509765625,1.7009563446044922,283.07275390625,3.590695381164551,,9.072400093078613
2015-11-17 14:00:00+00:00,285.16162109375,6.018604278564453,273.805908203125,1.695174217224121,283.086181640625,4.13719367980957,,7.6929521560668945
2015-11-17 15:00:00+00:00,285.126708984375,6.010886192321777,273.55078125,1.675729751586914,283.360595703125,5.285915374755859,,6.737103462219238
2015-11-17 16:00:00+00:00,285.1904296875,6.017057418823242,272.842041015625,1.6474437713623047,283.832275390625,6.528403282165527,,5.114596366882324
2015-11-17 17:00:00+00:00,285.39892578125,5.9353790283203125,269.266845703125,1.649704933166504,283.94482421875,9.834290504455566,,5.2588653564453125
2015-11-17 18:00:00+00:00,285.383544921875,5.615389823913574,257.321533203125,1.7880964279174805,283.818115234375,11.085562705993652,0.0022066801320761442,6.406084060668945
2015-11-17 19:00:00+00:00,285.183349609375,5.470568656921387,245.85540771484375,1.9262733459472656,283.6201171875,11.488167762756348,,4.152770042419434
2015-11-17 20:00:00+00:00,285.8427734375,5.487032890319824,237.63275146484375,2.412020683288574,284.158203125,12.670735359191895,,10.295199394226074
2015-11-17 21:00:00+00:00,286.750732421875,5.969013214111328,242.5455780029297,3.052640914916992,284.334228515625,8.25255012512207,,13.768908500671387
2015-11-17 22:00:00+00:00,285.658935546875,6.505389213562012,247.9293212890625,3.610658645629883,283.718505859375,7.6634016036987305,,15.399892807006836
2015-11-17 23:00:00+00:00,285.687744140625,6.934772491455078,250.82981872558594,3.855008125305176,283.453125,6.76821231842041,,14.217166900634766
2015-11-18 00:00:00+00:00,285.5283203125,7.223332405090332,253.9198760986328,3.9879837036132812,283.121826171875,5.655710220336914,,16.523208618164062
2015-11-18 01:00:00+00:00,285.427978515625,7.4421281814575195,256.872314453125,4.196739196777344,282.915283203125,4.089603424072266,,16.247528076171875
2015-11-18 02:00:00+00:00,285.789794921875,7.616002082824707,260.455322265625,4.358153343200684,282.692138671875,2.153352737426758,,16.868087768554688
2015-11-18 03:00:00+00:00,285.60595703125,7.71058464050293,266.75732421875,4.4420576095581055,282.841552734375,-2.0474729537963867,,16.759017944335938
2015-11-18 04:00:00+00:00,284.325439453125,7.682167053222656,274.3994140625,4.298558235168457,282.251953125,-6.4637250900268555,,15.606136322021484
2015-11-18 05:00:00+00:00,284.22119140625,7.576951026916504,281.114501953125,4.143296241760254,279.677978515625,-7.879037857055664,,13.429718017578125
2015-11-18 06:00:00+00:00,283.62255859375,7.520922660827637,283.8232421875,3.9542675018310547,280.2841796875,-5.732114791870117,0.00027150288224220276,13.22760009765625
2015-11-18 07:00:00+00:00,283.7392578125,7.494085311889648,283.88671875,3.890597343444824,280.677490234375,-4.267458915710449,,14.597728729248047
2015-11-18 08:00:00+00:00,284.2021484375,7.484275817871094,282.420166015625,3.895440101623535,279.92626953125,-2.7472095489501953,,14.542766571044922
2015-11-18 09:00:00+00:00,284.478759765625,7.4740753173828125,281.002197265625,3.7310972213745117,279.396484375,-1.5282392501831055,,14.071248054504395
2015-11-18 10:00:00+00:00,284.72265625,7.425339698791504,279.4404296875,3.4974212646484375,279.455322265625,1.091282844543457,,13.30248737335205
2015-11-18 11:00:00+00:00,284.9775390625,7.322355270385742,277.266845703125,3.293060302734375,279.393798828125,3.3364248275756836,,13.281752586364746
2015-11-18 12:00:00+00:00,284.7470703125,7.153567314147949,273.958984375,3.151103973388672,280.33447265625,5.468305587768555,,12.328330993652344
2015-11-18 13:00:00+00:00,285.189453125,6.973111152648926,270.22998046875,3.0065689086914062,280.32958984375,6.736244201660156,,10.30500602722168
2015-11-18 14:00:00+00:00,285.00390625,6.807071685791016,266.684326171875,2.829440116882324,281.242919921875,8.686506271362305,,9.481193542480469
2015-11-18 15:00:00+00:00,284.96142578125,6.601795196533203,260.880126953125,2.8122568130493164,282.33740234375,9.259957313537598,,9.808239936828613
2015-11-18 16:00:00+00:00,285.544921875,6.452667236328125,254.3772735595703,2.940382957458496,282.487548828125,10.133935928344727,,11.077027320861816
2015-11-18 17:00:00+00:00,285.66552734375,6.455938339233398,248.17308044433594,3.2567310333251953,282.829345703125,11.436819076538086,,12.209206581115723
2015-11-18 18:00:00+00:00,285.458740234375,6.6226043701171875,244.40097045898438,3.575228691101074,283.091064453125,11.803629875183105,0.0020414991304278374,11.516528129577637
2015-11-18 19:00:00+00:00,285.524658203125,6.848518371582031,243.95513916015625,3.8351211547851562,283.17578125,11.690223693847656,,14.083547592163086
2015-11-18 20:00:00+00:00,285.303955078125,7.127474784851074,247.79409790039062,4.056293487548828,283.410888671875,7.262456893920898,,16.038406372070312
2015-11-18 21:00:00+00:00,285.52734375,7.337934494018555,253.0519561767578,3.9885149002075195,282.323974609375,4.152692794799805,,14.935016632080078
2015-11-18 22:00:00+00:00,285.325439453125,7.455652236938477,257.442138671875,3.8273353576660156,282.455322265625,3.856644630432129,,14.738741874694824
