timestamp,2 metre temperature,Mean wave period,Mean wave direction,Significant height of combined wind waves and swell,2 metre dewpoint temperature,10 metre V wind component,Total precipitation,10 metre U wind component
2015-11-18 23:00:00+00:00,284.989013671875,7.496260643005371,259.305419921875,3.7335739135742188,281.587158203125,5.030230522155762,,14.527979850769043
2015-11-19 00:00:00+00:00,284.352783203125,7.511662483215332,259.80810546875,3.8484649658203125,281.91943359375,5.441617012023926,,16.815582275390625
2015-11-19 01:00:00+00:00,284.222412109375,7.553501129150391,260.07666015625,3.959575653076172,282.046142578125,5.789643287658691,,16.902572631835938
2015-11-19 02:00:00+00:00,283.878173828125,7.6548614501953125,261.68798828125,4.365165710449219,281.509765625,5.578302383422852,,16.743927001953125
2015-11-19 03:00:00+00:00,284.37158203125,7.83461856842041,263.13232421875,4.514880180358887,281.943115234375,4.880159378051758,,15.896489143371582
2015-11-19 04:00:00+00:00,285.046630859375,8.038975715637207,265.309326171875,4.71729850769043,280.765380859375,3.1369552612304688,,17.918472290039062
2015-11-19 05:00:00+00:00,284.843505859375,8.247599601745605,267.515380859375,5.097555160522461,280.73583984375,3.1070728302001953,,17.749664306640625
2015-11-19 06:00:00+00:00,284.439697265625,8.430646896362305,268.629638671875,5.267773628234863,280.750732421875,3.3707027435302734,0.000443808501586318,18.086288452148438
2015-11-19 07:00:00+00:00,284.4140625,8.580162048339844,270.15673828125,5.418669700622559,281.007568359375,2.8025474548339844,,18.385009765625
2015-11-19 08:00:00+00:00,284.41064453125,8.700645446777344,272.5810546875,5.484086990356445,280.919677734375,0.8767455220222473,,18.130859375
2015-11-19 09:00:00+00:00,284.328125,8.76351547241211,275.0361328125,5.378026962280273,280.973876953125,-0.3314921259880066,,17.253341674804688
2015-11-19 10:00:00+00:00,284.4365234375,8.759693145751953,276.96484375,5.026762008666992,280.695556640625,-0.5210854411125183,,15.810912132263184
2015-11-19 11:00:00+00:00,284.533447265625,8.665334701538086,278.39892578125,4.820906639099121,280.4130859375,-0.17123925685882568,,16.243927001953125
2015-11-19 12:00:00+00:00,284.541015625,8.540569305419922,279.492919921875,4.66168212890625,280.296630859375,0.2939918041229248,,15.7727632522583
2015-11-19 13:00:00+00:00,284.4560546875,8.40392780303955,279.944580078125,4.467294692993164,280.220703125,0.7461202144622803,,15.95333194732666
2015-11-19 14:00:00+00:00,284.39599609375,8.255908966064453,279.97314453125,4.281899452209473,280.164794921875,0.6886187195777893,,15.30940055847168
2015-11-19 15:00:00+00:00,284.293212890625,8.254934310913086,280.459228515625,4.219233512878418,280.1435546875,0.31799745559692383,,14.443378448486328
2015-11-19 16:00:00+00:00,284.191162109375,8.133007049560547,281.613525390625,3.929781913757324,280.13916015625,-0.05508217588067055,,13.785264015197754
2015-11-19 17:00:00+00:00,284.15478515625,7.988532066345215,282.767578125,3.655223846435547,280.3857421875,-0.9298913478851318,,13.207460403442383
2015-11-19 18:00:00+00:00,284.18408203125,7.825279235839844,283.77734375,3.430659294128418,280.126708984375,-1.2562475204467773,8.3362334407866e-05,12.577481269836426
2015-11-19 19:00:00+00:00,284.2548828125,7.604487419128418,284.75927734375,3.2078447341918945,279.89404296875,-1.2364225387573242,,12.433855056762695
2015-11-19 20:00:00+00:00,284.276611328125,7.451683044433594,285.710693359375,3.073995590209961,279.7158203125,-2.108224868774414,,12.612288475036621
2015-11-19 21:00:00+00:00,284.17431640625,7.341952323913574,286.49658203125,3.0221004486083984,279.771728515625,-2.980743408203125,,12.62560749053955
2015-11-19 22:00:00+00:00,284.083251953125,7.232535362243652,287.363037109375,2.8733091354370117,279.925537109375,-2.1635684967041016,,12.198612213134766
2015-11-19 23:00:00+00:00,283.853515625,7.092903137207031,287.681884765625,2.823657989501953,279.902587890625,-1.8174552917480469,,12.163435935974121
2015-11-20 00:00:00+00:00,283.7529296875,6.9849748611450195,287.387939453125,2.8009214401245117,279.49365234375,-0.9608541131019592,,12.48962688446045
2015-11-20 01:00:00+00:00,283.308837890625,6.8990631103515625,286.2431640625,2.8254404067993164,279.026123046875,-0.4209253191947937,,13.013326644897461
2015-11-20 02:00:00+00:00,282.847900390625,6.862128257751465,285.6640625,2.8805465698242188,280.11474609375,-0.9294833540916443,,13.221749305725098
2015-11-20 03:00:00+00:00,282.756591796875,6.874462127685547,286.006591796875,2.951531410217285,280.076171875,-1.8803443908691406,,13.085299491882324
2015-11-20 04:00:00+00:00,283.001708984375,6.91298770904541,286.569091796875,3.0122880935668945,279.056396484375,-2.259005546569824,,13.05289077758789
2015-11-20 05:00:00+00:00,282.82080078125,6.951620101928711,286.714111328125,3.0094194412231445,278.873779296875,-2.3098220825195312,,12.805537223815918
2015-11-20 06:00:00+00:00,282.537353515625,6.968005180358887,286.655029296875,2.985483169555664,279.34521484375,-1.6030092239379883,0.0005049877800047398,12.389850616455078
2015-11-20 07:00:00+00:00,282.499267578125,6.969559669494629,286.479248046875,2.912156105041504,279.57861328125,-0.6011933088302612,,12.173158645629883
2015-11-20 08:00:00+00:00,282.464111328125,6.944109916687012,285.919921875,2.8251190185546875,279.46044921875,-0.4309501051902771,,11.913528442382812
2015-11-20 09:00:00+00:00,282.4052734375,6.904725074768066,285.4580078125,2.7191247940063477,279.429443359375,-0.6024593710899353,,11.196175575256348
2015-11-20 10:00:00+00:00,282.263671875,6.880399703979492,285.864990234375,2.5563812255859375,279.117919921875,-1.1624135971069336,,9.99931526184082
2015-11-20 11:00:00+00:00,282.280517578125,6.825712203979492,285.8642578125,2.4182605743408203,278.7490234375,-0.7683261036872864,,9.982478141784668
2015-11-20 12:00:00+00:00,282.21630859375,6.7612762451171875,285.62353515625,2.300013542175293,278.63037109375,-0.3229091763496399,,9.968605995178223
2015-11-20 13:00:00+00:00,282.21142578125,6.661275863647461,285.146484375,2.225296974182129,278.57275390625,-0.13234883546829224,,9.74211597442627
2015-11-20 14:00:00+00:00,282.15283203125,6.567314147949219,284.6552734375,2.17764949798584,278.654541015625,-0.42808079719543457,,9.968634605407715
2015-11-20 15:00:00+00:00,282.121826171875,6.531183242797852,284.616455078125,2.194681167602539,278.98681640625,-1.513784408569336,,9.584664344787598
2015-11-20 16:00:00+00:00,281.931396484375,6.519998550415039,285.31787109375,2.14617919921875,279.138427734375,-1.7305431365966797,,8.847926139831543
2015-11-20 17:00:00+00:00,281.55712890625,6.5188446044921875,286.054931640625,2.1035213470458984,278.816650390625,-1.5084314346313477,,9.02767276763916
2015-11-20 18:00:00+00:00,281.431640625,6.506279945373535,286.51416015625,2.0765838623046875,278.24560546875,-1.3102302551269531,0.0004685623571276665,9.307348251342773
2015-11-20 19:00:00+00:00,281.474853515625,6.511137008666992,286.880126953125,2.0347375869750977,277.785400390625,-1.4842853546142578,,9.269697189331055
2015-11-20 20:00:00+00:00,281.568603515625,6.50221061706543,286.822509765625,1.9958887100219727,277.78759765625,-1.1566801071166992,,9.719656944274902
2015-11-20 21:00:00+00:00,281.513916015625,6.5574951171875,285.997802734375,2.0690460205078125,277.932861328125,-0.7494043707847595,,10.21798038482666
2015-11-20 22:00:00+00:00,281.318115234375,6.5878095626831055,287.734375,1.9936752319335938,277.877197265625,-2.8825130462646484,,8.205263137817383
2015-11-20 23:00:00+00:00,281.5625,6.638215065002441,288.822998046875,1.8928899765014648,277.5107421875,-1.721700668334961,,7.257582664489746
2015-11-21 00:00:00+00:00,281.563720703125,6.6691083908081055,289.46142578125,1.7965402603149414,277.405517578125,-0.554606020450592,,7.04582405090332
2015-11-21 01:00:00+00:00,281.20068359375,6.676796913146973,289.939208984375,1.7111454010009766,277.73046875,0.18030411005020142,,6.605494499206543
2015-11-21 02:00:00+00:00,281.13037109375,6.713338851928711,290.733642578125,1.6257047653198242,278.0185546875,0.9756945371627808,,6.1954345703125
2015-11-21 03:00:00+00:00,280.964111328125,6.744783401489258,291.611572265625,1.5512504577636719,278.085693359375,1.0689258575439453,,5.744768142700195
2015-11-21 04:00:00+00:00,280.81884765625,6.769364356994629,292.676513671875,1.4893560409545898,278.00341796875,0.5308167338371277,,4.836566925048828
2015-11-21 05:00:00+00:00,280.68310546875,6.788893699645996,294.152587890625,1.440251350402832,277.66064453125,-0.4849751591682434,,3.162806510925293
2015-11-21 06:00:00+00:00,280.529296875,6.783036231994629,296.388671875,1.4070167541503906,277.206298828125,-1.422250747680664,0.0008024957496672869,1.1214914321899414
2015-11-21 07:00:00+00:00,280.275390625,6.690299987792969,301.23095703125,1.4037055969238281,277.60009765625,-2.2644309997558594,,-1.3415336608886719
2015-11-21 08:00:00+00:00,279.967041015625,6.417803764343262,314.719970703125,1.467376708984375,277.4765625,-3.7807207107543945,,-3.8951416015625
2015-11-21 09:00:00+00:00,279.7978515625,6.00583553314209,342.5888671875,1.6473760604858398,277.5908203125,-5.50617790222168,,-5.897708892822266
2015-11-21 10:00:00+00:00,279.65576171875,5.8114166259765625,3.7712936401367188,1.843170166015625,277.86669921875,-6.685978889465332,,-8.08806324005127
2015-11-21 11:00:00+00:00,279.76123046875,5.796677589416504,13.485812187194824,1.9837188720703125,277.71240234375,-7.084726333618164,,-7.97432804107666
2015-11-21 12:00:00+00:00,279.84765625,5.8813581466674805,15.792462348937988,2.0337257385253906,277.455322265625,-8.085685729980469,,-6.414341926574707
2015-11-21 13:00:00+00:00,279.937744140625,5.994085311889648,14.00016975402832,2.0388641357421875,277.2060546875,-9.438182830810547,,-4.203668594360352
2015-11-21 14:00:00+00:00,279.964111328125,6.068947792053223,11.256278991699219,2.064703941345215,276.99951171875,-10.321688652038574,,-2.8439645767211914
2015-11-21 15:00:00+00:00,279.96728515625,6.118983268737793,8.712587356567383,2.1066112518310547,276.479248046875,-10.738553047180176,,-2.2513017654418945
2015-11-21 16:00:00+00:00,279.858154296875,6.175812721252441,6.686461448669434,2.136458396911621,275.316650390625,-10.62663745880127,,-2.2365732192993164
2015-11-21 17:00:00+00:00,279.572021484375,6.237900733947754,4.400520324707031,2.166062355041504,275.705078125,-10.76246166229248,,-1.9885501861572266
2015-11-21 18:00:00+00:00,279.3076171875,6.2890825271606445,1.4964752197265625,2.2282257080078125,276.16943359375,-10.6983003616333,0.00032682204619050026,-1.5824756622314453
2015-11-21 19:00:00+00:00,279.433349609375,6.396090507507324,358.134521484375,2.3094072341918945,275.370361328125,-10.726401329040527,,-0.5075060725212097
2015-11-21 20:00:00+00:00,279.4111328125,6.5062713623046875,354.188720703125,2.3053674697875977,273.845947265625,-10.167824745178223,,0.18740326166152954
2015-11-21 21:00:00+00:00,278.446533203125,6.590673446655273,349.6171875,2.3037424087524414,274.8271484375,-10.229560852050781,,1.7520666122436523
2015-11-21 22:00:00+00:00,279.372802734375,6.604374885559082,346.327880859375,2.377213478088379,273.90478515625,-11.997049331665039,,2.296632766723633
2015-11-21 23:00:00+00:00,279.332763671875,6.612306594848633,344.55078125,2.558773994445801,275.68359375,-12.233375549316406,,2.3368606567382812
2015-11-22 00:00:00+00:00,279.718994140625,6.701537132263184,343.57470703125,2.7082996368408203,274.60888671875,-12.086901664733887,,2.155170440673828
2015-11-22 01:00:00+00:00,280.244873046875,6.823193550109863,342.318603515625,2.7823705673217773,272.109375,-12.516154289245605,,2.7189931869506836
2015-11-22 02:00:00+00:00,280.341064453125,6.899628639221191,341.23095703125,2.898801803588867,269.623779296875,-13.158255577087402,,3.2771568298339844
2015-11-22 03:00:00+00:00,280.198974609375,6.930474281311035,340.902587890625,3.0429935455322266,269.06005859375,-13.299548149108887,,2.885713577270508
2015-11-22 04:00:00+00:00,279.704345703125,6.936396598815918,341.6201171875,3.1336326599121094,269.68017578125,-13.226069450378418,,2.5125274658203125
2015-11-22 05:00:00+00:00,278.9599609375,6.924710273742676,343.120849609375,3.141983985900879,271.785400390625,-13.078678131103516,,1.607874870300293
2015-11-22 06:00:00+00:00,278.240478515625,6.906069755554199,344.371337890625,3.0747833251953125,273.350341796875,-13.137116432189941,0.0001550396264065057,0.8755593299865723
2015-11-22 07:00:00+00:00,278.13671875,6.880374908447266,344.917724609375,2.993433952331543,273.588623046875,-13.026885032653809,,0.38873231410980225
2015-11-22 08:00:00+00:00,278.27587890625,6.8409423828125,345.538330078125,2.8921403884887695,273.920166015625,-12.433429718017578,,-0.3900398015975952
2015-11-22 09:00:00+00:00,278.4111328125,6.808608055114746,346.5595703125,2.761752128601074,274.54443359375,-11.63941478729248,,-1.0382699966430664
2015-11-22 10:00:00+00:00,277.674560546875,6.751708030700684,348.268310546875,2.6476287841796875,274.5048828125,-10.115846633911133,,-1.9016456604003906
2015-11-22 11:00:00+00:00,277.9921875,6.692462921142578,350.02587890625,2.551868438720703,274.90625,-10.424779891967773,,-2.2977609634399414
2015-11-22 12:00:00+00:00,278.39208984375,6.638867378234863,351.419189453125,2.4964847564697266,274.544189453125,-10.578264236450195,,-1.0840568542480469
2015-11-22 13:00:00+00:00,278.3740234375,6.577913284301758,352.693115234375,2.5391016006469727,274.518310546875,-11.970250129699707,,0.09307104349136353
2015-11-22 14:00:00+00:00,278.197265625,6.552294731140137,353.599365234375,2.726533889770508,275.15576171875,-13.282808303833008,,1.3409719467163086
2015-11-22 15:00:00+00:00,278.3037109375,6.587201118469238,354.71630859375,2.9877195358276367,275.5341796875,-14.125354766845703,,1.6865520477294922
2015-11-22 16:00:00+00:00,278.76171875,6.693984031677246,357.70166015625,3.2550649642944336,275.639404296875,-14.759153366088867,,-0.5879056453704834
2015-11-22 17:00:00+00:00,279.033935546875,6.826311111450195,2.4719762802124023,3.451798439025879,275.53759765625,-14.575087547302246,,-2.6160459518432617
2015-11-22 18:00:00+00:00,279.149658203125,6.9206390380859375,7.080893516540527,3.534860610961914,275.443115234375,-14.359435081481934,0.0005924466531723738,-4.002472877502441
2015-11-22 19:00:00+00:00,279.447509765625,6.995397567749023,10.759439468383789,3.5564098358154297,275.020751953125,-13.361823081970215,,-5.6129302978515625
2015-11-22 20:00:00+00:00,279.677978515625,6.991374969482422,13.318170547485352,3.4534387588500977,274.39990234375,-12.345338821411133,,-6.470885276794434
2015-11-22 21:00:00+00:00,279.7294921875,6.933494567871094,15.123038291931152,3.2874221801757812,274.10498046875,-11.579174041748047,,-6.497148513793945
2015-11-22 22:00:00+00:00,279.852783203125,6.849671363830566,16.08013916015625,3.0493526458740234,273.888916015625,-10.750691413879395,,-5.824854850769043
2015-11-22 23:00:00+00:00,279.8671875,6.740987777709961,15.940825462341309,2.7983760833740234,273.557373046875,-10.257355690002441,,-4.751188278198242
2015-11-23 00:00:00+00:00,279.861328125,6.594145774841309,15.632641792297363,2.5904645919799805,272.951904296875,-9.9970703125,,-4.138644218444824
2015-11-23 01:00:00+00:00,279.86328125,6.45011043548584,15.29818058013916,2.3900413513183594,272.587158203125,-9.34489631652832,,-3.599541664123535
2015-11-23 02:00:00+00:00,279.902099609375,6.321422576904297,14.672255516052246,2.185307502746582,272.092041015625,-8.81844711303711,,-2.713625907897949
2015-11-23 03:00:00+00:00,279.94970703125,6.199150085449219,13.826815605163574,1.9914655685424805,271.446533203125,-8.315732955932617,,-2.1151981353759766
2015-11-23 04:00:00+00:00,279.93017578125,6.1029253005981445,12.872647285461426,1.805262565612793,271.007080078125,-7.390128135681152,,-1.562657356262207
2015-11-23 05:00:00+00:00,279.935302734375,6.032510757446289,11.636117935180664,1.634049415588379,270.70654296875,-6.395566940307617,,-0.5395517349243164
2015-11-23 06:00:00+00:00,279.932373046875,5.981069564819336,10.002738952636719,1.4832658767700195,270.41943359375,-5.641778945922852,3.1852847314439714e-05,0.7180681228637695
2015-11-23 07:00:00+00:00,279.939453125,5.933246612548828,8.05706787109375,1.3555822372436523,270.18603515625,-4.8850860595703125,,1.8186264038085938
2015-11-23 08:00:00+00:00,280.15771484375,5.889310836791992,5.914407730102539,1.247086524963379,269.611328125,-4.005529403686523,,2.619553565979004
2015-11-23 09:00:00+00:00,280.41796875,5.8483476638793945,3.567868232727051,1.1548852920532227,269.38232421875,-2.962871551513672,,3.391805648803711
2015-11-23 10:00:00+00:00,280.903564453125,5.794272422790527,0.8713281750679016,1.077951431274414,268.263916015625,0.3619164824485779,,3.890228271484375
2015-11-23 11:00:00+00:00,281.189208984375,5.673089027404785,356.776611328125,1.0227680206298828,268.695556640625,2.1824398040771484,,4.807130813598633
2015-11-23 12:00:00+00:00,281.4501953125,5.4150190353393555,348.1162109375,0.9997456073760986,269.572265625,2.9935054779052734,,6.228584289550781
2015-11-23 13:00:00+00:00,281.698974609375,4.976323127746582,326.816162109375,1.0358524322509766,270.843017578125,3.4334630966186523,,7.329598426818848
2015-11-23 14:00:00+00:00,281.63671875,4.573606491088867,295.53955078125,1.1468877792358398,272.54052734375,4.250977516174316,,8.087641716003418
2015-11-23 15:00:00+00:00,281.099365234375,4.426568031311035,277.251953125,1.2833194732666016,274.672119140625,4.682657241821289,,8.848215103149414
2015-11-23 16:00:00+00:00,280.892333984375,4.51039981842041,269.82275390625,1.4269800186157227,276.677734375,4.90135383605957,,9.154154777526855
2015-11-23 17:00:00+00:00,280.796142578125,4.649600982666016,266.10888671875,1.5441884994506836,277.73974609375,5.179745674133301,,9.333311080932617
2015-11-23 18:00:00+00:00,280.97998046875,4.784023284912109,263.243408203125,1.6409597396850586,278.1416015625,5.482119560241699,0.0003788743633776903,9.378148078918457
2015-11-23 19:00:00+00:00,281.156494140625,4.90806770324707,260.508056640625,1.751267433166504,278.174072265625,5.947772979736328,,9.760153770446777
2015-11-23 20:00:00+00:00,281.268798828125,5.047286033630371,257.935791015625,1.8885469436645508,278.077880859375,6.422290802001953,,10.20231819152832
2015-11-23 21:00:00+00:00,281.500732421875,5.208454132080078,255.69329833984375,2.04854679107666,277.806884765625,7.116997718811035,,10.166686058044434
2015-11-23 22:00:00+00:00,281.75927734375,5.393235206604004,253.77513122558594,2.197779655456543,277.646484375,7.73316764831543,,10.194059371948242
2015-11-23 23:00:00+00:00,281.712158203125,5.5821733474731445,252.30738830566406,2.3424291610717773,277.193115234375,8.269614219665527,,9.83218002319336
2015-11-24 00:00:00+00:00,281.609130859375,5.773336410522461,251.47840881347656,2.4657812118530273,277.0185546875,8.83494758605957,,9.612675666809082
2015-11-24 01:00:00+00:00,281.47314453125,5.930267333984375,249.8739013671875,2.5712060928344727,277.160888671875,9.450457572937012,,9.484646797180176
2015-11-24 02:00:00+00:00,281.291259765625,6.029489517211914,246.96859741210938,2.6614246368408203,277.511962890625,10.320528984069824,,9.00833511352539
2015-11-24 03:00:00+00:00,281.0859375,6.102303504943848,243.53929138183594,2.7623138427734375,277.765380859375,11.141446113586426,,8.719379425048828
2015-11-24 04:00:00+00:00,280.86572265625,6.173867225646973,240.04974365234375,2.8970184326171875,278.0478515625,12.069314002990723,,8.528241157531738
2015-11-24 05:00:00+00:00,280.728271484375,6.258270263671875,236.66680908203125,3.0099620819091797,277.9951171875,12.70889663696289,,7.684649467468262
2015-11-24 06:00:00+00:00,280.51611328125,6.330852508544922,233.20181274414062,3.120941162109375,277.981689453125,13.444433212280273,0.0006064109038561583,7.361806869506836
2015-11-24 07:00:00+00:00,280.36572265625,6.40310001373291,229.98223876953125,3.2605066299438477,277.812744140625,13.86960220336914,,7.188743591308594
2015-11-24 08:00:00+00:00,280.100341796875,6.4851226806640625,227.52191162109375,3.387913703918457,277.829345703125,14.23997688293457,,6.92379093170166
2015-11-24 09:00:00+00:00,279.85693359375,6.550754547119141,225.2551727294922,3.472585678100586,277.85498046875,14.662715911865234,,6.120029449462891
2015-11-24 10:00:00+00:00,279.6142578125,6.577785491943359,221.88197326660156,3.5792131423950195,277.833740234375,15.380184173583984,,6.069930076599121
2015-11-24 11:00:00+00:00,279.573974609375,6.609620094299316,220.2745819091797,3.603915214538574,277.91845703125,14.807543754577637,,6.530287742614746
2015-11-24 12:00:00+00:00,279.591552734375,6.6128692626953125,219.4109344482422,3.576848030090332,277.943359375,14.52794075012207,,7.013461112976074
2015-11-24 13:00:00+00:00,279.781494140625,6.586625099182129,219.27687072753906,3.5170297622680664,277.979736328125,14.551692962646484,,7.575058937072754
2015-11-24 14:00:00+00:00,279.934814453125,6.536308288574219,220.2322540283203,3.3572311401367188,278.200439453125,13.5176420211792,,8.411149978637695
2015-11-24 15:00:00+00:00,280.23681640625,6.443431854248047,221.9715576171875,3.0632095336914062,278.331298828125,11.740387916564941,,8.680846214294434
2015-11-24 16:00:00+00:00,280.64404296875,6.308991432189941,223.82777404785156,2.7508764266967773,278.351806640625,10.300224304199219,,8.408288955688477
2015-11-24 17:00:00+00:00,280.859130859375,6.144765853881836,225.76658630371094,2.4913835525512695,278.4013671875,9.391902923583984,,8.152140617370605
2015-11-24 18:00:00+00:00,280.723876953125,5.983859062194824,228.10694885253906,2.266416549682617,278.633056640625,8.526445388793945,0.00043538864701986313,7.806382179260254
2015-11-24 19:00:00+00:00,280.73974609375,5.850013732910156,230.4302978515625,2.082943916320801,279.00830078125,8.098814964294434,,7.436861038208008
2015-11-24 20:00:00+00:00,280.647705078125,5.7403364181518555,232.55374145507812,1.948603630065918,279.199951171875,8.107057571411133,,7.093588829040527
2015-11-24 21:00:00+00:00,280.689453125,5.637459754943848,234.77804565429688,1.825495719909668,279.222900390625,7.975667953491211,,6.80418586730957
2015-11-24 22:00:00+00:00,281.2255859375,5.6671342849731445,239.42916870117188,1.660780906677246,279.622314453125,6.172151565551758,,5.332037925720215
