timestamp,Mean wave direction,Significant height of combined wind waves and swell,100 metre V wind component,Mean wave period,100 metre U wind component
2014-08-22 12:00:00+00:00,347.005615234375,0.8840697407722473,-5.239235877990723,5.346907615661621,3.1504478454589844
2014-08-22 13:00:00+00:00,348.146728515625,0.8852418065071106,-5.102939605712891,5.384313583374023,3.0782299041748047
2014-08-22 14:00:00+00:00,349.44970703125,0.8804459571838379,-4.7680253982543945,5.449432373046875,2.7239370346069336
2014-08-22 15:00:00+00:00,350.91748046875,0.8644929528236389,-4.200558662414551,5.549116134643555,2.27932071685791
2014-08-22 16:00:00+00:00,352.4189453125,0.8423570394515991,-3.794522285461426,5.661012649536133,2.137723922729492
2014-08-22 17:00:00+00:00,353.814453125,0.8170461654663086,-3.0928964614868164,5.774115562438965,1.9699077606201172
2014-08-22 18:00:00+00:00,355.22021484375,0.7905993461608887,-2.1446800231933594,5.886371612548828,2.060868263244629
2014-08-22 19:00:00+00:00,356.50634765625,0.7643969655036926,-0.5470850467681885,5.985406875610352,2.1094160079956055
2014-08-22 20:00:00+00:00,357.70263671875,0.7477640509605408,0.45353150367736816,6.096883773803711,2.7734622955322266
2014-08-22 21:00:00+00:00,358.189453125,0.7312020659446716,1.0227699279785156,6.090380668640137,3.7689943313598633
2014-08-22 22:00:00+00:00,357.423583984375,0.7132208347320557,0.6127994060516357,6.0906267166137695,5.210901260375977
2014-08-22 23:00:00+00:00,356.386962890625,0.700268566608429,0.22725409269332886,6.008861541748047,6.4342451095581055
2014-08-23 00:00:00+00:00,354.70654296875,0.6895527243614197,-0.5124529600143433,5.898937225341797,6.913049697875977
2014-08-23 01:00:00+00:00,352.788818359375,0.6801870465278625,-1.1466360092163086,5.781145095825195,7.303544998168945
2014-08-23 02:00:00+00:00,348.799560546875,0.6798533201217651,-1.5726518630981445,5.577175140380859,7.388551712036133
2014-08-23 03:00:00+00:00,344.822021484375,0.6835570335388184,-2.102849006652832,5.377847671508789,7.177874565124512
2014-08-23 04:00:00+00:00,341.58056640625,0.6877535581588745,-2.1868085861206055,5.223634719848633,6.984431266784668
2014-08-23 05:00:00+00:00,339.95947265625,0.688461422920227,-2.299431800842285,5.129084587097168,7.124730110168457
2014-08-23 06:00:00+00:00,338.0126953125,0.7983096837997437,-2.698291778564453,5.466022491455078,6.827013969421387
2014-08-23 07:00:00+00:00,335.165283203125,0.7753516435623169,-3.0402450561523438,5.119473457336426,6.326876640319824
2014-08-23 08:00:00+00:00,333.156494140625,0.7716918587684631,-3.8134593963623047,4.867827415466309,5.980829238891602
2014-08-23 09:00:00+00:00,333.19189453125,0.7755515575408936,-4.75214958190918,4.704168319702148,5.731823921203613
2014-08-23 10:00:00+00:00,336.00244140625,0.7728836536407471,-5.501227378845215,4.651044845581055,4.058670997619629
2014-08-23 11:00:00+00:00,339.8359375,0.7405948638916016,-5.643775939941406,4.574956893920898,3.215435028076172
2014-08-23 12:00:00+00:00,343.675537109375,0.7367548942565918,-5.571014404296875,4.634588241577148,2.4092206954956055
2014-08-23 13:00:00+00:00,347.357666015625,0.7338275909423828,-5.394068717956543,4.7384490966796875,1.8023395538330078
2014-08-23 14:00:00+00:00,350.7548828125,0.7321703433990479,-5.152410507202148,4.85318660736084,0.9896802306175232
2014-08-23 15:00:00+00:00,353.63330078125,0.7300805449485779,-5.161140441894531,4.978784561157227,0.3276812434196472
2014-08-23 16:00:00+00:00,355.81787109375,0.724097728729248,-4.746828079223633,5.14644718170166,0.1259136199951172
2014-08-23 17:00:00+00:00,357.533447265625,0.7163981795310974,-2.8360395431518555,5.347160339355469,0.42563897371292114
2014-08-23 18:00:00+00:00,359.111572265625,0.7153439521789551,-0.8481062650680542,5.546513557434082,0.671389102935791
2014-08-23 19:00:00+00:00,0.3604147434234619,0.7379348874092102,0.2820884585380554,5.783384323120117,2.3593368530273438
2014-08-23 20:00:00+00:00,1.2719392776489258,0.7442131042480469,1.1375236511230469,5.948127746582031,3.4518957138061523
2014-08-23 21:00:00+00:00,1.397047996520996,0.7496448159217834,1.4948711395263672,6.0377655029296875,4.377093315124512
2014-08-23 22:00:00+00:00,1.5423364639282227,0.7486416101455688,1.5728139877319336,6.194558143615723,4.7823028564453125
2014-08-23 23:00:00+00:00,0.3311014771461487,0.7581050395965576,1.290212631225586,6.187917709350586,5.9285736083984375
2014-08-24 00:00:00+00:00,358.6455078125,0.7670809030532837,0.03735383599996567,6.148938179016113,7.074871063232422
2014-08-24 01:00:00+00:00,355.56787109375,0.7805794477462769,-1.3440113067626953,6.025747299194336,7.83354377746582
2014-08-24 02:00:00+00:00,351.23779296875,0.8002784848213196,-2.1797494888305664,5.836332321166992,8.068807601928711
2014-08-24 03:00:00+00:00,348.024169921875,0.8160812854766846,-2.44171142578125,5.699985504150391,7.585670471191406
2014-08-24 04:00:00+00:00,347.506591796875,0.816170871257782,-2.16854190826416,5.681352615356445,7.082100868225098
2014-08-24 05:00:00+00:00,348.06103515625,0.8213956356048584,-2.0306930541992188,5.750906944274902,6.977120399475098
2014-08-24 06:00:00+00:00,348.675537109375,0.814093828201294,-2.2797765731811523,5.815143585205078,6.658761024475098
2014-08-24 07:00:00+00:00,348.455078125,0.808081865310669,-2.398977279663086,5.822397232055664,6.020695686340332
2014-08-24 08:00:00+00:00,348.322265625,0.8023241758346558,-2.578580856323242,5.824732780456543,5.250624656677246
2014-08-24 09:00:00+00:00,349.310302734375,0.792521059513092,-2.45279598236084,5.887380599975586,4.460513114929199
2014-08-24 10:00:00+00:00,351.902099609375,0.772800862789154,-1.749521255493164,6.07559871673584,2.9482545852661133
2014-08-24 11:00:00+00:00,354.203857421875,0.7584055066108704,-1.0007572174072266,6.22998046875,2.876995086669922
2014-08-24 12:00:00+00:00,355.800048828125,0.7680190801620483,-0.7279855608940125,6.393224716186523,2.7613744735717773
2014-08-24 13:00:00+00:00,357.5673828125,0.7671771049499512,-0.6555979251861572,6.572822570800781,2.657461166381836
2014-08-24 14:00:00+00:00,359.125732421875,0.7659518718719482,-0.7143794298171997,6.728267669677734,1.522439956665039
2014-08-24 15:00:00+00:00,0.5955275893211365,0.7636232376098633,-0.5206685662269592,6.87403678894043,-0.4127200245857239
2014-08-24 16:00:00+00:00,2.2101612091064453,0.7638168334960938,0.19431394338607788,6.955370903015137,-2.3277740478515625
2014-08-24 17:00:00+00:00,4.962817192077637,0.7694535851478577,1.189321517944336,6.871442794799805,-3.596041679382324
2014-08-24 18:00:00+00:00,6.68709659576416,0.7896106839179993,2.313237190246582,6.942008972167969,-4.065749168395996
2014-08-24 19:00:00+00:00,8.004131317138672,0.8093282580375671,3.318605422973633,7.073083877563477,-3.908400535583496
2014-08-24 20:00:00+00:00,9.112326622009277,0.8066180348396301,4.1459245681762695,7.121720314025879,-2.9504451751708984
2014-08-24 21:00:00+00:00,9.910832405090332,0.7973527312278748,4.256731986999512,7.102428436279297,-1.9513330459594727
2014-08-24 22:00:00+00:00,10.618353843688965,0.7775128483772278,4.24237060546875,7.194720268249512,-1.5972957611083984
2014-08-24 23:00:00+00:00,10.739481925964355,0.7606068849563599,4.116844177246094,7.195338249206543,-1.182124137878418
2014-08-25 00:00:00+00:00,10.786678314208984,0.7426210045814514,4.080996513366699,7.187713623046875,-0.9330409169197083
2014-08-25 01:00:00+00:00,10.844690322875977,0.7247097492218018,4.129250526428223,7.164055824279785,-0.46047019958496094
2014-08-25 02:00:00+00:00,10.899094581604004,0.7101473808288574,4.477540016174316,7.039755821228027,-0.04064515605568886
2014-08-25 03:00:00+00:00,11.062639236450195,0.692520022392273,4.056326866149902,6.983945846557617,-0.4840967655181885
2014-08-25 04:00:00+00:00,11.194872856140137,0.6741146445274353,3.8635740280151367,6.945610046386719,-0.8899295330047607
2014-08-25 05:00:00+00:00,11.322975158691406,0.6566303968429565,4.034858703613281,6.889835357666016,-0.8921707272529602
2014-08-25 06:00:00+00:00,11.638604164123535,0.6414843201637268,3.9556188583374023,6.786646842956543,-1.0309715270996094
2014-08-25 07:00:00+00:00,12.498136520385742,0.6275888681411743,4.18210506439209,6.6640520095825195,-1.7725696563720703
2014-08-25 08:00:00+00:00,14.450692176818848,0.6186223030090332,4.322178840637207,6.471705436706543,-2.4634246826171875
2014-08-25 09:00:00+00:00,19.3072509765625,0.6192119121551514,4.660422325134277,6.163625717163086,-2.959650993347168
2014-08-25 10:00:00+00:00,24.933090209960938,0.6168773174285889,4.940892219543457,5.928420066833496,-3.7789506912231445
2014-08-25 11:00:00+00:00,36.97222900390625,0.6353465914726257,5.090210914611816,5.512445449829102,-5.270817756652832
2014-08-25 12:00:00+00:00,52.52302551269531,0.6781445741653442,5.052064895629883,5.028824806213379,-6.895618438720703
2014-08-25 13:00:00+00:00,68.9173583984375,0.749500036239624,5.315716743469238,4.585883140563965,-7.77260684967041
2014-08-25 14:00:00+00:00,82.45207214355469,0.817767322063446,4.751897811889648,4.338311195373535,-9.13576889038086
2014-08-25 15:00:00+00:00,93.37330627441406,0.9220193028450012,4.529031753540039,4.182524681091309,-9.974255561828613
2014-08-25 16:00:00+00:00,99.90753173828125,1.0259552001953125,5.030058860778809,4.182387351989746,-10.547986030578613
2014-08-25 17:00:00+00:00,103.12002563476562,1.125523567199707,4.484811782836914,4.268420219421387,-11.379334449768066
2014-08-25 18:00:00+00:00,103.73272705078125,1.1981172561645508,3.734079360961914,4.341587066650391,-12.120055198669434
2014-08-25 19:00:00+00:00,102.69805908203125,1.2938947677612305,3.0040817260742188,4.4466400146484375,-12.81227970123291
2014-08-25 20:00:00+00:00,101.34196472167969,1.3815040588378906,2.695746421813965,4.562623023986816,-13.453513145446777
2014-08-25 21:00:00+00:00,100.10911560058594,1.4545860290527344,1.9734477996826172,4.687644004821777,-13.659339904785156
2014-08-25 22:00:00+00:00,99.06907653808594,1.4870595932006836,1.6459102630615234,4.809221267700195,-13.733734130859375
2014-08-25 23:00:00+00:00,97.08036804199219,1.5251779556274414,0.4386703372001648,4.895054817199707,-14.089576721191406
2014-08-26 00:00:00+00:00,94.37509155273438,1.5656471252441406,-0.7787054181098938,4.958548545837402,-14.101119995117188
2014-08-26 01:00:00+00:00,92.03746032714844,1.5898265838623047,-1.1982450485229492,5.019439697265625,-13.721567153930664
2014-08-26 02:00:00+00:00,90.69407653808594,1.585007667541504,-1.3287391662597656,5.093136787414551,-13.033080101013184
2014-08-26 03:00:00+00:00,89.56367492675781,1.5599126815795898,-2.279229164123535,5.160724639892578,-12.412489891052246
2014-08-26 04:00:00+00:00,87.92713928222656,1.534341812133789,-3.766366958618164,5.197145462036133,-12.026782035827637
2014-08-26 05:00:00+00:00,85.61149597167969,1.5285253524780273,-4.629054069519043,5.193916320800781,-12.104615211486816
2014-08-26 06:00:00+00:00,83.41143798828125,1.5324516296386719,-4.961702346801758,5.178164482116699,-12.05847454071045
2014-08-26 07:00:00+00:00,81.96395874023438,1.5348033905029297,-4.692792892456055,5.180070877075195,-11.867807388305664
2014-08-26 08:00:00+00:00,81.00025939941406,1.537440299987793,-4.383637428283691,5.172117233276367,-11.761476516723633
2014-08-26 09:00:00+00:00,80.41206359863281,1.523188591003418,-4.375938415527344,5.164008140563965,-11.264250755310059
2014-08-26 10:00:00+00:00,79.90580749511719,1.4990882873535156,-4.40580940246582,5.186004638671875,-9.965670585632324
2014-08-26 11:00:00+00:00,79.14715576171875,1.4376201629638672,-4.579029083251953,5.161397933959961,-9.409340858459473
2014-08-26 12:00:00+00:00,78.10604858398438,1.3786582946777344,-4.809771537780762,5.120128631591797,-8.986440658569336
2014-08-26 13:00:00+00:00,76.7496337890625,1.3252344131469727,-5.312507629394531,5.080471992492676,-8.464212417602539
2014-08-26 14:00:00+00:00,75.20010375976562,1.2759981155395508,-5.836564064025879,5.035595893859863,-7.890336036682129
2014-08-26 15:00:00+00:00,73.41693115234375,1.2267627716064453,-6.138397216796875,4.9971466064453125,-7.265789031982422
2014-08-26 16:00:00+00:00,71.95358276367188,1.1735773086547852,-6.038738250732422,4.973641395568848,-6.760693550109863
2014-08-26 17:00:00+00:00,71.0806884765625,1.1145095825195312,-5.640288352966309,4.971146583557129,-6.332623481750488
2014-08-26 18:00:00+00:00,70.68919372558594,1.0536937713623047,-4.97792911529541,4.985231399536133,-5.927576065063477
2014-08-26 19:00:00+00:00,70.52391052246094,0.9941588044166565,-4.585441589355469,5.02094841003418,-5.250197410583496
2014-08-26 20:00:00+00:00,70.0093994140625,0.947264552116394,-4.758949279785156,5.045055389404297,-4.727560043334961
2014-08-26 21:00:00+00:00,68.94796752929688,0.9089521169662476,-4.83723258972168,5.034000396728516,-4.548615455627441
2014-08-26 22:00:00+00:00,67.43095397949219,0.8786009550094604,-4.386579513549805,5.003033638000488,-4.809230804443359
2014-08-26 23:00:00+00:00,65.69963073730469,0.852791428565979,-4.341629981994629,4.9684038162231445,-4.58289909362793
2014-08-27 00:00:00+00:00,63.90809631347656,0.8283429145812988,-4.213499069213867,4.943395614624023,-4.6309967041015625
2014-08-27 01:00:00+00:00,62.1015625,0.8045762777328491,-4.108035087585449,4.929945945739746,-4.582860946655273
2014-08-27 02:00:00+00:00,60.29377746582031,0.7813153266906738,-3.9428176879882812,4.925912857055664,-4.431234359741211
2014-08-27 03:00:00+00:00,58.456451416015625,0.7590761184692383,-3.8706398010253906,4.927218437194824,-4.315179824829102
2014-08-27 04:00:00+00:00,56.69438171386719,0.7366465926170349,-3.5011491775512695,4.941425323486328,-4.0087385177612305
2014-08-27 05:00:00+00:00,55.01094055175781,0.7241814136505127,-3.095818519592285,4.988234519958496,-3.8416318893432617
2014-08-27 06:00:00+00:00,53.34959411621094,0.705669641494751,-2.5938167572021484,5.027397155761719,-3.829133987426758
2014-08-27 07:00:00+00:00,51.77644348144531,0.6879211068153381,-1.982370376586914,5.046992301940918,-3.738358497619629
2014-08-27 08:00:00+00:00,50.39198303222656,0.672916829586029,-1.6512250900268555,5.044437408447266,-3.869400978088379
2014-08-27 09:00:00+00:00,49.31147766113281,0.6596327424049377,-1.1775703430175781,5.0301971435546875,-4.110201835632324
2014-08-27 10:00:00+00:00,48.51664733886719,0.6440027356147766,-0.3392288088798523,5.039674758911133,-3.7232160568237305
2014-08-27 11:00:00+00:00,48.11619567871094,0.6376393437385559,0.054891567677259445,5.016717910766602,-4.1601152420043945
2014-08-27 12:00:00+00:00,47.93943786621094,0.631048321723938,0.5884612202644348,4.981365203857422,-4.702857971191406
2014-08-27 13:00:00+00:00,48.368194580078125,0.6271557807922363,1.2465143203735352,4.923040390014648,-5.184961318969727
2014-08-27 14:00:00+00:00,49.76994323730469,0.6280395984649658,1.7551259994506836,4.836342811584473,-5.715754508972168
2014-08-27 15:00:00+00:00,52.66865539550781,0.6380383372306824,2.257139205932617,4.705968856811523,-6.352577209472656
2014-08-27 16:00:00+00:00,56.42498779296875,0.6557384133338928,2.795196533203125,4.562094688415527,-7.231938362121582
2014-08-27 17:00:00+00:00,60.40724182128906,0.674366295337677,3.248575210571289,4.41544246673584,-7.9076995849609375
2014-08-27 18:00:00+00:00,64.05679321289062,0.6872534155845642,4.364279747009277,4.315596580505371,-8.29524040222168
2014-08-27 19:00:00+00:00,71.02426147460938,0.7565852999687195,5.894007682800293,4.289183616638184,-8.608962059020996
2014-08-27 20:00:00+00:00,80.25970458984375,0.8024786114692688,7.1372833251953125,4.176735877990723,-8.304397583007812
2014-08-27 21:00:00+00:00,88.94926452636719,0.8396942019462585,7.91835880279541,4.127274513244629,-7.699567794799805
2014-08-27 22:00:00+00:00,97.33474731445312,0.8785711526870728,8.433877944946289,4.10264778137207,-7.53328800201416
2014-08-27 23:00:00+00:00,103.55308532714844,0.9110539555549622,8.727913856506348,4.115036964416504,-7.516408920288086
2014-08-28 00:00:00+00:00,108.23829650878906,0.9423445463180542,9.096247673034668,4.144890785217285,-7.406972885131836
2014-08-28 01:00:00+00:00,111.73271179199219,0.9613412618637085,9.554827690124512,4.1928911209106445,-6.659697532653809
2014-08-28 02:00:00+00:00,114.38352966308594,0.9665384888648987,9.847561836242676,4.241952896118164,-6.072722434997559
2014-08-28 03:00:00+00:00,116.61549377441406,0.9651501178741455,9.869461059570312,4.2746381759643555,-5.532843589782715
2014-08-28 04:00:00+00:00,118.15264892578125,0.9515222907066345,9.596359252929688,4.300029754638672,-4.9009857177734375
2014-08-28 05:00:00+00:00,118.8304443359375,0.9277895092964172,9.361308097839355,4.316301345825195,-4.605878829956055
2014-08-28 06:00:00+00:00,119.20762634277344,0.903809666633606,9.140461921691895,4.326048851013184,-3.9092025756835938
2014-08-28 07:00:00+00:00,119.41413879394531,0.8746939301490784,9.099030494689941,4.341555595397949,-3.42987060546875
2014-08-28 08:00:00+00:00,119.82579040527344,0.8487192988395691,8.971524238586426,4.345141410827637,-2.622391700744629
2014-08-28 09:00:00+00:00,119.58087158203125,0.8203977346420288,8.610396385192871,4.368618965148926,-1.4683609008789062
2014-08-28 10:00:00+00:00,119.25091552734375,0.7904043197631836,8.037607192993164,4.393407821655273,-0.7240486741065979
2014-08-28 11:00:00+00:00,118.46308898925781,0.76111900806427,7.1973724365234375,4.425143241882324,0.40485870838165283
2014-08-28 12:00:00+00:00,117.74366760253906,0.7308205366134644,6.9326581954956055,4.449535369873047,1.9505901336669922
2014-08-28 13:00:00+00:00,119.03666687011719,0.7105473279953003,6.874791145324707,4.422796249389648,3.614466667175293
2014-08-28 14:00:00+00:00,121.00791931152344,0.6940656900405884,6.619729042053223,4.381364822387695,4.932249069213867
2014-08-28 15:00:00+00:00,125.722412109375,0.6839097738265991,6.896759033203125,4.327235221862793,4.989492416381836
2014-08-28 16:00:00+00:00,136.47727966308594,0.6919955015182495,7.526127815246582,4.205020904541016,6.414223670959473
2014-08-28 17:00:00+00:00,144.86065673828125,0.6924619078636169,6.529921531677246,4.131584167480469,7.40278434753418
2014-08-28 18:00:00+00:00,142.96932983398438,0.6669193506240845,4.924515724182129,4.176870346069336,7.321157455444336
2014-08-28 19:00:00+00:00,136.62864685058594,0.6274473667144775,3.9230804443359375,4.289917945861816,6.011222839355469
2014-08-28 20:00:00+00:00,131.2191619873047,0.5904667377471924,4.301612854003906,4.390892028808594,5.1036882400512695
2014-08-28 21:00:00+00:00,128.57249450683594,0.5625897645950317,5.513994216918945,4.426338195800781,5.077780723571777
2014-08-28 22:00:00+00:00,128.69786071777344,0.5395585298538208,6.950739860534668,4.421978950500488,4.645964622497559
2014-08-28 23:00:00+00:00,134.51339721679688,0.5381157994270325,8.03282356262207,4.265578269958496,4.842212677001953
