timestamp,Mean wave period,100 metre V wind component,100 metre U wind component,Significant height of combined wind waves and swell,Mean wave direction
2017-04-01 00:00:00+00:00,4.020013809204102,8.962411880493164,4.042934417724609,0.6730919480323792,196.63821411132812
2017-04-01 01:00:00+00:00,4.033225059509277,8.815727233886719,2.6602354049682617,0.6589382290840149,193.38088989257812
2017-04-01 02:00:00+00:00,4.039630889892578,8.865169525146484,1.0918521881103516,0.6429943442344666,189.6752166748047
2017-04-01 03:00:00+00:00,4.046483993530273,9.415895462036133,-0.13634216785430908,0.6247375011444092,185.56446838378906
2017-04-01 04:00:00+00:00,4.029023170471191,9.570898056030273,-1.2205066680908203,0.6118819713592529,180.8139190673828
2017-04-01 05:00:00+00:00,3.974806785583496,9.990778923034668,-1.768808364868164,0.6126229763031006,176.7611083984375
2017-04-01 06:00:00+00:00,3.9456357955932617,10.016481399536133,-0.9374552369117737,0.6112396717071533,174.3989715576172
2017-04-01 07:00:00+00:00,3.9166154861450195,9.452998161315918,0.14843446016311646,0.6083423495292664,173.2936553955078
2017-04-01 08:00:00+00:00,3.8223180770874023,9.759775161743164,1.3689441680908203,0.6329914331436157,175.31808471679688
2017-04-01 09:00:00+00:00,3.7398204803466797,9.902637481689453,3.2675933837890625,0.6853086948394775,179.90188598632812
2017-04-01 10:00:00+00:00,3.7926387786865234,8.595705032348633,3.02756404876709,0.6753512024879456,181.24124145507812
2017-04-01 11:00:00+00:00,3.8259239196777344,8.294062614440918,3.619601249694824,0.663476288318634,182.3693389892578
2017-04-01 12:00:00+00:00,3.8666200637817383,7.365718841552734,4.007646560668945,0.6409063935279846,182.82513427734375
2017-04-01 13:00:00+00:00,3.9097766876220703,6.371516227722168,4.079951286315918,0.6143794059753418,183.01356506347656
2017-04-01 14:00:00+00:00,3.958550453186035,5.640050888061523,4.206003189086914,0.588118851184845,182.9088897705078
2017-04-01 15:00:00+00:00,4.014904975891113,5.168035507202148,4.656481742858887,0.5604552626609802,182.52154541015625
2017-04-01 16:00:00+00:00,3.8047142028808594,4.755462646484375,5.717443466186523,0.4689179062843323,181.93727111816406
2017-04-01 17:00:00+00:00,3.8100290298461914,3.772064208984375,6.803279876708984,0.4532957077026367,182.7938690185547
2017-04-01 18:00:00+00:00,3.8455286026000977,2.674553871154785,7.54302978515625,0.4375149607658386,183.14454650878906
2017-04-01 19:00:00+00:00,3.853020668029785,1.8330345153808594,7.861871719360352,0.4287189245223999,186.19630432128906
2017-04-01 20:00:00+00:00,3.8117246627807617,1.236281394958496,8.015032768249512,0.4292678236961365,194.78378295898438
2017-04-01 21:00:00+00:00,3.774538040161133,0.3673861026763916,8.132511138916016,0.4309270977973938,205.918701171875
2017-04-01 22:00:00+00:00,3.809469223022461,0.10161685943603516,8.210272789001465,0.4207349419593811,215.20034790039062
2017-04-01 23:00:00+00:00,3.77899169921875,-1.0371170043945312,8.232641220092773,0.4202854037284851,225.97389221191406
2017-04-02 00:00:00+00:00,3.7307052612304688,-2.258681297302246,7.970802307128906,0.4215734601020813,236.0820770263672
2017-04-02 01:00:00+00:00,3.6898059844970703,-3.158036231994629,7.039026260375977,0.4206552505493164,247.1577911376953
2017-04-02 02:00:00+00:00,3.694554328918457,-3.5470447540283203,6.428762435913086,0.4107980728149414,255.76876831054688
2017-04-02 03:00:00+00:00,3.6923227310180664,-3.786870002746582,5.622629165649414,0.3997161388397217,263.816162109375
2017-04-02 04:00:00+00:00,3.679255485534668,-3.9259815216064453,5.026978492736816,0.38926708698272705,270.91943359375
2017-04-02 05:00:00+00:00,3.6520023345947266,-3.8153762817382812,4.695754051208496,0.3816373348236084,277.946044921875
2017-04-02 06:00:00+00:00,3.6057920455932617,-3.9260730743408203,4.31938362121582,0.37862324714660645,285.514892578125
2017-04-02 07:00:00+00:00,3.565248489379883,-4.137134552001953,3.941411018371582,0.3762289881706238,292.775146484375
2017-04-02 08:00:00+00:00,3.5366106033325195,-4.642673492431641,4.044742584228516,0.37319785356521606,299.21630859375
2017-04-02 09:00:00+00:00,3.5143680572509766,-4.97492790222168,3.9529991149902344,0.3700791001319885,305.074951171875
2017-04-02 10:00:00+00:00,3.5288162231445312,-4.465032577514648,2.6810970306396484,0.35891252756118774,311.004638671875
2017-04-02 11:00:00+00:00,3.5426387786865234,-4.383349418640137,2.3495216369628906,0.35448628664016724,315.195556640625
2017-04-02 12:00:00+00:00,3.538619041442871,-4.5550737380981445,1.9968490600585938,0.3537340760231018,319.892578125
2017-04-02 13:00:00+00:00,3.5485172271728516,-4.4365739822387695,0.9818580746650696,0.3528478741645813,324.334716796875
2017-04-02 14:00:00+00:00,3.5920228958129883,-3.933274269104004,-0.15158838033676147,0.3497828245162964,328.072998046875
2017-04-02 15:00:00+00:00,3.6603736877441406,-3.415745735168457,-0.9750285744667053,0.34552425146102905,330.64013671875
2017-04-02 16:00:00+00:00,3.730715751647949,-3.269015312194824,-1.5788183212280273,0.34300023317337036,333.0615234375
2017-04-02 17:00:00+00:00,3.7899723052978516,-2.98892879486084,-2.432525634765625,0.34365159273147583,335.83251953125
2017-04-02 18:00:00+00:00,3.832876205444336,-2.172496795654297,-3.0548200607299805,0.3475279211997986,338.948974609375
2017-04-02 19:00:00+00:00,3.846536636352539,-0.931929349899292,-3.751619338989258,0.35515260696411133,342.50390625
2017-04-02 20:00:00+00:00,3.8522281646728516,0.5208953022956848,-4.055817604064941,0.36537349224090576,346.530517578125
2017-04-02 21:00:00+00:00,3.832077980041504,1.5120267868041992,-4.0571746826171875,0.38033199310302734,351.349365234375
2017-04-02 22:00:00+00:00,3.944605827331543,2.3238887786865234,-2.5135555267333984,0.3776858448982239,352.6201171875
2017-04-02 23:00:00+00:00,3.984386444091797,3.057248115539551,-2.4686126708984375,0.3846646547317505,353.183349609375
2017-04-03 00:00:00+00:00,3.9647226333618164,3.974252700805664,-2.1227340698242188,0.3990141749382019,354.400634765625
2017-04-03 01:00:00+00:00,3.8811492919921875,4.983280181884766,-1.5641584396362305,0.4229130148887634,359.734375
2017-04-03 02:00:00+00:00,3.8416643142700195,5.523211479187012,-0.7942028045654297,0.44143640995025635,354.3994140625
2017-04-03 03:00:00+00:00,3.8027238845825195,5.711954116821289,-0.1842799186706543,0.46214139461517334,330.9814453125
2017-04-03 04:00:00+00:00,3.8043336868286133,5.692577362060547,-0.028007466346025467,0.47702711820602417,291.919189453125
2017-04-03 05:00:00+00:00,3.845585823059082,5.565181732177734,0.007431022822856903,0.4819256067276001,286.277099609375
2017-04-03 06:00:00+00:00,3.9039487838745117,5.714079856872559,0.24591189622879028,0.4763076901435852,285.433349609375
2017-04-03 07:00:00+00:00,3.928929328918457,6.021334648132324,0.28137028217315674,0.4716869592666626,284.249755859375
2017-04-03 08:00:00+00:00,3.9105653762817383,6.515615463256836,-0.29813671112060547,0.4745742678642273,281.3388671875
2017-04-03 09:00:00+00:00,3.8714895248413086,7.204580307006836,-1.0290184020996094,0.4872934818267822,276.474609375
2017-04-03 10:00:00+00:00,3.7950572967529297,7.107417106628418,-0.8093062043190002,0.5091555118560791,195.3079833984375
2017-04-03 11:00:00+00:00,3.7156982421875,7.668239593505859,-1.4185943603515625,0.5412196516990662,171.7927703857422
2017-04-03 12:00:00+00:00,3.678091049194336,8.279377937316895,-1.910787582397461,0.5687550902366638,162.09832763671875
2017-04-03 13:00:00+00:00,3.6521825790405273,8.882335662841797,-2.3392744064331055,0.5988092422485352,155.96849060058594
2017-04-03 14:00:00+00:00,3.6193647384643555,9.371747970581055,-2.601408004760742,0.6456335783004761,156.1982421875
2017-04-03 15:00:00+00:00,3.625992774963379,9.745305061340332,-2.923588752746582,0.7006769776344299,155.8646697998047
2017-04-03 16:00:00+00:00,3.675581932067871,10.20279598236084,-3.28934383392334,0.743903398513794,154.59866333007812
2017-04-03 17:00:00+00:00,3.7412214279174805,10.71921443939209,-2.893888473510742,0.7810315489768982,153.57513427734375
2017-04-03 18:00:00+00:00,3.802456855773926,11.154611587524414,-2.333205223083496,0.8073872327804565,153.49285888671875
2017-04-03 19:00:00+00:00,3.91213321685791,11.491501808166504,-1.7426090240478516,0.8672046661376953,154.2714385986328
2017-04-03 20:00:00+00:00,3.95556640625,11.572861671447754,-0.6710140705108643,0.8673354387283325,155.3863983154297
2017-04-03 21:00:00+00:00,3.979926109313965,11.196052551269531,0.928613543510437,0.8445696234703064,157.3756866455078
2017-04-03 22:00:00+00:00,3.995598793029785,10.210418701171875,1.348008155822754,0.8016461133956909,158.712890625
2017-04-03 23:00:00+00:00,4.003033638000488,9.188006401062012,2.8356056213378906,0.7491639256477356,159.70201110839844
2017-04-04 00:00:00+00:00,3.9820308685302734,7.979816436767578,3.7823314666748047,0.7007102966308594,161.53756713867188
2017-04-04 01:00:00+00:00,3.945075035095215,7.264827728271484,4.6512956619262695,0.657306432723999,164.36244201660156
2017-04-04 02:00:00+00:00,3.906221389770508,5.943717956542969,5.559678077697754,0.6175628304481506,167.97955322265625
2017-04-04 03:00:00+00:00,3.920930862426758,4.73940372467041,5.919278144836426,0.5686978101730347,169.5843505859375
2017-04-04 04:00:00+00:00,3.9586915969848633,3.2239990234375,6.283041954040527,0.5195063948631287,169.9376220703125
2017-04-04 05:00:00+00:00,3.9815969467163086,1.5624771118164062,6.409476280212402,0.47747308015823364,170.58816528320312
2017-04-04 06:00:00+00:00,3.9885311126708984,0.22863858938217163,5.77262020111084,0.44168800115585327,171.5155029296875
2017-04-04 07:00:00+00:00,3.978940010070801,-0.7955905199050903,5.095534324645996,0.4113534688949585,173.0959930419922
2017-04-04 08:00:00+00:00,3.9586801528930664,-1.578730583190918,4.936535835266113,0.3855098485946655,175.53248596191406
2017-04-04 09:00:00+00:00,3.9040584564208984,-2.8369483947753906,4.977718353271484,0.3655458092689514,186.92649841308594
2017-04-04 10:00:00+00:00,3.8678722381591797,-4.174893379211426,3.8432865142822266,0.34403103590011597,197.16238403320312
2017-04-04 11:00:00+00:00,3.7966718673706055,-4.937655448913574,2.974712371826172,0.32936012744903564,201.36167907714844
2017-04-04 12:00:00+00:00,3.6662302017211914,-5.617720603942871,2.261855125427246,0.3243100643157959,223.56446838378906
2017-04-04 13:00:00+00:00,3.4614295959472656,-6.527082443237305,2.046173095703125,0.34425199031829834,300.8671875
2017-04-04 14:00:00+00:00,3.244953155517578,-8.26771354675293,2.299020767211914,0.41499119997024536,323.534912109375
2017-04-04 15:00:00+00:00,3.1817121505737305,-9.569400787353516,2.217670440673828,0.5221978425979614,338.3583984375
2017-04-04 16:00:00+00:00,3.2508468627929688,-9.430012702941895,1.4368457794189453,0.6066211462020874,340.687744140625
2017-04-04 17:00:00+00:00,3.377711296081543,-9.004400253295898,1.0142126083374023,0.6528164744377136,341.219482421875
2017-04-04 18:00:00+00:00,3.492426872253418,-8.757950782775879,0.8383293151855469,0.663110077381134,340.99267578125
2017-04-04 19:00:00+00:00,3.592259407043457,-8.255719184875488,0.32638514041900635,0.661980926990509,340.81005859375
2017-04-04 20:00:00+00:00,3.6844615936279297,-7.088685989379883,-0.47520947456359863,0.6369027495384216,340.748779296875
2017-04-04 21:00:00+00:00,3.767599105834961,-5.710227966308594,-0.6793168783187866,0.6013494729995728,340.659912109375
2017-04-04 22:00:00+00:00,3.8265132904052734,-3.6700124740600586,0.7718445658683777,0.5621973276138306,340.08984375
2017-04-04 23:00:00+00:00,3.8491392135620117,-3.1535415649414062,2.560542106628418,0.532540500164032,339.06201171875
2017-04-05 00:00:00+00:00,3.814272880554199,-2.566948890686035,4.481599807739258,0.5128148198127747,336.651123046875
2017-04-05 01:00:00+00:00,3.7089433670043945,-2.8353633880615234,6.187131881713867,0.5091057419776917,331.852783203125
2017-04-05 02:00:00+00:00,3.576089859008789,-3.4621810913085938,6.380716323852539,0.5244541168212891,326.699951171875
2017-04-05 03:00:00+00:00,3.5157947540283203,-4.808974266052246,6.455831527709961,0.5423061847686768,323.787841796875
2017-04-05 04:00:00+00:00,3.4697723388671875,-6.190678596496582,6.60704231262207,0.5889936685562134,321.288818359375
2017-04-05 05:00:00+00:00,3.4942073822021484,-6.078182220458984,6.760440826416016,0.6540333032608032,320.045654296875
2017-04-05 06:00:00+00:00,3.59372615814209,-6.084455490112305,7.073089599609375,0.7068607211112976,319.66259765625
2017-04-05 07:00:00+00:00,3.718006134033203,-6.017148017883301,6.97526741027832,0.7632352113723755,319.5341796875
2017-04-05 08:00:00+00:00,3.8721303939819336,-5.160387992858887,7.057430267333984,0.7949100732803345,319.99169921875
2017-04-05 09:00:00+00:00,4.022727012634277,-5.057232856750488,7.480828285217285,0.8208610415458679,320.38427734375
2017-04-05 10:00:00+00:00,4.177075386047363,-4.478656768798828,6.9562482833862305,0.8491007685661316,321.140625
2017-04-05 11:00:00+00:00,4.3304243087768555,-4.794519424438477,7.191086769104004,0.8774138689041138,321.982421875
2017-04-05 12:00:00+00:00,4.502913475036621,-5.3122968673706055,6.7881669998168945,0.8999034762382507,323.263916015625
2017-04-05 13:00:00+00:00,4.716615676879883,-5.131726264953613,6.127636909484863,0.9070225358009338,325.1435546875
2017-04-05 14:00:00+00:00,4.990207672119141,-5.191129684448242,4.876274108886719,0.8979061841964722,327.371826171875
2017-04-05 15:00:00+00:00,5.273673057556152,-5.968786239624023,2.9351139068603516,0.8907574415206909,329.810546875
2017-04-05 16:00:00+00:00,5.566601753234863,-6.050299644470215,1.871194839477539,0.889475405216217,332.158935546875
2017-04-05 17:00:00+00:00,5.883999824523926,-6.046760559082031,1.2673540115356445,0.8920943737030029,334.166259765625
2017-04-05 18:00:00+00:00,6.212651252746582,-5.800432205200195,0.7444306015968323,0.899412214756012,335.917724609375
2017-04-05 19:00:00+00:00,6.531621932983398,-5.586269378662109,0.5176542401313782,0.9116838574409485,337.484375
2017-04-05 20:00:00+00:00,6.815672874450684,-5.553372383117676,0.6749148368835449,0.9288219809532166,338.941162109375
2017-04-05 21:00:00+00:00,7.054978370666504,-5.548846244812012,1.016932487487793,0.9491441249847412,340.310302734375
2017-04-05 22:00:00+00:00,7.267728805541992,-4.602705955505371,1.7216987609863281,0.9690278768539429,341.63525390625
2017-04-05 23:00:00+00:00,7.397204399108887,-4.7387495040893555,2.2462844848632812,0.992519736289978,342.844970703125
2017-04-06 00:00:00+00:00,7.474844932556152,-4.998990058898926,2.44619083404541,1.0160388946533203,343.96240234375
2017-04-06 01:00:00+00:00,7.512226104736328,-5.100884437561035,2.397942543029785,1.0383663177490234,345.11474609375
2017-04-06 02:00:00+00:00,7.521111488342285,-5.277194976806641,2.6378278732299805,1.0582780838012695,346.267822265625
2017-04-06 03:00:00+00:00,7.505581855773926,-5.29161262512207,2.7167110443115234,1.0758390426635742,347.386474609375
2017-04-06 04:00:00+00:00,7.486274719238281,-4.727486610412598,2.4378538131713867,1.089066505432129,348.509521484375
2017-04-06 05:00:00+00:00,7.481101989746094,-3.8994646072387695,2.4596481323242188,1.096287727355957,349.618408203125
2017-04-06 06:00:00+00:00,7.47371768951416,-3.7477474212646484,2.5194215774536133,1.0995368957519531,350.655517578125
2017-04-06 07:00:00+00:00,7.462841033935547,-2.732882499694824,2.6327362060546875,1.0993022918701172,351.592041015625
2017-04-06 08:00:00+00:00,7.689822196960449,-1.7211017608642578,3.0352821350097656,1.1719980239868164,352.393798828125
2017-04-06 09:00:00+00:00,7.676128387451172,-0.846965491771698,3.1920347213745117,1.1604318618774414,353.147216796875
2017-04-06 10:00:00+00:00,7.668661117553711,0.3887683153152466,2.666165351867676,1.1437206268310547,353.84619140625
2017-04-06 11:00:00+00:00,7.645671844482422,1.0811471939086914,3.0313854217529297,1.1258955001831055,354.515625
2017-04-06 12:00:00+00:00,7.619709014892578,1.5787782669067383,3.1902284622192383,1.1067266464233398,355.1142578125
2017-04-06 13:00:00+00:00,7.590177536010742,1.9395732879638672,3.6024255752563477,1.087615966796875,355.58251953125
2017-04-06 14:00:00+00:00,7.5169267654418945,1.8846549987792969,4.004401206970215,1.0511436462402344,356.065673828125
2017-04-06 15:00:00+00:00,7.487527847290039,2.023312568664551,3.791006088256836,1.0269956588745117,356.510009765625
2017-04-06 16:00:00+00:00,7.454002380371094,2.678556442260742,3.7457408905029297,1.0058250427246094,356.973388671875
2017-04-06 17:00:00+00:00,7.4155378341674805,2.9961490631103516,4.221380233764648,0.9862798452377319,357.322998046875
2017-04-06 18:00:00+00:00,7.382108688354492,2.5738296508789062,5.069816589355469,0.966439425945282,357.551513671875
2017-04-06 19:00:00+00:00,7.260497093200684,1.3033943176269531,5.972148895263672,0.9276058077812195,357.703125
2017-04-06 20:00:00+00:00,7.202150344848633,-0.7843884229660034,6.84001350402832,0.9118263125419617,357.46728515625
2017-04-06 21:00:00+00:00,7.112214088439941,-3.307767868041992,7.529619216918945,0.9037219882011414,356.58447265625
2017-04-06 22:00:00+00:00,6.870784759521484,-4.141913414001465,8.208703994750977,0.9111171960830688,353.219482421875
2017-04-06 23:00:00+00:00,6.572481155395508,-4.624499320983887,7.810559272766113,0.9262309670448303,349.584716796875
2017-04-07 00:00:00+00:00,6.313529014587402,-4.752614974975586,7.406068801879883,0.9393004775047302,346.325927734375
2017-04-07 01:00:00+00:00,6.123122215270996,-4.523982048034668,7.260927200317383,0.9461831450462341,343.79150390625
2017-04-07 02:00:00+00:00,5.967142105102539,-4.420004844665527,7.253199577331543,0.950832724571228,341.54541015625
2017-04-07 03:00:00+00:00,5.853389739990234,-4.388303756713867,7.164368629455566,0.9519699811935425,339.81005859375
2017-04-07 04:00:00+00:00,5.794445037841797,-4.655971527099609,6.699969291687012,0.9463191628456116,338.910888671875
2017-04-07 05:00:00+00:00,5.800512313842773,-4.748619079589844,5.978177070617676,0.9313757419586182,339.086181640625
2017-04-07 06:00:00+00:00,5.848843574523926,-4.460294723510742,5.467811584472656,0.9105131030082703,339.864990234375
2017-04-07 07:00:00+00:00,5.895787239074707,-3.864748954772949,5.41133975982666,0.8908904790878296,340.5283203125
2017-04-07 08:00:00+00:00,5.905747413635254,-3.320484161376953,5.637734413146973,0.8633590340614319,341.081298828125
2017-04-07 09:00:00+00:00,5.929705619812012,-3.153837203979492,5.458294868469238,0.8439115285873413,341.5322265625
2017-04-07 10:00:00+00:00,5.965846061706543,-2.8513355255126953,4.8002519607543945,0.8291357755661011,341.824951171875
2017-04-07 11:00:00+00:00,6.008668899536133,-2.6298646926879883,4.891903877258301,0.8186713457107544,342.184814453125
2017-04-07 12:00:00+00:00,6.068781852722168,-2.431473731994629,4.726119041442871,0.8084449768066406,342.634765625
2017-04-07 13:00:00+00:00,6.138236045837402,-2.2178192138671875,4.65493106842041,0.7972415685653687,343.19140625
2017-04-07 14:00:00+00:00,6.389900207519531,-2.3096818923950195,4.191391944885254,0.8337267637252808,343.816650390625
2017-04-07 15:00:00+00:00,6.524530410766602,-2.285076141357422,3.5277652740478516,0.8206413388252258,344.814697265625
2017-04-07 16:00:00+00:00,6.642847061157227,-2.1241378784179688,2.691309928894043,0.8056977391242981,345.736572265625
2017-04-07 17:00:00+00:00,6.7422332763671875,-1.7150440216064453,1.9130191802978516,0.7906755805015564,346.559814453125
2017-04-07 18:00:00+00:00,6.819011688232422,-1.4518508911132812,1.1561412811279297,0.7766806483268738,347.276123046875
2017-04-07 19:00:00+00:00,6.963733673095703,-1.0476722717285156,0.6276591420173645,0.787001371383667,347.92041015625
2017-04-07 20:00:00+00:00,7.029333114624023,-0.4287223219871521,0.46614545583724976,0.7766900658607483,348.618896484375
2017-04-07 21:00:00+00:00,7.066730499267578,0.2432185411453247,0.5393563508987427,0.7655818462371826,349.22119140625
2017-04-07 22:00:00+00:00,7.133989334106445,1.1337432861328125,0.7351235151290894,0.7497189044952393,349.825439453125
2017-04-07 23:00:00+00:00,7.116838455200195,1.357090950012207,0.6545150279998779,0.738623321056366,350.36083984375
2017-04-08 00:00:00+00:00,7.08991813659668,1.5249261856079102,0.5073415637016296,0.7271090149879456,350.87744140625
2017-04-08 01:00:00+00:00,7.040705680847168,2.094949722290039,0.4871118664741516,0.7164815664291382,351.29052734375
2017-04-08 02:00:00+00:00,6.969967842102051,3.1130876541137695,0.6123730540275574,0.7067911624908447,351.56787109375
2017-04-08 03:00:00+00:00,6.898842811584473,4.289175987243652,0.9202044010162354,0.6969776749610901,351.85693359375
2017-04-08 04:00:00+00:00,6.847498893737793,4.854765892028809,1.295119285583496,0.6852315068244934,352.270263671875
2017-04-08 05:00:00+00:00,6.791333198547363,5.227996826171875,1.3856449127197266,0.673782467842102,352.733642578125
2017-04-08 06:00:00+00:00,6.710524559020996,5.687863349914551,1.1918859481811523,0.6643494963645935,353.206787109375
2017-04-08 07:00:00+00:00,6.593718528747559,6.1375322341918945,1.0701255798339844,0.6579945683479309,353.540771484375
2017-04-08 08:00:00+00:00,6.476471900939941,6.449384689331055,0.8552241325378418,0.6523372530937195,353.88037109375
2017-04-08 09:00:00+00:00,6.377209663391113,6.430703163146973,0.49691736698150635,0.6461314558982849,354.313720703125
2017-04-08 10:00:00+00:00,6.318301200866699,6.406125068664551,-0.7771172523498535,0.6369282007217407,355.752685546875
2017-04-08 11:00:00+00:00,6.2161865234375,6.411672592163086,-1.0486631393432617,0.6325380802154541,357.064208984375
2017-04-08 12:00:00+00:00,6.100536346435547,6.224143981933594,-1.2984075546264648,0.6306981444358826,359.113525390625
2017-04-08 13:00:00+00:00,5.9564714431762695,6.110015869140625,-1.7373743057250977,0.6335423588752747,2.372957229614258
