timestamp,Mean wave period,100 metre V wind component,100 metre U wind component,Significant height of combined wind waves and swell,Mean wave direction
2017-04-08 14:00:00+00:00,5.758843421936035,6.197031021118164,-2.29742431640625,0.6443735957145691,9.56038761138916
2017-04-08 15:00:00+00:00,5.426774978637695,6.627463340759277,-2.568976402282715,0.6347352266311646,25.996475219726562
2017-04-08 16:00:00+00:00,5.206668853759766,7.0659027099609375,-2.6724720001220703,0.6600430011749268,49.43768310546875
2017-04-08 17:00:00+00:00,5.022024154663086,7.833291053771973,-2.7374343872070312,0.6827172040939331,67.52777099609375
2017-04-08 18:00:00+00:00,4.872974395751953,8.672852516174316,-2.3372249603271484,0.7016104459762573,80.91188049316406
2017-04-08 19:00:00+00:00,4.735600471496582,9.373908996582031,-1.6672401428222656,0.7189427018165588,96.22314453125
2017-04-08 20:00:00+00:00,4.617762565612793,9.883614540100098,-0.8703200221061707,0.7344055771827698,111.88873291015625
2017-04-08 21:00:00+00:00,4.534074783325195,10.079862594604492,-0.015184007585048676,0.7447071671485901,124.39585876464844
2017-04-08 22:00:00+00:00,4.516552925109863,9.984541893005371,0.37038296461105347,0.7367989420890808,131.3059539794922
2017-04-08 23:00:00+00:00,4.470715522766113,10.082287788391113,0.7386569380760193,0.73442143201828,138.31312561035156
2017-04-09 00:00:00+00:00,4.427346229553223,10.048264503479004,0.8790671229362488,0.7312812805175781,144.22669982910156
2017-04-09 01:00:00+00:00,4.3917951583862305,9.904155731201172,1.2066755294799805,0.7261852622032166,149.1480712890625
2017-04-09 02:00:00+00:00,4.36897087097168,9.672508239746094,1.5868902206420898,0.7171432971954346,153.12281799316406
2017-04-09 03:00:00+00:00,4.37401008605957,9.25008773803711,1.8107757568359375,0.6986348628997803,155.19515991210938
2017-04-09 04:00:00+00:00,4.390900611877441,8.90352725982666,1.7624425888061523,0.6743332147598267,155.9259033203125
2017-04-09 05:00:00+00:00,4.401594161987305,8.778517723083496,1.6246461868286133,0.6493821740150452,156.1726837158203
2017-04-09 06:00:00+00:00,4.369684219360352,8.921088218688965,1.5971956253051758,0.6338460445404053,158.1615753173828
2017-04-09 07:00:00+00:00,4.045696258544922,8.926684379577637,1.591679573059082,0.5371346473693848,158.98377990722656
2017-04-09 08:00:00+00:00,3.929713249206543,9.195768356323242,1.3424873352050781,0.5518596768379211,164.62188720703125
2017-04-09 09:00:00+00:00,3.848726272583008,9.5289945602417,0.869838535785675,0.5747330784797668,166.0623016357422
2017-04-09 10:00:00+00:00,3.81796932220459,9.959153175354004,-0.14032280445098877,0.5916812419891357,164.3242950439453
2017-04-09 11:00:00+00:00,3.7428016662597656,10.949775695800781,-0.7221760153770447,0.6417033672332764,163.8009033203125
2017-04-09 12:00:00+00:00,3.7128562927246094,11.621984481811523,-1.0028800964355469,0.7079243659973145,163.07518005371094
2017-04-09 13:00:00+00:00,3.740743637084961,12.278114318847656,-0.9496688842773438,0.7740205526351929,162.71084594726562
2017-04-09 14:00:00+00:00,3.807225227355957,12.922847747802734,-0.36783361434936523,0.8366450071334839,163.00709533691406
2017-04-09 15:00:00+00:00,3.8868236541748047,13.328195571899414,0.429050087928772,0.8902836441993713,163.91026306152344
2017-04-09 16:00:00+00:00,3.970639228820801,13.37281322479248,1.7514619827270508,0.9270259141921997,165.36871337890625
2017-04-09 17:00:00+00:00,4.0424604415893555,12.716423988342285,4.105389595031738,0.9374743103981018,167.85255432128906
2017-04-09 18:00:00+00:00,4.092434883117676,11.087886810302734,7.002153396606445,0.9165486097335815,171.57858276367188
2017-04-09 19:00:00+00:00,4.065220832824707,8.755202293395996,9.505212783813477,0.8703693747520447,178.53543090820312
2017-04-09 20:00:00+00:00,3.970317840576172,-0.36844706535339355,12.304512977600098,0.8724952936172485,200.37554931640625
2017-04-09 21:00:00+00:00,3.8348445892333984,-9.011067390441895,12.36829948425293,0.957811176776886,249.31410217285156
2017-04-09 22:00:00+00:00,3.8583173751831055,-6.622469902038574,13.315202713012695,1.1384944915771484,284.66552734375
2017-04-09 23:00:00+00:00,4.100796699523926,-5.782187461853027,12.507905960083008,1.251607894897461,295.32763671875
2017-04-10 00:00:00+00:00,4.296355247497559,-5.432801246643066,12.010629653930664,1.275949478149414,298.3388671875
2017-04-10 01:00:00+00:00,4.425070762634277,-6.832250595092773,11.531816482543945,1.3006620407104492,301.646484375
2017-04-10 02:00:00+00:00,4.537925720214844,-8.482016563415527,9.605448722839355,1.3290529251098633,306.87255859375
2017-04-10 03:00:00+00:00,4.634249687194824,-9.270075798034668,8.50882339477539,1.3520421981811523,312.015625
2017-04-10 04:00:00+00:00,4.716092109680176,-8.329577445983887,7.8162946701049805,1.3548583984375,315.70361328125
2017-04-10 05:00:00+00:00,4.724968910217285,-7.158308982849121,8.652228355407715,1.3157453536987305,317.005859375
2017-04-10 06:00:00+00:00,4.743364334106445,-6.8002166748046875,8.83834171295166,1.3112831115722656,317.138671875
2017-04-10 07:00:00+00:00,4.759003639221191,-6.583965301513672,8.309553146362305,1.300410270690918,317.44677734375
2017-04-10 08:00:00+00:00,4.824793815612793,-6.309871673583984,7.983574867248535,1.3063373565673828,318.100830078125
2017-04-10 09:00:00+00:00,4.854265213012695,-6.069952011108398,7.269269943237305,1.2775630950927734,319.220458984375
2017-04-10 10:00:00+00:00,4.95445442199707,-5.559911727905273,5.340924263000488,1.210052490234375,321.51904296875
2017-04-10 11:00:00+00:00,5.032411575317383,-5.850586891174316,4.996428489685059,1.1605701446533203,323.885986328125
2017-04-10 12:00:00+00:00,5.106273651123047,-5.913622856140137,4.341879844665527,1.1224546432495117,326.320556640625
2017-04-10 13:00:00+00:00,5.2905988693237305,-5.249933242797852,3.8230934143066406,1.1220331192016602,328.63623046875
2017-04-10 14:00:00+00:00,5.438255310058594,-4.884328842163086,3.003523826599121,1.0872621536254883,330.9794921875
2017-04-10 15:00:00+00:00,5.603265762329102,-4.738738059997559,2.053335189819336,1.060774803161621,333.37548828125
2017-04-10 16:00:00+00:00,5.796309471130371,-4.423823356628418,1.3345708847045898,1.040848731994629,335.705322265625
2017-04-10 17:00:00+00:00,6.00540828704834,-3.575932502746582,0.7094039916992188,1.02886962890625,337.85986328125
2017-04-10 18:00:00+00:00,6.213322639465332,-2.704273223876953,0.26502418518066406,1.0244264602661133,339.8408203125
2017-04-10 19:00:00+00:00,6.683135032653809,-1.2808704376220703,0.19409620761871338,1.1215572357177734,341.59423828125
2017-04-10 20:00:00+00:00,6.812074661254883,0.19572830200195312,0.7942150235176086,1.1131830215454102,343.083740234375
2017-04-10 21:00:00+00:00,6.905217170715332,1.1809625625610352,1.8620824813842773,1.1063013076782227,344.21923828125
2017-04-10 22:00:00+00:00,6.937560081481934,2.9388961791992188,3.7017459869384766,1.1012849807739258,344.623046875
2017-04-10 23:00:00+00:00,6.931020736694336,3.522404670715332,4.926266670227051,1.0946884155273438,344.735595703125
2017-04-11 00:00:00+00:00,6.886837959289551,2.5551986694335938,6.370748519897461,1.0869865417480469,344.33154296875
2017-04-11 01:00:00+00:00,6.802035331726074,-0.09209948778152466,7.517438888549805,1.0798845291137695,343.538818359375
2017-04-11 02:00:00+00:00,6.586322784423828,-3.2436790466308594,7.796112060546875,1.0892724990844727,341.551025390625
2017-04-11 03:00:00+00:00,6.329853057861328,-5.530256271362305,7.110919952392578,1.1092262268066406,339.524658203125
2017-04-11 04:00:00+00:00,6.15733528137207,-6.440357208251953,5.999068260192871,1.1197595596313477,338.820556640625
2017-04-11 05:00:00+00:00,6.061420440673828,-5.965999603271484,5.825754165649414,1.1215505599975586,338.679443359375
2017-04-11 06:00:00+00:00,5.981042861938477,-5.408080101013184,6.16041374206543,1.1252050399780273,338.241943359375
2017-04-11 07:00:00+00:00,5.947223663330078,-4.059359550476074,6.0540008544921875,1.125105857849121,337.776611328125
2017-04-11 08:00:00+00:00,5.974360466003418,-2.74448299407959,6.388239860534668,1.1211071014404297,337.569091796875
2017-04-11 09:00:00+00:00,6.043065071105957,-1.6513080596923828,6.8347368240356445,1.1145515441894531,337.507568359375
2017-04-11 10:00:00+00:00,6.156900405883789,0.2948649525642395,6.765196800231934,1.100931167602539,337.892333984375
2017-04-11 11:00:00+00:00,6.255156517028809,2.0057029724121094,7.047394752502441,1.0898590087890625,338.079345703125
2017-04-11 12:00:00+00:00,6.321915626525879,2.9238643646240234,7.738652229309082,1.0829095840454102,337.75048828125
2017-04-11 13:00:00+00:00,6.362545013427734,3.767169952392578,8.256326675415039,1.077885627746582,336.9921875
2017-04-11 14:00:00+00:00,6.452023506164551,4.0597734451293945,8.921392440795898,1.1140947341918945,335.10107421875
2017-04-11 15:00:00+00:00,6.319429397583008,3.868645668029785,9.907981872558594,1.113530158996582,331.43115234375
2017-04-11 16:00:00+00:00,6.14168643951416,3.529726982116699,10.68370532989502,1.1260290145874023,326.197021484375
2017-04-11 17:00:00+00:00,5.92794132232666,2.5479888916015625,11.282495498657227,1.152266502380371,320.298095703125
2017-04-11 18:00:00+00:00,5.769560813903809,1.6963005065917969,11.40641975402832,1.1697702407836914,316.356689453125
2017-04-11 19:00:00+00:00,5.683351516723633,0.31595367193222046,11.308928489685059,1.1750469207763672,314.29150390625
2017-04-11 20:00:00+00:00,5.616506576538086,-1.9284276962280273,11.183713912963867,1.1835269927978516,313.13525390625
2017-04-11 21:00:00+00:00,5.563793182373047,-2.672365188598633,10.77863883972168,1.1915349960327148,312.600341796875
2017-04-11 22:00:00+00:00,5.5119171142578125,-0.6091639995574951,11.0582914352417,1.199721336364746,310.635498046875
2017-04-11 23:00:00+00:00,5.461667060852051,-0.46109485626220703,11.191326141357422,1.2070274353027344,308.817626953125
2017-04-12 00:00:00+00:00,5.4148969650268555,0.6924483776092529,11.440019607543945,1.208963394165039,306.518798828125
2017-04-12 01:00:00+00:00,5.306093215942383,1.2144804000854492,11.743703842163086,1.234999656677246,302.19482421875
2017-04-12 02:00:00+00:00,5.219805717468262,1.5073280334472656,11.535029411315918,1.2638063430786133,298.235107421875
2017-04-12 03:00:00+00:00,5.205716133117676,1.7479686737060547,11.462690353393555,1.272573471069336,295.93505859375
2017-04-12 04:00:00+00:00,5.216050148010254,1.3526744842529297,11.628440856933594,1.2732868194580078,294.396240234375
2017-04-12 05:00:00+00:00,5.211771011352539,0.7783297896385193,11.823348999023438,1.2859554290771484,293.1884765625
2017-04-12 06:00:00+00:00,5.218181610107422,-0.6699074506759644,11.774531364440918,1.2953739166259766,293.691162109375
2017-04-12 07:00:00+00:00,5.262977600097656,-0.9141027927398682,11.38067626953125,1.3071956634521484,295.109130859375
2017-04-12 08:00:00+00:00,5.296567916870117,-0.07203066349029541,11.378885269165039,1.313553810119629,295.860107421875
2017-04-12 09:00:00+00:00,5.29530143737793,0.7681632041931152,11.778772354125977,1.324873924255371,295.22802734375
2017-04-12 10:00:00+00:00,5.210243225097656,0.6722192764282227,12.314892768859863,1.374807357788086,293.0234375
2017-04-12 11:00:00+00:00,5.178033828735352,1.292069435119629,12.122986793518066,1.4056081771850586,291.415283203125
2017-04-12 12:00:00+00:00,5.150869369506836,1.3567695617675781,13.01439380645752,1.4323434829711914,289.535888671875
2017-04-12 13:00:00+00:00,5.157549858093262,1.8811349868774414,12.640077590942383,1.4276771545410156,288.60693359375
2017-04-12 14:00:00+00:00,5.193346977233887,1.9714641571044922,11.975103378295898,1.3798408508300781,288.87744140625
2017-04-12 15:00:00+00:00,5.193124771118164,0.037502896040678024,12.602306365966797,1.3389530181884766,289.597412109375
2017-04-12 16:00:00+00:00,5.172237396240234,-2.068735122680664,13.00239086151123,1.3110589981079102,291.02880859375
2017-04-12 17:00:00+00:00,5.13287353515625,-2.751527786254883,13.211272239685059,1.3025245666503906,292.82861328125
2017-04-12 18:00:00+00:00,5.099543571472168,-3.0168323516845703,13.105059623718262,1.3075838088989258,294.65087890625
2017-04-12 19:00:00+00:00,5.085175514221191,-3.4061174392700195,12.8805513381958,1.3114385604858398,295.88525390625
2017-04-12 20:00:00+00:00,5.075347900390625,-4.1983184814453125,12.173242568969727,1.3201284408569336,296.962158203125
2017-04-12 21:00:00+00:00,5.043844223022461,-4.4728288650512695,11.826772689819336,1.3330078125,298.16650390625
2017-04-12 22:00:00+00:00,5.011235237121582,-3.8793983459472656,12.663743019104004,1.3474864959716797,298.480224609375
2017-04-12 23:00:00+00:00,4.976831436157227,-4.54266357421875,12.637523651123047,1.39947509765625,299.1611328125
2017-04-13 00:00:00+00:00,5.003016471862793,-4.993354797363281,11.815011978149414,1.4214277267456055,301.275634765625
2017-04-13 01:00:00+00:00,5.056757926940918,-4.915247917175293,11.184229850769043,1.418299674987793,303.783203125
2017-04-13 02:00:00+00:00,5.102533340454102,-5.511100769042969,10.545801162719727,1.4338693618774414,306.288330078125
2017-04-13 03:00:00+00:00,5.164887428283691,-6.171256065368652,9.569079399108887,1.4545965194702148,309.4619140625
2017-04-13 04:00:00+00:00,5.258510589599609,-6.635995864868164,8.824189186096191,1.4605493545532227,313.27099609375
2017-04-13 05:00:00+00:00,5.373537063598633,-6.613994598388672,8.247779846191406,1.4557085037231445,317.090576171875
2017-04-13 06:00:00+00:00,5.497714996337891,-6.380914688110352,7.676541328430176,1.450399398803711,320.506103515625
2017-04-13 07:00:00+00:00,5.6311492919921875,-5.823637008666992,7.252950668334961,1.442622184753418,323.489013671875
2017-04-13 08:00:00+00:00,5.757781982421875,-5.357143402099609,7.04184627532959,1.4376726150512695,326.0068359375
2017-04-13 09:00:00+00:00,5.895646095275879,-4.989794731140137,6.574698448181152,1.4259796142578125,328.33984375
2017-04-13 10:00:00+00:00,6.115038871765137,-3.0801706314086914,6.076118469238281,1.3881597518920898,331.083740234375
2017-04-13 11:00:00+00:00,6.309767723083496,-2.337704658508301,5.921398162841797,1.352543830871582,333.426025390625
2017-04-13 12:00:00+00:00,6.493561744689941,-1.675309181213379,5.43994140625,1.3150243759155273,335.635009765625
2017-04-13 13:00:00+00:00,6.766877174377441,-1.1270313262939453,4.83485221862793,1.324631690979004,337.610107421875
2017-04-13 14:00:00+00:00,6.911943435668945,-0.32343679666519165,4.099041938781738,1.2840385437011719,339.390380859375
2017-04-13 15:00:00+00:00,7.013659477233887,0.448832631111145,3.4747695922851562,1.2433481216430664,340.8212890625
2017-04-13 16:00:00+00:00,7.077944755554199,1.1264362335205078,3.556427001953125,1.2027111053466797,341.96533203125
2017-04-13 17:00:00+00:00,7.113420486450195,1.300938606262207,3.993943214416504,1.1627130508422852,342.871826171875
2017-04-13 18:00:00+00:00,7.128108978271484,1.2138290405273438,4.754220962524414,1.1236143112182617,343.593017578125
2017-04-13 19:00:00+00:00,7.242949485778809,0.776740312576294,5.651810646057129,1.1319942474365234,344.06591796875
2017-04-13 20:00:00+00:00,7.202322959899902,-0.12832826375961304,6.860230445861816,1.1029081344604492,344.117431640625
2017-04-13 21:00:00+00:00,7.067519187927246,-1.2426366806030273,7.976422309875488,1.0812454223632812,343.206298828125
2017-04-13 22:00:00+00:00,6.710481643676758,-1.121678352355957,9.61263370513916,1.0880765914916992,339.1806640625
2017-04-13 23:00:00+00:00,6.342778205871582,-0.8252264857292175,9.77609634399414,1.1031713485717773,334.3916015625
2017-04-14 00:00:00+00:00,6.045696258544922,-0.26362353563308716,9.524035453796387,1.113957405090332,329.90673828125
2017-04-14 01:00:00+00:00,5.883666038513184,0.07995879650115967,9.070550918579102,1.1037969589233398,327.15771484375
2017-04-14 02:00:00+00:00,5.760885238647461,0.5158973932266235,8.814834594726562,1.0874853134155273,324.776123046875
2017-04-14 03:00:00+00:00,5.626373291015625,0.7415029406547546,8.887977600097656,1.0758295059204102,321.869873046875
2017-04-14 04:00:00+00:00,5.494180679321289,0.5781065225601196,9.042513847351074,1.0678329467773438,318.82373046875
2017-04-14 05:00:00+00:00,5.4144744873046875,0.5190873742103577,8.805739402770996,1.0512628555297852,316.9794921875
2017-04-14 06:00:00+00:00,5.392111778259277,0.8094139099121094,8.368462562561035,1.0218334197998047,316.5576171875
2017-04-14 07:00:00+00:00,5.371456146240234,1.5991239547729492,8.013782501220703,0.9864310026168823,316.389892578125
2017-04-14 08:00:00+00:00,5.343944549560547,2.5608081817626953,7.881692886352539,0.9573679566383362,315.7333984375
2017-04-14 09:00:00+00:00,5.314175605773926,3.2924556732177734,7.748222351074219,0.9320481419563293,314.757568359375
2017-04-14 10:00:00+00:00,5.233994483947754,5.22828483581543,7.948966026306152,0.91877681016922,311.686767578125
2017-04-14 11:00:00+00:00,5.1201887130737305,5.733510971069336,8.123872756958008,0.9163954257965088,306.7158203125
2017-04-14 12:00:00+00:00,5.008630752563477,6.034945487976074,8.700127601623535,0.9197847247123718,300.669189453125
2017-04-14 13:00:00+00:00,4.9972333908081055,6.182265281677246,9.57698917388916,0.9999514818191528,292.05712890625
2017-04-14 14:00:00+00:00,4.91309928894043,5.638866424560547,10.200966835021973,1.0132379531860352,285.7861328125
2017-04-14 15:00:00+00:00,4.898248672485352,5.371517181396484,9.706343650817871,0.9991965293884277,282.785888671875
2017-04-14 16:00:00+00:00,4.946065902709961,5.406187057495117,9.251391410827637,0.9569761753082275,283.849853515625
2017-04-14 17:00:00+00:00,4.973745346069336,5.184342384338379,9.801251411437988,0.9140416979789734,285.69580078125
2017-04-14 18:00:00+00:00,4.915336608886719,4.355266571044922,10.481657028198242,0.8902463912963867,285.5068359375
2017-04-14 19:00:00+00:00,4.803749084472656,2.955158233642578,10.85781192779541,0.8831562995910645,284.38037109375
2017-04-14 20:00:00+00:00,4.7027587890625,1.6385164260864258,10.681739807128906,0.8805922269821167,284.296875
2017-04-14 21:00:00+00:00,4.634156227111816,0.7512245178222656,10.392309188842773,0.8739245533943176,285.197509765625
2017-04-14 22:00:00+00:00,4.447803497314453,0.5162800550460815,11.78970718383789,0.9217080473899841,281.59228515625
2017-04-14 23:00:00+00:00,4.308499336242676,-0.4830830693244934,12.406253814697266,0.9990523457527161,279.322998046875
2017-04-15 00:00:00+00:00,4.266559600830078,-2.144009590148926,12.841730117797852,1.090073585510254,280.57080078125
2017-04-15 01:00:00+00:00,4.304409027099609,-3.5133256912231445,12.616181373596191,1.1815900802612305,284.696044921875
2017-04-15 02:00:00+00:00,4.39080810546875,-4.022059440612793,11.868607521057129,1.2238092422485352,289.52685546875
2017-04-15 03:00:00+00:00,4.467860221862793,-3.2248353958129883,11.126684188842773,1.2242021560668945,292.774658203125
2017-04-15 04:00:00+00:00,4.511002540588379,-2.9161481857299805,11.495760917663574,1.226679801940918,294.32275390625
2017-04-15 05:00:00+00:00,4.531752586364746,-3.1879196166992188,12.263387680053711,1.2746610641479492,294.879638671875
2017-04-15 06:00:00+00:00,4.581826210021973,-3.7718544006347656,12.395854949951172,1.3593626022338867,295.863037109375
2017-04-15 07:00:00+00:00,4.681404113769531,-4.472902297973633,12.235633850097656,1.456894874572754,297.88037109375
2017-04-15 08:00:00+00:00,4.807271957397461,-4.6744384765625,11.912605285644531,1.5427970886230469,300.485107421875
2017-04-15 09:00:00+00:00,4.936367034912109,-4.353248596191406,11.386297225952148,1.5853958129882812,302.859130859375
2017-04-15 10:00:00+00:00,5.062041282653809,-4.430742263793945,10.442358016967773,1.5574474334716797,305.5224609375
2017-04-15 11:00:00+00:00,5.144660949707031,-3.831601142883301,10.191493034362793,1.515406608581543,307.09619140625
2017-04-15 12:00:00+00:00,5.213138580322266,-3.357895851135254,9.871530532836914,1.449538230895996,308.736572265625
2017-04-15 13:00:00+00:00,5.293546676635742,-2.5748472213745117,9.239666938781738,1.3653488159179688,310.793701171875
2017-04-15 14:00:00+00:00,5.367428779602051,-1.955927848815918,8.880088806152344,1.2820405960083008,312.900390625
2017-04-15 15:00:00+00:00,5.367386817932129,-2.1805734634399414,9.28190803527832,1.2276334762573242,313.762939453125
2017-04-15 16:00:00+00:00,5.275465965270996,-3.54837703704834,10.451004981994629,1.2112970352172852,313.320556640625
2017-04-15 17:00:00+00:00,5.158371925354004,-4.848245620727539,10.786084175109863,1.220357894897461,312.50732421875
2017-04-15 18:00:00+00:00,5.070659637451172,-4.876408576965332,11.015167236328125,1.2413482666015625,311.673828125
2017-04-15 19:00:00+00:00,5.0363969802856445,-5.107413291931152,11.085196495056152,1.260127067565918,311.0341796875
2017-04-15 20:00:00+00:00,5.030560493469238,-5.222540855407715,10.42013931274414,1.2791366577148438,310.751708984375
2017-04-15 21:00:00+00:00,5.062875747680664,-4.800357818603516,9.912131309509277,1.2808780670166016,311.291748046875
2017-04-15 22:00:00+00:00,5.086408615112305,-3.741992950439453,11.059957504272461,1.282628059387207,310.791015625
2017-04-15 23:00:00+00:00,5.068747520446777,-4.38685417175293,10.76196575164795,1.3115129470825195,310.259765625
2017-04-20 00:00:00+00:00,4.075981140136719,9.137580871582031,2.132288932800293,0.8671459555625916,141.7998046875
2017-04-20 01:00:00+00:00,4.015627861022949,9.0009765625,3.181417465209961,0.8934569954872131,166.78475952148438
2017-04-20 02:00:00+00:00,3.9817066192626953,8.98466968536377,3.8498830795288086,0.909419596195221,181.86312866210938
2017-04-20 03:00:00+00:00,3.9623632431030273,9.060454368591309,4.563650131225586,0.9252779483795166,190.55970764160156
2017-04-20 04:00:00+00:00,3.955416679382324,8.803526878356934,5.45960807800293,0.9484593868255615,197.03704833984375
2017-04-20 05:00:00+00:00,3.969593048095703,8.163583755493164,6.1377458572387695,0.9610483050346375,202.12564086914062
2017-04-20 06:00:00+00:00,4.0216217041015625,7.502796173095703,6.468239784240723,0.9690811634063721,206.0270233154297
