timestamp,Mean wave period,100 metre V wind component,100 metre U wind component,Significant height of combined wind waves and swell,Mean wave direction
2017-04-20 07:00:00+00:00,4.035247802734375,6.617283821105957,6.730744361877441,0.9304304122924805,208.7937469482422
2017-04-20 08:00:00+00:00,4.034762382507324,5.819927215576172,6.835736274719238,0.8761881589889526,210.86471557617188
2017-04-20 09:00:00+00:00,4.017483711242676,4.991896629333496,6.902195930480957,0.8189194202423096,212.93336486816406
2017-04-20 10:00:00+00:00,4.011096000671387,4.425510406494141,6.430544853210449,0.7479565143585205,213.91635131835938
2017-04-20 11:00:00+00:00,4.004878997802734,3.9900550842285156,6.480405807495117,0.694113552570343,215.07025146484375
2017-04-20 12:00:00+00:00,3.986392021179199,3.633941650390625,6.722598075866699,0.6389857530593872,216.32369995117188
2017-04-20 13:00:00+00:00,3.9671449661254883,3.2697153091430664,6.937056541442871,0.5913112759590149,217.62411499023438
2017-04-20 14:00:00+00:00,3.9555273056030273,2.768446922302246,7.069173812866211,0.5489330291748047,218.837890625
2017-04-20 15:00:00+00:00,3.9609832763671875,2.1437606811523438,6.843387603759766,0.5093486309051514,219.9989013671875
2017-04-20 16:00:00+00:00,3.9815826416015625,1.8005714416503906,6.288832664489746,0.4728160500526428,221.22425842285156
2017-04-20 17:00:00+00:00,4.023110389709473,1.8915119171142578,5.971194267272949,0.43851059675216675,222.090576171875
2017-04-20 18:00:00+00:00,4.061823844909668,1.8509902954101562,6.01564884185791,0.4088360667228699,223.18670654296875
2017-04-20 19:00:00+00:00,4.0731306076049805,1.427678108215332,6.424849510192871,0.38568270206451416,225.49118041992188
2017-04-20 20:00:00+00:00,4.023164749145508,0.7990807890892029,6.892978668212891,0.37079256772994995,230.5494842529297
2017-04-20 21:00:00+00:00,3.8849220275878906,-0.24778705835342407,7.517043113708496,0.36859673261642456,238.18702697753906
2017-04-20 22:00:00+00:00,3.5747718811035156,-0.9501636624336243,9.247048377990723,0.39432471990585327,249.48989868164062
2017-04-20 23:00:00+00:00,3.3672704696655273,-3.019515037536621,9.341351509094238,0.43869316577911377,262.24365234375
2017-04-21 00:00:00+00:00,3.2824440002441406,-4.289722442626953,8.836365699768066,0.4805535674095154,273.618896484375
2017-04-21 01:00:00+00:00,3.2709245681762695,-4.876958847045898,8.226547241210938,0.5125742554664612,282.561279296875
2017-04-21 02:00:00+00:00,3.2894954681396484,-4.722566604614258,7.762027740478516,0.5308224558830261,288.44287109375
2017-04-21 03:00:00+00:00,3.317842483520508,-4.088248252868652,7.648954391479492,0.5401033759117126,291.87548828125
2017-04-21 04:00:00+00:00,3.343888282775879,-3.564565658569336,7.980216979980469,0.5497556328773499,293.86767578125
2017-04-21 05:00:00+00:00,3.363816261291504,-3.315171241760254,8.407275199890137,0.5724391937255859,294.927734375
2017-04-21 06:00:00+00:00,3.4074716567993164,-2.980478286743164,8.706806182861328,0.5982254147529602,295.98486328125
2017-04-21 07:00:00+00:00,3.46658992767334,-2.446488380432129,9.201807022094727,0.6283372044563293,296.492919921875
2017-04-21 08:00:00+00:00,3.535066604614258,-1.797159194946289,9.885248184204102,0.6627340912818909,296.092041015625
2017-04-21 09:00:00+00:00,3.6056299209594727,-1.206223487854004,10.484138488769531,0.7054446935653687,295.066162109375
2017-04-21 10:00:00+00:00,3.683039665222168,0.8421395421028137,10.720337867736816,0.745762050151825,293.260009765625
2017-04-21 11:00:00+00:00,3.766132354736328,0.8488441109657288,11.107329368591309,0.790255069732666,292.047607421875
2017-04-21 12:00:00+00:00,3.6148529052734375,0.27655863761901855,10.92750358581543,0.7015858888626099,292.9404296875
2017-04-21 13:00:00+00:00,3.7027034759521484,-0.13778632879257202,10.891417503356934,0.7436332702636719,292.53369140625
2017-04-21 14:00:00+00:00,3.7948074340820312,-0.35348206758499146,10.70684814453125,0.7838987708091736,292.8369140625
2017-04-21 15:00:00+00:00,3.9062271118164062,-0.7705087065696716,10.474544525146484,0.8090521097183228,294.350830078125
2017-04-21 16:00:00+00:00,4.033974647521973,-1.6915369033813477,10.477669715881348,0.8154984712600708,296.856201171875
2017-04-21 17:00:00+00:00,4.153799057006836,-2.5630416870117188,10.3406343460083,0.8204410076141357,299.60693359375
2017-04-21 18:00:00+00:00,4.276886940002441,-3.395181655883789,9.812335968017578,0.8220697641372681,303.11328125
2017-04-21 19:00:00+00:00,4.398426055908203,-5.110332489013672,7.1229753494262695,0.8180542588233948,308.320556640625
2017-04-21 20:00:00+00:00,4.4886980056762695,-7.5461225509643555,1.1428871154785156,0.814220130443573,317.01318359375
2017-04-21 21:00:00+00:00,4.532810211181641,-8.016678810119629,-4.532686233520508,0.823215126991272,328.817138671875
2017-04-21 22:00:00+00:00,4.670937538146973,-5.776293754577637,-5.525515556335449,0.817733883857727,337.3369140625
2017-04-21 23:00:00+00:00,4.839080810546875,-4.840980529785156,-4.363089561462402,0.8203790187835693,343.98583984375
2017-04-22 00:00:00+00:00,5.122861862182617,-3.774148941040039,-2.402066230773926,0.820016086101532,347.02734375
2017-04-22 01:00:00+00:00,5.484261512756348,-3.197784423828125,-0.8508647680282593,0.8233474493026733,347.736328125
2017-04-22 02:00:00+00:00,5.844188690185547,-3.5028581619262695,0.5857694149017334,0.8414790630340576,347.92529296875
2017-04-22 03:00:00+00:00,6.118751525878906,-4.656095504760742,1.526993751525879,0.8799616694450378,348.158203125
2017-04-22 04:00:00+00:00,6.2335357666015625,-6.381268501281738,1.5747594833374023,0.924152672290802,348.397705078125
2017-04-22 05:00:00+00:00,6.303933143615723,-7.241926193237305,1.1563997268676758,1.0003070831298828,348.819580078125
2017-04-22 06:00:00+00:00,6.338788986206055,-7.343341827392578,0.7317805290222168,1.0848102569580078,349.53466796875
2017-04-22 07:00:00+00:00,6.3917388916015625,-6.925141334533691,0.5156235694885254,1.1660432815551758,350.368408203125
2017-04-22 08:00:00+00:00,6.480002403259277,-6.299197196960449,0.7383312582969666,1.2376651763916016,351.18896484375
2017-04-22 09:00:00+00:00,6.609260559082031,-5.731233596801758,1.249192237854004,1.295562744140625,351.822998046875
2017-04-22 10:00:00+00:00,6.771435737609863,-4.929483413696289,2.023134231567383,1.3389406204223633,352.28271484375
2017-04-22 11:00:00+00:00,6.905352592468262,-4.710083961486816,2.6755599975585938,1.3792848587036133,352.527587890625
2017-04-22 12:00:00+00:00,6.990419387817383,-5.201022148132324,2.7692689895629883,1.422144889831543,352.552978515625
2017-04-22 13:00:00+00:00,7.050388336181641,-5.633303642272949,2.4538469314575195,1.4626026153564453,352.527587890625
2017-04-22 14:00:00+00:00,7.0484771728515625,-6.368832588195801,2.099058151245117,1.5082635879516602,352.35791015625
2017-04-22 15:00:00+00:00,7.020115852355957,-7.060434341430664,1.693343162536621,1.5536785125732422,352.197509765625
2017-04-22 16:00:00+00:00,6.974794387817383,-7.533214569091797,1.7202205657958984,1.5999832153320312,352.148193359375
2017-04-22 17:00:00+00:00,6.942937850952148,-7.822949409484863,1.6995906829833984,1.6401596069335938,352.205810546875
2017-04-22 18:00:00+00:00,6.94245719909668,-7.809094429016113,1.4850502014160156,1.6685190200805664,352.40283203125
2017-04-22 19:00:00+00:00,6.904519081115723,-7.817076683044434,1.1178922653198242,1.6498231887817383,352.730224609375
2017-04-22 20:00:00+00:00,6.985712051391602,-7.576234817504883,0.5057645440101624,1.667588233947754,353.245361328125
2017-04-22 21:00:00+00:00,7.093337059020996,-6.924920082092285,0.018115632236003876,1.6703147888183594,353.85693359375
2017-04-22 22:00:00+00:00,7.211188316345215,-6.394081115722656,0.019528798758983612,1.655949592590332,354.444580078125
2017-04-22 23:00:00+00:00,7.3324127197265625,-5.096796989440918,0.3161299228668213,1.626957893371582,355.00244140625
2017-04-23 00:00:00+00:00,7.4524030685424805,-3.6310768127441406,1.1753063201904297,1.5887222290039062,355.4931640625
2017-04-23 01:00:00+00:00,7.548102378845215,-2.7543907165527344,2.4346256256103516,1.5485868453979492,355.908203125
2017-04-23 02:00:00+00:00,7.614707946777344,-2.3680076599121094,3.746832847595215,1.5093975067138672,356.19873046875
2017-04-23 03:00:00+00:00,7.657229423522949,-2.118617057800293,4.655510902404785,1.4722814559936523,356.348876953125
2017-04-23 04:00:00+00:00,7.683871269226074,-1.8947772979736328,5.267866134643555,1.4373645782470703,356.389892578125
2017-04-23 05:00:00+00:00,7.71734619140625,-1.8454341888427734,5.783452987670898,1.4178791046142578,356.25244140625
2017-04-23 06:00:00+00:00,7.715201377868652,-1.6802453994750977,5.97509765625,1.392324447631836,355.981201171875
2017-04-23 07:00:00+00:00,7.712726593017578,-1.1875982284545898,5.932141304016113,1.3710565567016602,355.665283203125
2017-04-23 08:00:00+00:00,7.724702835083008,-0.5137611627578735,5.822361946105957,1.3504114151000977,355.5146484375
2017-04-23 09:00:00+00:00,7.749067306518555,0.1580309271812439,5.618257522583008,1.3308773040771484,355.553955078125
2017-04-23 10:00:00+00:00,7.8117876052856445,1.4447050094604492,5.043595314025879,1.3092336654663086,355.93603515625
2017-04-23 11:00:00+00:00,7.887978553771973,2.025421142578125,4.635409355163574,1.2996530532836914,356.41650390625
2017-04-23 12:00:00+00:00,7.938380241394043,2.5113096237182617,3.911113739013672,1.2808780670166016,356.983154296875
2017-04-23 13:00:00+00:00,7.9901018142700195,2.6566457748413086,2.836634635925293,1.2633857727050781,357.59326171875
2017-04-23 14:00:00+00:00,8.023942947387695,2.7544288635253906,1.5344209671020508,1.247960090637207,358.214599609375
2017-04-23 15:00:00+00:00,8.018762588500977,3.299494743347168,0.22402024269104004,1.2361040115356445,358.854248046875
2017-04-23 16:00:00+00:00,7.955874443054199,3.914958953857422,-0.2708105444908142,1.2305412292480469,359.47998046875
2017-04-23 17:00:00+00:00,7.868114471435547,4.866983413696289,0.1846163272857666,1.2285776138305664,359.876220703125
2017-04-23 18:00:00+00:00,7.770421981811523,5.898930549621582,1.4012136459350586,1.2274808883666992,0.08712995052337646
2017-04-23 19:00:00+00:00,7.784257888793945,6.735919952392578,3.1360702514648438,1.2752771377563477,0.012600615620613098
2017-04-23 20:00:00+00:00,7.639730453491211,7.204822540283203,5.004218101501465,1.2766122817993164,359.353271484375
2017-04-23 21:00:00+00:00,7.439792633056641,6.528524398803711,6.969649314880371,1.286696434020996,356.798583984375
2017-04-23 22:00:00+00:00,7.202150344848633,5.863054275512695,7.912113189697266,1.306136131286621,349.7998046875
2017-04-23 23:00:00+00:00,6.959305763244629,2.4717397689819336,9.53985595703125,1.323415756225586,338.152099609375
2017-04-27 00:00:00+00:00,7.234950065612793,-5.942403793334961,2.372220993041992,1.6934623718261719,357.576416015625
2017-04-27 01:00:00+00:00,7.252744674682617,-5.340752601623535,3.2214155197143555,1.6139841079711914,357.640869140625
2017-04-27 02:00:00+00:00,7.218898773193359,-5.319053649902344,4.04777717590332,1.5496540069580078,357.310302734375
2017-04-27 03:00:00+00:00,7.110055923461914,-5.65201473236084,4.920018196105957,1.5034523010253906,356.338134765625
2017-04-27 04:00:00+00:00,6.911151885986328,-5.147767066955566,5.862422943115234,1.4475889205932617,354.847412109375
2017-04-27 05:00:00+00:00,6.745913505554199,-3.475274085998535,7.402792930603027,1.4181537628173828,352.68896484375
2017-04-27 06:00:00+00:00,6.525897026062012,-2.525796890258789,8.827516555786133,1.4042749404907227,349.14453125
2017-04-27 07:00:00+00:00,6.29134464263916,-1.5543670654296875,9.254274368286133,1.4010133743286133,344.57861328125
2017-04-27 08:00:00+00:00,6.110053062438965,-1.1354179382324219,9.06868839263916,1.3923368453979492,340.232666015625
2017-04-27 09:00:00+00:00,5.977655410766602,-0.9570566415786743,9.115504264831543,1.3764543533325195,336.454345703125
2017-04-27 10:00:00+00:00,5.879852294921875,0.44119733572006226,9.772470474243164,1.4095592498779297,331.242431640625
2017-04-27 11:00:00+00:00,5.76313591003418,0.3861132264137268,9.788843154907227,1.4043245315551758,327.186279296875
2017-04-27 12:00:00+00:00,5.710102081298828,0.3176444172859192,9.5481538772583,1.3906517028808594,325.146484375
2017-04-27 13:00:00+00:00,5.739760398864746,0.13783198595046997,8.58421516418457,1.3588829040527344,325.510009765625
2017-04-27 14:00:00+00:00,5.844588279724121,-1.0848512649536133,7.331783294677734,1.3112401962280273,328.07373046875
2017-04-27 15:00:00+00:00,5.987330436706543,-2.0258102416992188,5.926122665405273,1.2614622116088867,331.6953125
2017-04-27 16:00:00+00:00,6.129667282104492,-3.8156557083129883,4.938570022583008,1.220393180847168,335.30712890625
2017-04-27 17:00:00+00:00,6.246788024902344,-4.865774154663086,4.060728073120117,1.1914348602294922,338.30322265625
2017-04-27 18:00:00+00:00,6.331756591796875,-4.887730598449707,3.537278175354004,1.1730022430419922,340.646484375
2017-04-27 19:00:00+00:00,6.375186920166016,-5.332001686096191,3.891995429992676,1.1658563613891602,342.39404296875
2017-04-27 20:00:00+00:00,6.3245649337768555,-6.462740898132324,4.285158157348633,1.179060935974121,343.472900390625
2017-04-27 21:00:00+00:00,6.1857194900512695,-7.222907066345215,4.329037666320801,1.2121496200561523,343.951171875
2017-04-27 22:00:00+00:00,6.058210372924805,-7.450199127197266,4.473596572875977,1.2432069778442383,344.20263671875
2017-04-27 23:00:00+00:00,5.908838272094727,-8.018537521362305,4.501218795776367,1.2842416763305664,344.212890625
2017-04-28 00:00:00+00:00,5.781715393066406,-8.329132080078125,4.186611175537109,1.3288707733154297,344.2841796875
2017-04-28 01:00:00+00:00,5.706399917602539,-8.40127944946289,3.825765609741211,1.3656845092773438,344.662841796875
2017-04-28 02:00:00+00:00,5.6873064041137695,-8.671784400939941,3.3035573959350586,1.382288932800293,345.34375
2017-04-28 03:00:00+00:00,5.703834533691406,-8.280308723449707,2.9625139236450195,1.3763818740844727,345.947998046875
2017-04-28 04:00:00+00:00,5.716618537902832,-8.17818832397461,2.9692916870117188,1.364426612854004,346.3193359375
2017-04-28 05:00:00+00:00,5.713840484619141,-8.147767066955566,2.799257278442383,1.3515100479125977,346.596435546875
2017-04-28 06:00:00+00:00,5.714012145996094,-8.098738670349121,2.541830062866211,1.3328895568847656,346.95556640625
2017-04-28 07:00:00+00:00,5.715472221374512,-7.821165084838867,2.558961868286133,1.3092403411865234,347.36181640625
2017-04-28 08:00:00+00:00,5.698124885559082,-7.684267044067383,2.689990997314453,1.2883033752441406,347.657958984375
2017-04-28 09:00:00+00:00,5.6565656661987305,-7.572608947753906,2.903961181640625,1.2726850509643555,347.829833984375
2017-04-28 10:00:00+00:00,5.671380996704102,-6.549291610717773,2.7374000549316406,1.2394542694091797,348.232421875
2017-04-28 11:00:00+00:00,5.65803337097168,-5.846809387207031,2.795607566833496,1.1811418533325195,348.738037109375
2017-04-28 12:00:00+00:00,5.697502136230469,-5.161267280578613,2.7760190963745117,1.1446685791015625,349.2060546875
2017-04-28 13:00:00+00:00,5.742919921875,-4.841281890869141,2.8947362899780273,1.1068620681762695,349.7841796875
2017-04-28 14:00:00+00:00,5.773547172546387,-4.4813947677612305,2.614166259765625,1.0727920532226562,350.371826171875
2017-04-28 15:00:00+00:00,5.829362869262695,-3.380939483642578,1.9418754577636719,1.0359277725219727,351.212646484375
2017-04-28 16:00:00+00:00,5.8927717208862305,-2.3076353073120117,1.7310428619384766,1.0001087188720703,352.133056640625
2017-04-28 17:00:00+00:00,5.946185111999512,-1.5790367126464844,1.72021484375,0.9688259959220886,353.03369140625
2017-04-28 18:00:00+00:00,5.985251426696777,-1.144378662109375,1.6659431457519531,0.9418411254882812,353.8759765625
2017-04-28 19:00:00+00:00,6.017707824707031,-0.8398056030273438,1.2300405502319336,0.9184768795967102,354.682861328125
2017-04-28 20:00:00+00:00,6.041982650756836,-0.3611682653427124,0.8514890074729919,0.8981857299804688,355.457763671875
2017-04-28 21:00:00+00:00,6.072604179382324,0.2962092161178589,0.5966329574584961,0.8827415108680725,356.202880859375
2017-04-28 22:00:00+00:00,6.049391746520996,3.238306999206543,-0.006011597812175751,0.8750432729721069,357.012451171875
2017-04-28 23:00:00+00:00,6.00274658203125,4.701539993286133,0.20666706562042236,0.8706568479537964,357.4990234375
2017-04-29 00:00:00+00:00,5.940069198608398,5.890054702758789,0.4963047504425049,0.8680394887924194,357.91552734375
2017-04-29 01:00:00+00:00,5.8683977127075195,6.405132293701172,0.7858102917671204,0.8665652275085449,358.235107421875
2017-04-29 02:00:00+00:00,5.82286262512207,6.364747047424316,1.225931167602539,0.8623380064964294,358.562744140625
2017-04-29 03:00:00+00:00,6.0841827392578125,5.808232307434082,1.6526527404785156,0.9393774271011353,358.989501953125
2017-04-29 04:00:00+00:00,6.150176048278809,5.176430702209473,1.5541467666625977,0.9260631203651428,359.682373046875
2017-04-29 05:00:00+00:00,6.210786819458008,4.729977607727051,0.957302987575531,0.9098130464553833,0.4290081858634949
2017-04-29 06:00:00+00:00,6.249739646911621,4.65540885925293,-0.05247897282242775,0.8929421305656433,1.2139406204223633
2017-04-29 07:00:00+00:00,6.256570816040039,4.800884246826172,-0.8929718732833862,0.8772420287132263,1.9717464447021484
2017-04-29 08:00:00+00:00,6.242701530456543,5.078134536743164,-1.4746198654174805,0.8622105121612549,2.7389698028564453
2017-04-29 09:00:00+00:00,6.218841552734375,5.108623504638672,-1.9822359085083008,0.8469669818878174,3.5892820358276367
2017-04-29 10:00:00+00:00,6.183224678039551,5.107733726501465,-2.2945079803466797,0.8327743411064148,5.191546440124512
2017-04-29 11:00:00+00:00,6.0899858474731445,5.260810852050781,-3.332590103149414,0.8234157562255859,7.078359603881836
2017-04-29 12:00:00+00:00,5.948829650878906,5.560909271240234,-4.232816696166992,0.8189008235931396,9.935800552368164
2017-04-29 13:00:00+00:00,5.770195960998535,5.9253034591674805,-4.833081245422363,0.8191714882850647,14.13868522644043
2017-04-29 14:00:00+00:00,5.532279968261719,6.308742523193359,-5.1295623779296875,0.830152690410614,21.771453857421875
2017-04-29 15:00:00+00:00,5.288512229919434,6.6685380935668945,-5.729950904846191,0.8463346362113953,34.22016906738281
2017-04-29 16:00:00+00:00,5.008057594299316,7.551968574523926,-6.289007186889648,0.8760814666748047,54.58726501464844
2017-04-29 17:00:00+00:00,4.742469787597656,8.32365608215332,-6.508031845092773,0.9170422554016113,77.54202270507812
2017-04-29 18:00:00+00:00,4.5602312088012695,8.664414405822754,-6.894136428833008,0.9559828639030457,94.72193908691406
2017-04-29 19:00:00+00:00,4.377371788024902,8.90793514251709,-7.452622413635254,0.9695380926132202,106.48619079589844
2017-04-29 20:00:00+00:00,4.299992561340332,9.107538223266602,-7.877486228942871,1.0316791534423828,114.07862854003906
2017-04-29 21:00:00+00:00,4.270153999328613,9.113743782043457,-8.230329513549805,1.1139755249023438,118.46583557128906
2017-04-29 22:00:00+00:00,4.308263778686523,8.629312515258789,-9.10323715209961,1.1993303298950195,120.30097961425781
2017-04-29 23:00:00+00:00,4.382510185241699,8.321306228637695,-9.679277420043945,1.2726049423217773,120.11961364746094
2017-04-30 00:00:00+00:00,4.462489128112793,7.8956146240234375,-10.16676139831543,1.3245182037353516,119.27430725097656
2017-04-30 01:00:00+00:00,4.530709266662598,7.135931015014648,-10.723869323730469,1.3649396896362305,117.94767761230469
2017-04-30 02:00:00+00:00,4.587998390197754,6.515663146972656,-11.003920555114746,1.3903064727783203,116.35972595214844
2017-04-30 03:00:00+00:00,4.634217262268066,6.03187370300293,-11.11558723449707,1.4082307815551758,114.45321655273438
2017-04-30 04:00:00+00:00,4.746892929077148,6.0070390701293945,-11.292640686035156,1.474106788635254,112.72459411621094
2017-04-30 05:00:00+00:00,4.776998519897461,6.256593704223633,-11.64544677734375,1.4829730987548828,111.62271118164062
2017-04-30 06:00:00+00:00,4.809343338012695,6.562134742736816,-12.234763145446777,1.5134763717651367,111.00440979003906
2017-04-30 07:00:00+00:00,4.855905532836914,6.562861442565918,-12.626204490661621,1.5602569580078125,110.76826477050781
2017-04-30 08:00:00+00:00,4.914934158325195,6.497037887573242,-12.755982398986816,1.6113882064819336,110.61495971679688
2017-04-30 09:00:00+00:00,4.967907905578613,6.223128318786621,-12.412874221801758,1.6420660018920898,110.45445251464844
2017-04-30 10:00:00+00:00,5.03471565246582,5.805736541748047,-13.149463653564453,1.6795692443847656,109.52033996582031
2017-04-30 11:00:00+00:00,5.108147621154785,5.43658447265625,-13.935140609741211,1.7475337982177734,108.120849609375
2017-04-30 12:00:00+00:00,5.195891380310059,5.487784385681152,-14.228272438049316,1.8525543212890625,107.02133178710938
2017-04-30 13:00:00+00:00,5.29865837097168,5.427769660949707,-14.664222717285156,1.9410810470581055,105.80621337890625
2017-04-30 14:00:00+00:00,5.396330833435059,5.656583786010742,-15.00351333618164,2.022022247314453,104.61637878417969
2017-04-30 15:00:00+00:00,5.486043930053711,5.707945823669434,-15.28703498840332,2.0719261169433594,103.81123352050781
2017-04-30 16:00:00+00:00,5.553850173950195,5.6587324142456055,-15.545012474060059,2.082235336303711,103.03286743164062
2017-04-30 17:00:00+00:00,5.5966033935546875,5.9765520095825195,-15.496675491333008,2.0782909393310547,102.11288452148438
2017-04-30 18:00:00+00:00,5.615610122680664,6.325772285461426,-15.40957260131836,2.0752573013305664,101.51483154296875
2017-04-30 19:00:00+00:00,5.620200157165527,6.56495475769043,-15.395341873168945,2.0945167541503906,101.65034484863281
2017-04-30 20:00:00+00:00,5.627516746520996,6.593587875366211,-15.560895919799805,2.1195907592773438,102.18611145019531
2017-04-30 21:00:00+00:00,5.640590667724609,6.748080253601074,-15.198246002197266,2.12351131439209,102.61589050292969
2017-04-30 22:00:00+00:00,5.657232284545898,5.896844863891602,-15.879376411437988,2.120943069458008,101.66069030761719
2017-04-30 23:00:00+00:00,5.675782203674316,5.2808837890625,-16.0386962890625,2.1278419494628906,100.17872619628906
